Product Item ID,Product Title,Product Type L1,Product Type L2,Total Impressions,Total Clicks,Total Cost ($),Total Conversions,Total Revenue ($),Total ROAS,CTR (%),Avg CPC ($),Conv Rate (%),Avg Order Value ($),Quarters Active,Campaigns
gla_183337,Purple Prairie Clover,wildflower seed,wildflower seed by region,685,1,0.12,1.00,195.24,1627.00,0.15,0.12,100.00,195.24,4,9
w-isar-0.5-lb,Bladderpod - Wildflower Seed | Nature's Seed,wildflower seed,bladderpod,173,2,0.07,1.00,58.66,838.00,1.16,0.03,50.00,58.66,4,3
w-gevi,Sticky Purple Geranium,wildflower seed,sticky purple geranium,221,7,1.39,2.00,908.17,653.36,3.17,0.20,28.57,454.08,2,2
gla_183456,Desert Senna,wildflower seed,wildflower seed by region,248,4,3.79,1.00,1811.99,478.10,1.61,0.95,25.00,1811.99,2,3
w-moci-0.5-lb,Lemon Mint - Wildflower Seed | Nature's Seed,wildflower seed,lemon mint,1263,3,0.96,2.00,209.56,218.29,0.24,0.32,66.67,104.78,4,3
gla_185203,South-Atlantic Transitional Big Game Food Plot Mix,specialty seed,deer food plot seed,103,1,1.41,2.87,298.20,211.49,0.97,1.41,287.00,103.90,2,2
w-losc2-1-lb,Deerweed - Wildflower Seed | Nature's Seed,wildflower seed,deerweed,456,4,0.81,1.00,120.92,149.28,0.88,0.20,25.00,120.92,3,3
w-acla-n-1-lb,Western Yarrow - Wildflower Seed | Nature's Seed,wildflower seed,western yarrow,1991,5,1.53,1.00,220.51,144.12,0.25,0.31,20.00,220.51,4,3
gla_184146,Miniature Lupine,wildflower seed,wildflower seed by region,23,1,0.56,1.00,57.53,102.73,4.35,0.56,100.00,57.53,2,3
w-lafr4-n-50-p,Fremont's Goldfields - Wildflower Seed | Nature's Seed,wildflower seed,fremont's goldfields,322,1,0.47,5.00,45.09,95.94,0.31,0.47,500.00,9.02,2,2
gla_185437,Siberian Wheatgrass,pasture seed,individual pasture species,785,12,6.66,1.00,596.78,89.61,1.53,0.56,8.33,596.78,3,9
w-cola,Lance-Leaved Coreopsis,wildflower seed,lance-leaved coreopsis,4560,20,4.69,2.00,378.72,80.75,0.44,0.23,10.00,189.36,8,17
gla_185628,Sandberg Bluegrass,pasture seed,individual pasture species,12989,46,34.28,2.00,2734.87,79.78,0.35,0.75,4.35,1367.43,4,10
s-tacki-10-lb,M-Binder Tackifier-Soil Stabilizer - Planting Aids | Nature's Seed,planting aids,m-binder tackifier-soil stabilizer,2223,22,15.65,1.58,1244.86,79.54,0.99,0.71,7.18,787.89,4,1
pb-glg-2.5-a,Great Lakes/New England Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,great lakes/new england goat forage blend,7641,44,35.58,3.33,2640.30,74.21,0.58,0.81,7.57,792.88,4,3
gla_183527,Brittlebush,wildflower seed,wildflower seed by region,819,8,3.51,1.25,257.61,73.39,0.98,0.44,15.62,206.09,4,9
turf-buda-5000-f,Buffalograss Seed Blend - Grass Seed | Nature's Seed,grass seed,buffalograss seed blend,27970,228,90.27,4.75,6587.00,72.97,0.82,0.40,2.08,1386.74,3,3
gla_186252,Blue-Eyed Grass,wildflower seed,,990,3,3.56,1.00,250.47,70.36,0.30,1.19,33.33,250.47,3,4
pg-meca-1-lb,California Melic - Pasture Seed | Nature's Seed,pasture seed,california melic,1828,7,4.97,1.00,327.59,65.91,0.38,0.71,14.29,327.59,4,3
pg-poco-50-lb,Canada Bluegrass - Pasture Seed | Nature's Seed,pasture seed,canada bluegrass,1571,9,2.97,1.74,194.19,65.38,0.57,0.33,19.33,111.60,4,3
pb-fthb-2000-f,Florida Tropics Honey Bee Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,florida tropics honey bee pasture blend,3419,17,8.63,2.33,549.76,63.70,0.50,0.51,13.71,235.95,4,3
gla_187033,Butterfly Pollinator Mix,wildflower seed,regional wildflower mixes,1332,5,2.08,1.00,128.49,61.77,0.38,0.42,20.00,128.49,4,9
w-isme5-0.25-lb,Coastal Goldenbush - Wildflower Seed | Nature's Seed,wildflower seed,coastal goldenbush,635,5,1.06,1.00,63.35,59.76,0.79,0.21,20.00,63.35,3,3
turf-ws-2000-f,TWCA Water-Wise Shade Mix - Grass Seed | Nature's Seed,grass seed,twca water-wise shade mix,1947,14,5.13,2.02,298.93,58.27,0.72,0.37,14.43,147.99,4,3
gla_183284,Baby Blue Eyes,wildflower seed,wildflower seed by region,707,3,4.32,1.00,238.26,55.15,0.42,1.44,33.33,238.26,2,3
gla_183305,Arrowleaf Balsamroot,wildflower seed,wildflower seed by region,3346,18,11.48,2.00,630.45,54.92,0.54,0.64,11.11,315.23,3,9
w-ammei2-n,Small-Flowered Fiddleneck Wildflower Seed | Nature's Seed,wildflower seed,small-flowered fiddleneck,143,6,1.25,1.00,64.87,51.90,4.20,0.21,16.67,64.87,2,4
gla_183703,Florida Tropics Beef Cattle Forage Mix,pasture seed,cattle pastures,534,8,6.18,3.00,317.88,51.44,1.50,0.77,37.50,105.96,2,3
pg-elgl-50-lb,Blue Wildrye - Pasture Seed | Nature's Seed,pasture seed,blue wildrye,1612,11,3.66,1.00,181.68,49.64,0.68,0.33,9.09,181.68,4,3
pg-pami-10-lb,White Proso Millet - Pasture Seed | Nature's Seed,pasture seed,white proso millet,8103,56,16.44,3.00,791.50,48.14,0.69,0.29,5.36,263.83,4,3
w-peve-1-p,Venus Penstemon - Wildflower Seed | Nature's Seed,wildflower seed,venus penstemon,1174,2,0.67,1.00,30.92,46.15,0.17,0.34,50.00,30.92,3,2
gla_445219,"Nature's Seed Blue Grama 5 Lb bag of seed mix for 5,000 Sq. ft | Forage and Pasture special, No Fillers",uncategorized,,238,8,4.67,1.00,211.37,45.26,3.36,0.58,12.50,211.37,1,2
pb-glal-2.5-a,Great Lakes/New England Alpaca/Llama Forage Blend - Pasture Seed | Nature's Seed,pasture seed,great lakes/new england alpaca/llama forage blend,4439,18,11.96,1.00,528.18,44.16,0.41,0.66,5.56,528.18,4,3
gla_185505,Intermountain West Poultry Forage Mix,pasture seed,poultry pastures,2835,28,37.25,2.00,1572.24,42.21,0.99,1.33,7.14,786.12,4,8
gla_441157,Blue Grama,pasture seed,individual pasture species,1078,16,9.69,2.00,399.03,41.18,1.48,0.61,12.50,199.51,1,6
w-isar-1-p,Bladderpod - Wildflower Seed | Nature's Seed,wildflower seed,bladderpod,356,5,1.01,1.00,39.51,39.12,1.40,0.20,20.00,39.51,3,2
gla_186995,California Phacelia,wildflower seed,,893,5,2.36,1.00,88.76,37.61,0.56,0.47,20.00,88.76,2,3
gla_186495,California Sagebrush,specialty seed,,5136,64,12.20,1.00,431.54,35.37,1.25,0.19,1.56,431.54,3,8
w-asno-0.5-lb,New England Aster - Wildflower Seed | Nature's Seed,wildflower seed,new england aster,3952,12,8.46,1.00,288.11,34.06,0.30,0.71,8.33,288.11,4,3
w-lisp,Spiked Gayfeather Wildflower Seed | Nature's Seed,wildflower seed,spiked gayfeather,2204,8,2.90,2.00,97.56,33.64,0.36,0.36,25.00,48.78,6,4
pb-gpbg,Great Plains Big Game Food Plot Mix Specialty Seed | Nature's Seed,specialty seed,great plains big game food plot mix,9585,18,9.42,1.00,301.57,32.01,0.19,0.52,5.56,301.57,8,7
gla_183309,Utah Sweetvetch,wildflower seed,wildflower seed by region,638,4,4.60,3.00,146.84,31.92,0.63,1.15,75.00,48.95,4,8
pg-agsp-50-lb,Bluebunch Wheatgrass - Pasture Seed | Nature's Seed,pasture seed,bluebunch wheatgrass,6561,80,21.12,2.54,670.83,31.76,1.22,0.26,3.17,264.11,4,3
gla_452636,Blue-eyed Grass Seed Native Perennial Iris Relative for Meadow Planting 0.25 Lb for 500 Sq Ft | Nature's Seed,wildflower seeds,single species wildflower,3524,16,13.51,5.00,413.95,30.64,0.45,0.84,31.25,82.79,3,4
gla_186314,Yellowray Goldfields,wildflower seed,,5,1,0.70,3.00,21.17,30.24,20.00,0.70,300.00,7.06,1,2
gla_184560,Intermediate Wheatgrass,pasture seed,individual pasture species,2784,41,33.01,2.00,996.59,30.19,1.47,0.81,4.88,498.29,3,9
5385820791447878540,Great Plains Dryland Pasture Mix - 2.5 Acres,,,76,5,5.47,1.00,163.10,29.82,6.58,1.09,20.00,163.10,1,2
s-tacki-25-lb,M-Binder Tackifier-Soil Stabilizer - Planting Aids | Nature's Seed,planting aids,m-binder tackifier-soil stabilizer,1265,19,7.43,2.77,219.10,29.49,1.50,0.39,14.58,79.10,3,1
pb-mwdc-0.5-a,Mid-West/Mid-Atlantic Dairy Cow Forage Blend - Pasture Seed | Nature's Seed,pasture seed,mid-west/mid-atlantic dairy cow forage blend,7424,30,12.29,1.30,358.90,29.20,0.40,0.41,4.33,276.08,4,3
pb-swdg-2.5-a,Southwest Desert Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southwest desert goat forage blend,17337,124,121.71,1.73,3515.23,28.88,0.72,0.98,1.40,2031.92,4,3
w-vimu-0.25-lb,Showy Goldeneye - Wildflower Seed | Nature's Seed,wildflower seed,showy goldeneye,1575,14,7.07,4.00,204.03,28.86,0.89,0.51,28.57,51.01,4,3
gla_183003,Drummond Phlox,wildflower seed,wildflower seed by region,5121,10,21.18,1.00,609.94,28.80,0.20,2.12,10.00,609.94,3,9
gla_186224,Common Vervain,wildflower seed,,1497,13,5.73,1.00,161.16,28.13,0.87,0.44,7.69,161.16,2,3
pb-pswh-0.5-a,Pacific Southwest Horse Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific southwest horse forage blend,8268,46,55.54,7.53,1557.00,28.03,0.56,1.21,16.37,206.77,4,3
gla_185882,Creeping Red Fescue Grass,great lakes / new england planting region,,267,2,1.53,1.50,42.77,27.95,0.75,0.77,75.00,28.51,2,1
w-chma-0.5-lb,Shasta Daisy - Wildflower Seed | Nature's Seed,wildflower seed,shasta daisy,2661,6,6.07,1.07,169.63,27.95,0.23,1.01,17.83,158.53,4,3
gla_184797,South-Atlantic Transitional Pollinator Mix,sale,pollinator seed blends,228,2,2.16,1.00,59.98,27.77,0.88,1.08,50.00,59.98,3,4
pb-psws-0.5-a,Pacific Southwest Sheep Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific southwest sheep forage blend,4315,14,8.42,1.00,229.38,27.24,0.32,0.60,7.14,229.38,4,3
w-mofi-1-lb,Wild Bergamot - Wildflower Seed | Nature's Seed,wildflower seed,wild bergamot,1317,5,4.21,1.52,114.54,27.21,0.38,0.84,30.40,75.36,4,3
pb-satpb-500-f,South-Atlantic Transitional Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,south-atlantic transitional poultry forage blend,5106,22,15.06,2.67,409.32,27.18,0.43,0.68,12.14,153.30,4,3
w-cllu,Yellow Beeplant Wildflower Seed | Nature's Seed,wildflower seed,yellow beeplant,1891,25,3.47,2.00,92.95,26.79,1.32,0.14,8.00,46.48,6,4
gla_183997,Great Plains Alpaca/Llama Forage Mix,pasture seed,alpaca/llama pastures,2483,46,67.98,5.00,1811.09,26.64,1.85,1.48,10.87,362.22,4,9
w-spmu-5-p,Munro Globemallow - Wildflower Seed | Nature's Seed,wildflower seed,munro globemallow,1337,14,3.42,1.25,91.11,26.64,1.05,0.24,8.93,72.89,3,2
gla_183578,South-Atlantic Transitional Horse Forage Mix,pasture seed,horse pastures,5939,89,108.63,2.53,2869.78,26.42,1.50,1.22,2.84,1134.30,4,9
pg-cela,Winterfat Pasture Seed | Nature's Seed,pasture seed,winterfat,7600,127,19.95,3.00,524.62,26.30,1.67,0.16,2.36,174.87,8,6
pb-satal-1-a,South-Atlantic Transitional Alpaca/Llama Forage Blend - Pasture Seed | Nature's Seed,pasture seed,south-atlantic transitional alpaca/llama forage blend,7665,25,22.48,1.85,589.91,26.24,0.33,0.90,7.40,318.87,3,3
w-basa-0.25-lb,Arrowleaf Balsamroot - Wildflower Seed | Nature's Seed,wildflower seed,arrowleaf balsamroot,1301,13,4.06,1.00,104.39,25.71,1.00,0.31,7.69,104.39,5,3
pb-pnws-0.5-a,Pacific Northwest Sheep Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest sheep forage blend,23657,152,173.18,4.00,4450.63,25.70,0.64,1.14,2.63,1112.66,4,3
pg-agri-25-lb,Streambank Wheatgrass - Pasture Seed | Nature's Seed,pasture seed,streambank wheatgrass,1744,14,6.72,1.00,170.72,25.40,0.80,0.48,7.14,170.72,4,3
gla_186268,California Goldfields,wildflower seed,,1658,4,6.99,1.00,176.37,25.23,0.24,1.75,25.00,176.37,4,6
pb-pnwpb-2.5-a,Pacific Northwest Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest poultry forage blend,17688,142,87.37,2.83,2155.10,24.67,0.80,0.62,1.99,761.52,4,3
pg-hobr-25-lb,Meadow Barley - Pasture Seed | Nature's Seed,pasture seed,meadow barley,3576,18,8.61,2.00,207.28,24.07,0.50,0.48,11.11,103.64,3,3
turf-lm-1500-f,Low Maintenance Seed Blend - Grass Seed | Nature's Seed,grass seed,low maintenance seed blend,9629,31,19.00,1.00,455.56,23.98,0.32,0.61,3.23,455.56,4,3
gla_183837,Intermountain West Goat Forage Mix,pasture seed,goat pastures,1048,21,18.81,1.57,439.60,23.37,2.00,0.90,7.48,280.00,3,5
pg-same3-25-lb,Black Sage - Specialty Seed | Nature's Seed,specialty seed,black sage,1133,9,6.22,1.00,144.20,23.18,0.79,0.69,11.11,144.20,3,3
pb-ssah,Southwest Semi-Arid Steppe Horse Forage Mix Pasture Seed | Nature's Seed,pasture seed,southwest semi-arid steppe horse forage mix,16563,48,26.62,2.00,615.36,23.12,0.29,0.55,4.17,307.68,8,8
15022839895668128413,Micro Clover Seed,,,15957,88,40.18,3.00,902.98,22.47,0.55,0.46,3.41,300.99,2,2
pb-coss-0.5-lb,Coastal Sage Scrub Mix - Specialty Seed | Nature's Seed,specialty seed,coastal sage scrub mix,3699,24,10.08,1.67,222.78,22.10,0.65,0.42,6.96,133.40,4,3
pb-glal-0.5-a,Great Lakes/New England Alpaca/Llama Forage Blend - Pasture Seed | Nature's Seed,pasture seed,great lakes/new england alpaca/llama forage blend,12884,37,16.72,2.10,363.77,21.76,0.29,0.45,5.68,173.22,4,3
gla_185530,Pacific Southwest Poultry Forage Mix,pasture seed,poultry pastures,2842,17,21.78,2.00,470.05,21.58,0.60,1.28,11.76,235.03,4,10
gla_441400,Sheep Fescue Grass,lawn seed,fescue grass seed,1924,22,12.54,1.00,270.26,21.55,1.14,0.57,4.55,270.26,1,5
gla_446609,"Nature's Seed Forage 50 Lb of Pasture Grass Seed for 50,000 Sq Ft Kentucky Bluegrass Filler-Free Curated Varieties by Seed Experts",pasture seeds,single species pasture seeds,21543,139,116.43,11.64,2482.30,21.32,0.65,0.84,8.37,213.26,3,4
gla_183969,Pacific Southwest Alpaca/Llama Forage Mix,pasture seed,alpaca/llama pastures,227,5,5.80,1.00,122.81,21.17,2.20,1.16,20.00,122.81,3,6
gla_186907,Small-Flowered Fiddleneck,wildflower seed,,1298,9,6.69,1.00,139.55,20.86,0.69,0.74,11.11,139.55,4,9
w-lapl-n-0.5-lb,Tidy Tips - Wildflower Seed | Nature's Seed,wildflower seed,tidy tips,722,5,3.64,1.00,75.54,20.75,0.69,0.73,20.00,75.54,4,3
gla_183358,Standing Cypress,wildflower seed,wildflower seed by region,378,5,3.29,5.00,67.86,20.63,1.32,0.66,100.00,13.57,2,3
gla_185357,White Sweet Clover,pasture seed,individual pasture species,2887,29,31.36,2.55,645.46,20.58,1.00,1.08,8.79,253.12,4,10
pg-brma-1-lb,Mountain Brome - Pasture Seed | Nature's Seed,pasture seed,mountain brome,13240,108,44.34,6.37,877.15,19.78,0.82,0.41,5.90,137.70,4,3
w-peve,Venus Penstemon Wildflower Seed | Nature's Seed,wildflower seed,venus penstemon,2993,11,1.81,1.00,35.57,19.65,0.37,0.16,9.09,35.57,6,4
gla_184328,Great Plains Honey Bee Pasture Mix,specialty seed,specialty seed by region,3464,44,98.38,3.50,1920.04,19.52,1.27,2.24,7.95,548.58,4,9
pg-elgl-n-10-lb,Blue Wildrye - Pasture Seed | Nature's Seed,pasture seed,blue wildrye,2524,15,5.76,1.16,111.44,19.35,0.59,0.38,7.73,96.07,4,3
gla_183263,Wild Lupine,wildflower seed,wildflower seed by region,6030,38,33.26,2.00,637.43,19.17,0.63,0.88,5.26,318.71,4,4
gla_184239,Splitleaf Indian Paintbrush,wildflower seed,wildflower seed by region,870,7,21.27,3.00,406.91,19.13,0.80,3.04,42.86,135.64,2,3
gla_184293,Pacific Northwest Honey Bee Pasture Mix,specialty seed,honey bee blends,15488,42,91.55,7.00,1730.61,18.90,0.27,2.18,16.67,247.23,4,8
pb-iwal,Intermountain West Alpaca/Llama Forage Mix Pasture Seed | Nature's Seed,pasture seed,intermountain west alpaca/llama forage mix,11851,55,28.74,1.50,540.26,18.80,0.46,0.52,2.73,360.17,8,8
pb-pnwbc-2.5-a,Pacific Northwest Beef Cattle Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest beef cattle forage blend,9590,113,68.86,3.50,1274.23,18.50,1.18,0.61,3.10,364.07,3,3
pg-agtr,Slender Wheatgrass,pasture seed,slender wheatgrass,14906,114,24.00,5.50,439.60,18.32,0.76,0.21,4.82,79.93,8,15
gla_184211,Scarlet Globemallow,wildflower seed,wildflower seed by region,615,4,3.84,1.31,69.91,18.21,0.65,0.96,32.75,53.37,2,3
gs2_000008,"Nature's Seed Forage 25 Lb of Pasture Grass Seed for 25,000 Sq Ft Kentucky Bluegrass Filler-Free Curated Varieties by Seed Experts",pasture seeds,single species pasture seeds,16944,80,85.79,3.73,1548.18,18.05,0.47,1.07,4.66,415.06,1,6
7314928617712776989,Pasture & Lawn,,,1171,14,13.00,1.00,233.51,17.96,1.20,0.93,7.14,233.51,1,2
s-felo-1-lb,Hard Fescue Grass - Grass Seed | Nature's Seed,grass seed,hard fescue grass,6690,54,21.32,1.72,381.09,17.87,0.81,0.39,3.19,221.56,4,3
gla_184011,Great Lakes/New England Alpaca/Llama Forage Mix,pasture seed,alpaca/llama pastures,1494,28,44.13,10.24,784.89,17.79,1.87,1.58,36.57,76.65,3,9
pb-pnwal-1-a,Pacific Northwest Alpaca/Llama Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest alpaca/llama forage blend,7339,22,7.42,1.00,131.77,17.76,0.30,0.34,4.55,131.77,4,3
w-sibe-5-p,Blue-Eyed Grass - Wildflower Seed | Nature's Seed,wildflower seed,blue-eyed grass,1739,24,6.13,1.00,108.79,17.75,1.38,0.26,4.17,108.79,2,2
gla_441420,TWCA Water-Wise Northeast Grass Seed Mix,,,3334,22,20.27,2.99,358.00,17.66,0.66,0.92,13.59,119.73,1,4
w-pepa2-1-lb,Parry Penstemon - Wildflower Seed | Nature's Seed,wildflower seed,parry penstemon,3612,48,11.29,2.82,198.62,17.59,1.33,0.24,5.88,70.43,4,3
turf-nff-2000-f,Native Fine Fescue Mix - Grass Seed | Nature's Seed,grass seed,native fine fescue mix,71812,608,360.90,9.32,6293.51,17.44,0.85,0.59,1.53,675.27,4,3
pb-swdbg-0.5-a,Southwest Desert Big Game Food Plot Blend - Specialty Seed | Nature's Seed,specialty seed,southwest desert big game food plot blend,15445,110,59.07,5.17,1030.04,17.44,0.71,0.54,4.70,199.23,4,3
w-enfa,Brittlebush Wildflower Seed | Nature's Seed,wildflower seed,brittlebush,8004,184,16.43,7.64,279.96,17.04,2.30,0.09,4.15,36.64,8,7
gla_185363,Streambank Wheatgrass,pasture seed,individual pasture species,7711,50,32.18,4.32,548.22,17.04,0.65,0.64,8.64,126.90,4,10
sa-a-40-lb,"Seed Aide - Cover Grow , Water Retaining Seed Starting Mulch - Planting Aids | Nature's Seed",planting aids,"seed aide® - cover grow™, water retaining seed starting mulch",2635,18,10.00,1.00,170.23,17.02,0.68,0.56,5.56,170.23,4,1
gla_183934,Southern Subtropics Sheep Forage Mix,pasture seed,sheep pastures,8939,235,311.51,9.68,5185.73,16.65,2.63,1.33,4.12,535.72,3,9
w-luar-0.5-lb,Arizona Lupine - Wildflower Seed | Nature's Seed,wildflower seed,arizona lupine,4730,58,14.48,3.00,238.59,16.48,1.23,0.25,5.17,79.53,4,3
w-spco-1-p,Scarlet Globemallow - Wildflower Seed | Nature's Seed,wildflower seed,scarlet globemallow,3258,32,11.53,1.00,187.69,16.28,0.98,0.36,3.12,187.69,3,2
pb-glg,Great Lakes/New England Goat Forage Mix Pasture Seed | Nature's Seed,pasture seed,great lakes/new england goat forage mix,40815,289,177.90,16.71,2882.86,16.20,0.71,0.62,5.78,172.52,8,8
pb-gld,Great Lakes/New England Dryland Pasture Mix Specialty Seed | Nature's Seed,specialty seed,great lakes/new england dryland pasture mix,7983,32,25.98,1.50,420.11,16.17,0.40,0.81,4.69,280.07,7,7
pb-pnwhb-5000-f,Pacific Northwest Honey Bee Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,pacific northwest honey bee pasture blend,7064,62,27.71,1.03,446.23,16.10,0.88,0.45,1.66,433.23,4,3
pb-pnws,Pacific Northwest Sheep Forage Mix,pasture seed,pacific northwest sheep forage mix,44551,391,200.62,13.79,3224.20,16.07,0.88,0.51,3.53,233.81,8,12
gs1_000022,Nature's Seed | Purple Needlegrass Wildflower 0.5 Bag of seed for 1000 Sq Ft,wildflower seeds,regional wildflower mixes,104,5,3.16,3.00,50.77,16.07,4.81,0.63,60.00,16.92,1,3
w-pepa2-5-p,Parry Penstemon - Wildflower Seed | Nature's Seed,wildflower seed,parry penstemon,5585,92,20.18,5.00,324.18,16.06,1.65,0.22,5.43,64.84,3,2
gla_185392,Hybrid Pearl Millet,pasture seed,individual pasture species,3272,28,32.53,1.87,521.42,16.03,0.86,1.16,6.68,278.83,4,10
pb-ssbg,Southern Subtropics Big Game Food Plot Mix Specialty Seed | Nature's Seed,specialty seed,southern subtropics big game food plot mix,7790,15,9.45,1.00,151.13,15.99,0.19,0.63,6.67,151.13,8,7
gla_445284,"Nature's Seed Cool‐Adapted Pasture & Forage 10 Lb for 10,000 Sq Ft Mix No Fillers, Just Quality Feed for Sheep",new,pasture seeds mix,14911,81,78.13,1.35,1246.15,15.95,0.54,0.96,1.67,923.07,3,7
gla_185515,Mid-West/Mid-Atlantic Poultry Forage Mix,pasture seed,poultry pastures,3229,24,24.13,1.00,380.79,15.78,0.74,1.01,4.17,380.79,4,9
gla_183614,Great Lakes/New England Horse Forage Mix,pasture seed,horse pastures,3297,57,120.47,1.00,1895.27,15.73,1.73,2.11,1.75,1895.27,4,10
gla_458050,"Nature's Seed Hardy Lawn Seed Mix 25 lb Kit - Covers 5,000 sq ft - Turf Grass Blend for Lawn Repair & Overseeding",lawn / turf seeds,home lawn/yard grass seed,9560,29,27.58,1.00,432.94,15.70,0.30,0.95,3.45,432.94,1,3
pg-onvi,Sainfoin Pasture Seed | Nature's Seed,pasture seed,sainfoin,31640,1200,236.29,51.55,3684.09,15.59,3.79,0.20,4.30,71.47,8,7
pg-ange-50-lb,Big Bluestem - Pasture Seed | Nature's Seed,pasture seed,big bluestem,24680,291,128.21,7.17,1964.33,15.32,1.18,0.44,2.46,273.97,4,3
pg-agde-50-lb,Crested Wheatgrass - Pasture Seed | Nature's Seed,pasture seed,crested wheatgrass,7394,100,40.95,3.80,626.46,15.30,1.35,0.41,3.80,164.86,4,3
gla_185365,Streambank Wheatgrass,pasture seed,individual pasture species,3575,15,5.82,1.00,88.26,15.16,0.42,0.39,6.67,88.26,4,10
pb-fthb-2.5-a,Florida Tropics Honey Bee Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,florida tropics honey bee pasture blend,6088,39,15.32,2.00,230.00,15.01,0.64,0.39,5.13,115.00,4,3
gla_186800,Great Plains Pig Forage Mix,pasture seed,pig pastures,9530,278,169.16,14.28,2534.44,14.98,2.92,0.61,5.14,177.48,4,9
w-esca,California Poppy Wildflower Seed | Nature's Seed,wildflower seed,california poppy,16015,71,18.54,2.00,277.02,14.94,0.44,0.26,2.82,138.51,8,13
pb-gpdc,Great Plains Dairy Cow Forage Mix Pasture Seed | Nature's Seed,pasture seed,great plains dairy cow forage mix,37430,193,82.59,8.00,1218.71,14.76,0.52,0.43,4.15,152.34,8,8
gla_185355,White Sweet Clover,pasture seed,individual pasture species,10809,181,164.86,4.98,2429.53,14.74,1.67,0.91,2.75,487.86,4,10
pg-lius-50-lb,Common Flax - | Nature's Seed,common flax,,1635,13,5.30,1.00,77.76,14.67,0.80,0.41,7.69,77.76,4,1
s-feruc-10-lb,Chewings Fescue Grass - Grass Seed | Nature's Seed,grass seed,chewings fescue grass,22636,221,96.36,8.21,1402.35,14.55,0.98,0.44,3.71,170.81,4,3
