Product Item ID,Product Title,Product Type L1,Product Type L2,Total Impressions,Total Clicks,Total Cost ($),Total Conversions,Total Revenue ($),Total ROAS,CTR (%),Avg CPC ($),Conv Rate (%),Avg Order Value ($),Quarters Active,Campaigns
gs1_000010,"Nature's Seed Any Region Poultry Forage 5 Lb of Pasture Grass Seed for 5,000 Sq Ft Mix High‐Protein Legume & Flax & Forage Certified",pasture seeds,pasture seeds mix,10117,197,205.37,40.23,1338.15,6.52,1.95,1.04,20.42,33.26,1,6
gla_185297,Cereal Rye Seed,pasture seed,individual pasture species,29380,623,390.91,32.46,2546.26,6.51,2.12,0.63,5.21,78.44,4,10
pg-trit-50-lb,Triticale - Pasture Seed | Nature's Seed,pasture seed,triticale,9541,97,25.50,1.41,165.74,6.50,1.02,0.26,1.45,117.55,4,3
pb-ftg,Florida Tropics Goat Forage Mix Pasture Seed | Nature's Seed,pasture seed,florida tropics goat forage mix,40955,286,136.64,4.93,888.09,6.50,0.70,0.48,1.72,180.14,8,8
gla_187114,TWCA Water-Wise Northwest Mix,lawn seed,,1747,23,35.82,1.43,232.59,6.49,1.32,1.56,6.22,162.65,2,7
pg-erfa-25-lb,California Buckwheat - Specialty Seed | Nature's Seed,specialty seed,california buckwheat,7790,79,28.40,2.33,184.36,6.49,1.01,0.36,2.95,79.12,4,3
pg-meal-1-lb,White Sweet Clover - Pasture Seed | Nature's Seed,pasture seed,white sweet clover,20731,235,83.62,5.39,541.58,6.48,1.13,0.36,2.29,100.48,4,3
gla_186176,California Coastal Native Wildflower Mix,wildflower seed,regional wildflower mixes,14519,97,88.10,3.00,570.30,6.47,0.67,0.91,3.09,190.10,4,9
pb-pnwpg-2.5-a,Pacific Northwest Pig Forage Mix - | Nature's Seed,pacific northwest pig forage mix,,603,5,4.28,1.00,27.70,6.47,0.83,0.86,20.00,27.70,4,1
pg-bocu-10-lb,Sideoats Grama - Grass Seed | Nature's Seed,grass seed,sideoats grama,2724,32,12.11,2.00,78.19,6.46,1.17,0.38,6.25,39.09,4,3
pb-swdpb-2000-f,Southwest Desert Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southwest desert poultry forage blend,23043,161,118.80,5.13,766.41,6.45,0.70,0.74,3.19,149.40,4,3
gla_183543,Pacific Northwest Horse Forage Mix,pasture seed,horse pastures,5756,93,157.45,6.42,1015.69,6.45,1.62,1.69,6.90,158.21,4,10
gla_184456,Tall Fescue,pasture seed,individual pasture species,13827,74,140.92,2.51,908.81,6.45,0.54,1.90,3.39,362.08,4,9
s-feruc,Chewings Fescue Grass Seed | Nature's Seed,grass seed,chewings fescue grass,59517,511,124.21,12.50,800.83,6.45,0.86,0.24,2.45,64.07,8,5
gla_185957,Forage Kochia,pasture seed,individual pasture species,665,20,70.52,2.87,454.13,6.44,3.01,3.53,14.35,158.23,4,10
turf-wns,TWCA Water-Wise Northern Sports Mix Grass Seed | Nature's Seed,grass seed,twca water-wise northern sports mix,4401,26,30.85,2.64,198.61,6.44,0.59,1.19,10.15,75.23,2,4
gla_184592,Sainfoin,pasture seed,individual pasture species,7193,237,159.24,8.34,1025.11,6.44,3.29,0.67,3.52,122.91,4,9
gla_183565,Pacific Southwest Horse Forage Mix,pasture seed,horse pastures,8210,70,85.95,2.37,553.26,6.44,0.85,1.23,3.39,233.44,4,10
gla_442092,Mid-West/Mid-Atlantic Poultry Forage Mix,sale,,2368,26,23.32,2.00,149.63,6.42,1.10,0.90,7.69,74.81,1,3
gla_184544,Perennial Ryegrass,pasture seed,individual pasture species,74865,403,417.24,17.05,2664.48,6.39,0.54,1.04,4.23,156.27,3,9
w-vide,Desert Sunflower,wildflower seed,desert sunflower,10160,109,12.44,3.00,79.31,6.38,1.07,0.11,2.75,26.44,5,4
w-pepa2,Parry Penstemon Wildflower Seed | Nature's Seed,wildflower seed,parry penstemon,14603,207,25.42,9.52,162.01,6.37,1.42,0.12,4.60,17.02,8,7
pg-chin,Forage Chicory,pasture seed,forage chicory,65547,480,195.75,21.23,1246.66,6.37,0.73,0.41,4.42,58.72,8,18
gla_184553,White Clover Seeds,pasture seed,individual pasture species,39924,104,97.57,3.14,614.60,6.30,0.26,0.94,3.02,195.73,4,10
pg-sami,Small Burnet Pasture Seed | Nature's Seed,pasture seed,small burnet,10993,137,34.42,5.00,216.58,6.29,1.25,0.25,3.65,43.32,8,7
w-asfa-n-50-p,Narrowleaf Milkweed - Wildflower Seed | Nature's Seed,wildflower seed,narrowleaf milkweed,2309,13,8.09,1.97,50.37,6.23,0.56,0.62,15.15,25.57,3,2
gla_183311,Utah Sweetvetch,wildflower seed,wildflower seed by region,4744,8,2.99,1.00,18.55,6.20,0.17,0.37,12.50,18.55,3,9
gla_445900,"Drought-Tolerant Yard Grass Bluegrass Blend – Deep-Rooted, Kid and Pet Friendly Lawn Seed for Resilient Turf 10 Lb for 2,000 Sq Ft | Nature's Seed",lawn / turf seeds,home lawn/yard grass seed,33134,103,68.27,6.00,423.24,6.20,0.31,0.66,5.83,70.54,3,4
gla_183780,Great Lakes/New England Dairy Cow Forage Mix,pasture seed,cattle pastures,5452,84,77.95,3.01,482.79,6.19,1.54,0.93,3.58,160.40,4,9
pb-pnwg-2.5-a,Pacific Northwest Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest goat forage blend,16318,124,118.10,5.65,731.05,6.19,0.76,0.95,4.56,129.39,4,3
gla_407009,Tidy Tips,wildflower seed,wildflower seed by region,1738,12,11.11,3.00,68.69,6.18,0.69,0.93,25.00,22.90,3,9
gla_184498,Meadow Brome,pasture seed,individual pasture species,2575,53,68.48,1.17,423.25,6.18,2.06,1.29,2.21,361.75,4,10
pb-glh-0.5-a,Great Lakes/New England Horse Forage Blend - Pasture Seed | Nature's Seed,pasture seed,great lakes/new england horse forage blend,27687,214,249.74,8.26,1543.24,6.18,0.77,1.17,3.86,186.83,4,3
pg-peas-10-lb,Field Pea - Pasture Seed | Nature's Seed,pasture seed,field pea,49712,448,255.01,12.25,1559.52,6.12,0.90,0.57,2.73,127.31,4,3
gla_182859,Annual Wildflower Mix,wildflower seed,wildflower seed by region,53617,93,55.42,1.00,338.59,6.11,0.17,0.60,1.08,338.59,4,9
w-esme-1-lb,Mexican Gold Poppy - Wildflower Seed | Nature's Seed,wildflower seed,mexican gold poppy,1491,16,3.05,1.00,18.63,6.11,1.07,0.19,6.25,18.63,3,2
pb-mwg,Mid-West/Mid-Atlantic Goat Forage Mix Pasture Seed | Nature's Seed,pasture seed,mid-west/mid-atlantic goat forage mix,72331,752,296.70,13.99,1808.53,6.10,1.04,0.39,1.86,129.27,8,8
turf-wt-5000-f,TWCA Water-Wise Tall Fescue Blend - Grass Seed | Nature's Seed,grass seed,twca water-wise tall fescue blend,27149,64,36.65,1.34,222.99,6.08,0.24,0.57,2.09,166.41,4,3
pg-loco,Birdsfoot Trefoil,pasture seed,birdsfoot trefoil,20992,244,90.80,10.98,552.27,6.08,1.16,0.37,4.50,50.30,8,14
pg-kopr,Forage Kochia Pasture Seed | Nature's Seed,pasture seed,forage kochia,26969,430,56.47,3.00,343.12,6.08,1.59,0.13,0.70,114.37,8,6
pb-pnwb-2.5-a,Pacific Northwest Bison Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest bison forage blend,15840,55,59.37,2.07,360.02,6.06,0.35,1.08,3.76,173.92,4,3
w-orpu,Owl's Clover Wildflower Seed | Nature's Seed,wildflower seed,owl's clover,30701,494,56.98,13.07,345.33,6.06,1.61,0.12,2.65,26.42,8,7
gla_183899,Pacific Southwest Sheep Forage Mix,pasture seed,sheep pastures,4905,91,151.26,4.85,915.14,6.05,1.86,1.66,5.33,188.69,4,9
w-mysy,Forget-Me-Not Wildflower Seed | Nature's Seed,wildflower seed,forget-me-not,16357,34,6.40,1.50,38.37,6.00,0.21,0.19,4.41,25.58,8,8
gla_183901,Pacific Southwest Sheep Forage Mix,pasture seed,sheep pastures,4042,83,212.36,3.04,1271.94,5.99,2.05,2.56,3.66,418.40,4,9
pb-sspb-5000-f,Southern Subtropics Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southern subtropics poultry forage blend,10265,69,47.73,2.35,285.75,5.99,0.67,0.69,3.41,121.60,4,3
gla_183544,Pacific Northwest Horse Forage Mix,pasture seed,horse pastures,11900,155,268.63,4.25,1605.28,5.98,1.30,1.73,2.74,377.71,4,9
gla_455528,"Shade Food Plot Seed Mix - Deer & Wildlife Forage Blend - 10 lb, Covers 2,000 sq ft | Nature's Seed",food plot,food plot mix wildlife attractor,9666,66,38.64,1.02,230.49,5.97,0.68,0.59,1.55,225.97,1,3
gla_452688,Brittlebush Seed (Encelia farinosa) Native Desert Shrub & Xeriscape Plant 1 Lb for 2000 Sq Ft | Nature's Seed,wildflower seeds,single species wildflower,2145,13,8.51,2.33,50.58,5.94,0.61,0.65,17.92,21.71,3,4
gla_185324,Forage Radish,pasture seed,individual pasture species,7066,82,103.24,8.31,613.51,5.94,1.16,1.26,10.13,73.83,4,10
turf-zoja,Zoysia Grass Seed,grass seed,zoysia grass seed,100201,899,207.47,11.50,1231.91,5.94,0.90,0.23,1.28,107.12,2,3
pb-gld-2.5-a,Great Lakes/New England Dryland Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,great lakes/new england dryland pasture blend,33390,216,199.46,3.84,1183.28,5.93,0.65,0.92,1.78,308.15,4,3
w-chal-50-p,Wallflower - Wildflower Seed | Nature's Seed,wildflower seed,wallflower,3237,15,5.96,1.00,35.32,5.93,0.46,0.40,6.67,35.32,3,2
pg-bogr,Blue Grama Pasture Seed | Nature's Seed,pasture seed,blue grama,95797,532,265.79,15.81,1564.29,5.89,0.56,0.50,2.97,98.94,8,9
gla_191985,Perennial Ryegrass Seed Blend,lawn seed,grass seed by state,45944,278,294.33,7.92,1728.24,5.87,0.61,1.06,2.85,218.21,4,9
turf-pano-500-f,Bahia Grass Seed Blend - Grass Seed | Nature's Seed,grass seed,bahia grass seed blend,36629,176,47.09,1.50,275.87,5.86,0.48,0.27,0.85,183.91,4,3
gla_185362,Streambank Wheatgrass,pasture seed,individual pasture species,13835,77,41.88,2.00,244.83,5.85,0.56,0.54,2.60,122.42,4,10
w-spco-0.25-lb,Scarlet Globemallow - Wildflower Seed | Nature's Seed,wildflower seed,scarlet globemallow,3528,22,8.51,1.00,49.68,5.84,0.62,0.39,4.55,49.68,4,3
gla_184950,Pacific Northwest Wildfire Resistant Mix,specialty seed,specialty seed by region,7364,101,134.22,6.50,782.46,5.83,1.37,1.33,6.44,120.38,3,8
w-abvi-5-p,Desert Sand Verbena - Wildflower Seed | Nature's Seed,wildflower seed,desert sand verbena,11202,204,40.77,8.53,237.22,5.82,1.82,0.20,4.18,27.81,3,2
s-micro-500-f,Microclover - Grass Seed | Nature's Seed,grass seed,microclover,52667,211,121.70,9.74,707.04,5.81,0.40,0.58,4.62,72.59,4,3
gla_447376,"California Native Poppy Seed (Eschscholzia) | Golden Orange Wildflower Blooms | 5 Lb for 40,000 Sq Ft | Nature's Seed",wildflower seeds,single species wildflower,13062,92,243.63,16.92,1412.62,5.80,0.70,2.65,18.39,83.49,3,4
pg-scsc-10-lb,Little Bluestem - Grass Seed | Nature's Seed,grass seed,little bluestem,9160,47,31.65,4.22,183.31,5.79,0.51,0.67,8.98,43.44,4,3
pg-agda-25-lb,Thickspike Wheatgrass - Pasture Seed | Nature's Seed,pasture seed,thickspike wheatgrass,2202,13,5.24,3.00,30.34,5.79,0.59,0.40,23.08,10.11,3,3
pb-ftpb,Florida Tropics Poultry Forage Mix Pasture Seed | Nature's Seed,pasture seed,florida tropics poultry forage mix,88536,812,271.18,23.88,1569.20,5.79,0.92,0.33,2.94,65.71,8,8
pb-glec-1-a,Great Lakes/New England Erosion Control Blend - Specialty Seed | Nature's Seed,specialty seed,great lakes/new england erosion control blend,26654,182,117.69,2.51,679.66,5.78,0.68,0.65,1.38,270.78,4,3
pg-fear-50-lb,Arizona Fescue - Pasture Seed | Nature's Seed,pasture seed,arizona fescue,7928,84,34.07,1.02,196.23,5.76,1.06,0.41,1.21,192.38,4,3
2466768864478421135,Sheep Fescue Grass Seed,,,2626,33,17.89,1.00,102.84,5.75,1.26,0.54,3.03,102.84,1,2
gla_183879,Pacific Northwest Sheep Forage Mix,pasture seed,sheep pastures,3935,84,146.68,2.13,842.72,5.75,2.13,1.75,2.54,395.64,4,9
gla_184515,Timothy Grass Seed,pasture seed,individual pasture species,38536,665,260.55,24.93,1482.89,5.69,1.73,0.39,3.75,59.48,4,9
turf-wht-500-f,TWCA Water-Wise Heavy Traffic Mix - Grass Seed | Nature's Seed,grass seed,twca water-wise heavy traffic mix,18247,126,69.36,2.00,394.42,5.69,0.69,0.55,1.59,197.21,4,3
pg-agsp,Bluebunch Wheatgrass Pasture Seed | Nature's Seed,pasture seed,bluebunch wheatgrass,15511,257,61.41,4.00,348.96,5.68,1.66,0.24,1.56,87.24,6,8
gla_185329,Sudangrass,pasture seed,individual pasture species,3310,77,38.58,3.99,218.60,5.67,2.33,0.50,5.18,54.79,4,10
pb-mwg-0.5-a,Mid-West/Mid-Atlantic Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,mid-west/mid-atlantic goat forage blend,21784,153,125.08,3.45,708.58,5.67,0.70,0.82,2.25,205.39,4,3
gla_183599,Southern Subtropics Horse Forage Mix,pasture seed,horse pastures,11857,181,424.27,8.28,2386.81,5.63,1.53,2.34,4.57,288.26,3,9
gla_449901,"Blue Ribbon Kentucky Bluegrass Blend | Sustainable Turf, High-Traffic Turf Seed | 10 Lb for 2,000 Sq Ft | Nature's Seed",lawn / turf seeds,home lawn/yard grass seed,47340,332,211.17,6.50,1184.34,5.61,0.70,0.64,1.96,182.21,3,4
gla_183829,South-Atlantic Transitional Goat Forage Mix,pasture seed,goat pastures,4882,112,105.57,2.46,591.64,5.60,2.29,0.94,2.20,240.50,4,9
turf-ww,Water-Wise Bluegrass Seed Blend | Nature's Seed,grass seed,water-wise bluegrass blend,20694,58,22.68,3.46,126.39,5.57,0.28,0.39,5.97,36.53,6,3
gla_184499,Meadow Brome,pasture seed,individual pasture species,6225,146,140.69,1.23,783.38,5.57,2.35,0.96,0.84,636.89,4,10
gla_183628,Pacific Northwest Beef Cattle Forage Mix,pasture seed,cattle pastures,4769,68,93.20,4.02,517.78,5.56,1.43,1.37,5.91,128.80,4,9
gla_185892,Chewings Fescue Grass,great lakes / new england planting region,fescue grass seed,17271,147,148.24,4.00,822.50,5.55,0.85,1.01,2.72,205.62,4,9
pg-pegl2,Hybrid Pearl Millet,pasture seed,hybrid pearl millet,68359,508,96.66,9.51,534.72,5.53,0.74,0.19,1.87,56.23,8,19
gla_182826,Sonoran Desert Wildflower Mix,wildflower seed,regional wildflower mixes,27998,360,195.45,15.56,1081.07,5.53,1.29,0.54,4.32,69.48,4,9
gla_183864,Great Lakes/New England Goat Forage Mix,pasture seed,goat pastures,14822,282,457.50,10.61,2521.69,5.51,1.90,1.62,3.76,237.67,4,9
pb-iwh,Intermountain West Horse Forage Mix Pasture Seed | Nature's Seed,pasture seed,intermountain west horse forage mix,66257,397,317.80,6.24,1751.43,5.51,0.60,0.80,1.57,280.68,8,8
w-lusu,Arroyo Lupine Wildflower Seed | Nature's Seed,wildflower seed,arroyo lupine,8450,39,9.98,5.60,54.82,5.49,0.46,0.26,14.36,9.79,8,9
gla_182915,Intermountain West Dryland Pasture Mix,specialty seed,specialty seed by region,4922,65,109.43,1.00,601.00,5.49,1.32,1.68,1.54,601.00,4,8
pg-brhi,White Mustard,pasture seed,white mustard,30096,222,69.81,19.00,383.15,5.49,0.74,0.31,8.56,20.17,8,18
gla_186177,California Coastal Native Wildflower Mix,wildflower seed,regional wildflower mixes,6976,55,75.06,3.37,411.16,5.48,0.79,1.36,6.13,122.01,3,3
w-spmu-50-p,Munro Globemallow - Wildflower Seed | Nature's Seed,wildflower seed,munro globemallow,1701,16,3.56,1.92,19.46,5.47,0.94,0.22,12.00,10.14,3,2
s-trre-500-f,White Dutch Clover - Grass Seed | Nature's Seed,grass seed,white dutch clover,35334,134,55.57,9.90,303.39,5.46,0.38,0.41,7.39,30.65,4,3
gla_183505,Desert Globemallow,wildflower seed,wildflower seed by region,12278,68,86.94,3.33,474.44,5.46,0.55,1.28,4.90,142.47,4,9
pb-sathb-5000-f,South-Atlantic Transitional Honey Bee Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,south-atlantic transitional honey bee pasture blend,2433,27,18.00,2.00,98.18,5.45,1.11,0.67,7.41,49.09,3,2
w-spco2,Coulter's Globemallow Wildflower Seed | Nature's Seed,wildflower seed,coulter's globemallow,6328,41,9.64,1.68,52.33,5.43,0.65,0.24,4.10,31.15,8,7
gla_183491,Firecracker Penstemon,wildflower seed,wildflower seed by region,7331,34,19.51,1.00,105.75,5.42,0.46,0.57,2.94,105.75,4,9
w-aqca-50-p,Eastern Red Columbine - Wildflower Seed | Nature's Seed,wildflower seed,eastern red columbine,2127,28,16.71,3.00,90.42,5.41,1.32,0.60,10.71,30.14,3,2
pg-hovu,Barley Pasture Seed | Nature's Seed,pasture seed,barley,66698,523,131.03,9.19,708.41,5.41,0.78,0.25,1.76,77.08,8,9
gla_445897,"Nature's Seed Lawn Mix Water-Wise 10 Lb of Grass Seed for 2,000 Sq Ft | TWCA Certified Ideal for Transitional/Northern Regions",lawn seeds,water-wise lawn seeds (twca certified),61606,241,191.82,11.67,1036.06,5.40,0.39,0.80,4.84,88.78,3,5
pb-mwec-1-a,Mid-West/Mid-Atlantic Erosion Control Blend - Specialty Seed | Nature's Seed,specialty seed,mid-west/mid-atlantic erosion control blend,6178,27,29.33,1.00,157.70,5.38,0.44,1.09,3.70,157.70,4,2
gs2_440359,"Nature's Seed Cool‐Season Forage 50 Lb of Pasture Grass Seed for 50,000 Sq Ft Mix Pure Blend for Dairy & Beef",pasture seeds,pasture seeds mix,12861,85,155.75,8.98,836.54,5.37,0.66,1.83,10.56,93.16,1,6
gla_186322,Coastal California Poppy,wildflower seed,,3289,15,19.44,1.00,104.31,5.37,0.46,1.30,6.67,104.31,3,6
gla_183962,Pacific Northwest Alpaca/Llama Forage Mix,pasture seed,alpaca/llama pastures,1748,27,45.44,4.00,242.00,5.33,1.54,1.68,14.81,60.50,4,9
gla_446796,"Cattle & Dairy Cow Pasture Mix Cold & Warm Season Perennial Forage 20 Lb for 40,000 Sq Ft | Nature's Seed",pasture seeds,pasture seeds mix,27568,295,213.54,7.34,1136.53,5.32,1.07,0.72,2.49,154.84,3,4
pg-trhy-50-lb,Alsike Clover - Pasture Seed | Nature's Seed,pasture seed,alsike clover,5005,25,14.45,2.00,76.80,5.31,0.50,0.58,8.00,38.40,4,3
pb-iwpb-0.5-a,Intermountain West Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,intermountain west poultry forage blend,8277,63,38.07,2.22,202.21,5.31,0.76,0.60,3.52,91.09,4,3
pb-iwec-1-a,Intermountain West Erosion Control Blend - Specialty Seed | Nature's Seed,specialty seed,intermountain west erosion control blend,9886,49,42.62,1.01,226.31,5.31,0.50,0.87,2.06,224.07,4,3
pg-seit,Foxtail Millet Pasture Seed | Nature's Seed,pasture seed,foxtail millet,107105,1094,201.54,25.99,1066.53,5.29,1.02,0.18,2.38,41.04,8,6
pg-agsm-25-lb,Western Wheatgrass - Pasture Seed | Nature's Seed,pasture seed,western wheatgrass,6786,58,26.80,1.32,141.42,5.28,0.85,0.46,2.28,107.14,3,3
pb-mwhb-5000-f,Mid-West/Mid-Atlantic Honey Bee Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,mid-west/mid-atlantic honey bee pasture blend,4572,26,17.41,2.00,91.85,5.28,0.57,0.67,7.69,45.92,3,2
pg-buck,Common Buckwheat Seed - Bulk bags available - High quality seed for pastures and cover crops,pasture seed,common buckwheat,79135,474,141.64,15.00,746.58,5.27,0.60,0.30,3.16,49.77,8,18
pb-iwbg-1-a,Intermountain West Big Game Food Plot Blend - Specialty Seed | Nature's Seed,specialty seed,intermountain west big game food plot blend,25506,232,104.71,4.50,551.76,5.27,0.91,0.45,1.94,122.61,4,3
8480029547262697237,"Blue Ribbon Water-Wise Lawn Mix | TWCA Certified - 5 Lb - 1,000 Sq. Ft",,,1611,21,12.17,1.75,63.83,5.24,1.30,0.58,8.33,36.47,1,2
gla_406884,Kentucky Bluegrass Seed: Blue Ribbon Mix,lawn seed,grass seed by state,26044,244,225.39,3.50,1181.67,5.24,0.94,0.92,1.43,337.62,4,7
pb-gpd-1-a,Great Plains Dryland Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,great plains dryland pasture blend,38002,274,190.16,2.99,995.79,5.24,0.72,0.69,1.09,333.04,4,3
gla_452794,Xerces Society Central Valley Pollinator Mix Native California Wildflower Habitat Seed 0.25 Lb for 500 Sq Ft | Nature's Seed,wildflower seeds,regional wildflower mixes,11391,99,166.97,12.00,873.67,5.23,0.87,1.69,12.12,72.81,3,4
gla_183197,Lewis Blue Flax,wildflower seed,individual wildflower species,2796,11,11.95,5.00,62.50,5.23,0.39,1.09,45.45,12.50,4,9
pg-cyda-10-lb,Common Bermudagrass - Pasture Seed | Nature's Seed,pasture seed,common bermudagrass,69228,532,188.16,1.57,978.16,5.20,0.77,0.35,0.30,623.03,4,3
gla_184525,Alfalfa Seeds,pasture seed,individual pasture species,75838,539,464.96,8.24,2415.57,5.20,0.71,0.86,1.53,293.15,4,10
pb-swdec-0.5-a,Southwest Desert Erosion Control Blend - Specialty Seed | Nature's Seed,specialty seed,southwest desert erosion control blend,12621,109,62.45,3.29,323.86,5.19,0.86,0.57,3.02,98.44,4,3
gla_185492,Great Plains Poultry Forage Mix,pasture seed,poultry pastures,10488,169,256.80,11.99,1329.89,5.18,1.61,1.52,7.09,110.92,4,9
gla_406885,Kentucky Bluegrass Seed: Blue Ribbon Mix,lawn seed,grass seed by state,46180,383,481.65,10.51,2490.92,5.17,0.83,1.26,2.74,237.00,4,7
gla_183626,Pacific Northwest Beef Cattle Forage Mix,pasture seed,cattle pastures,14683,303,332.47,4.88,1718.12,5.17,2.06,1.10,1.61,352.07,4,9
pb-pnwec-0.5-a,Pacific Northwest Erosion Control Blend - Specialty Seed | Nature's Seed,specialty seed,pacific northwest erosion control blend,61903,583,427.00,11.08,2200.49,5.15,0.94,0.73,1.90,198.60,4,3
gla_185552,Southern Subtropics Poultry Forage Mix,pasture seed,poultry pastures,8946,103,139.31,3.91,717.90,5.15,1.15,1.35,3.80,183.61,4,10
pg-brin-50-lb,Smooth Brome - Pasture Seed | Nature's Seed,pasture seed,smooth brome,21418,285,84.88,3.62,437.30,5.15,1.33,0.30,1.27,120.80,4,3
pb-swdh-2.5-a,Southwest Desert Horse Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southwest desert horse forage blend,79762,511,472.54,6.53,2431.56,5.15,0.64,0.92,1.28,372.37,4,3
pb-swdhb-1500-f,Southwest Desert Honey Bee Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,southwest desert honey bee pasture blend,3069,13,7.43,1.00,38.23,5.15,0.42,0.57,7.69,38.23,4,3
s-agpa8-10-lb,San Diego Bentgrass - Grass Seed | Nature's Seed,grass seed,san diego bentgrass,13189,81,61.79,1.30,317.00,5.13,0.61,0.76,1.60,243.85,4,3
gla_445285,"Sheep Pasture & Forage Mix Transitional Zone, High-Protein, Drought-Tolerant 10 Lb for 20,000 Sq Ft | Nature's Seed",pasture seeds,pasture seeds mix,24931,292,351.40,11.12,1802.31,5.13,1.17,1.20,3.81,162.08,3,4
1972218362181840372,"Poultry Pasture & Forage Mix - 5 Lbs - 10,000 Sq. Ft.",,,6834,133,103.51,29.17,528.80,5.11,1.95,0.78,21.93,18.13,2,2
pb-satg-0.5-a,South-Atlantic Transitional Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,south-atlantic transitional goat forage blend,47188,354,314.25,9.38,1600.42,5.09,0.75,0.89,2.65,170.62,4,3
pb-gpg-1-a,Great Plains Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,great plains goat forage blend,46611,563,281.90,4.24,1433.76,5.09,1.21,0.50,0.75,338.15,4,3
gla_183802,Southwest Desert Goat Forage Mix,pasture seed,goat pastures,9208,156,203.49,2.73,1032.64,5.07,1.69,1.30,1.75,378.26,4,10
w-spam-5-p,Desert Globemallow - Wildflower Seed | Nature's Seed,wildflower seed,desert globemallow,6777,61,18.04,5.37,91.16,5.05,0.90,0.30,8.80,16.98,3,2
pb-sss-0.5-a,Southern Subtropics Sheep Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southern subtropics sheep forage blend,6482,25,17.01,1.06,85.87,5.05,0.39,0.68,4.24,81.01,4,3
gla_184526,Alfalfa Seeds - 50 Pound Bag,pasture seed,individual pasture species,15986,143,193.30,5.00,974.37,5.04,0.89,1.35,3.50,194.87,4,10
pb-swtd-1-a,Southwest Transitional Dryland Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,southwest transitional dryland pasture blend,17624,94,71.42,1.33,358.34,5.02,0.53,0.76,1.41,269.43,4,3
