Product Item ID,Product Title,Product Type L1,Product Type L2,Total Spend ($),Total Clicks,Total Conversions,Total Conv Value ($),ROAS
pg-erfa,California Buckwheat Specialty Seed | Nature's Seed,specialty seed,california buckwheat,86.15,140,4.13,21.73,0.25
pb-swtd,Southwest Transitional Dryland Pasture Mix Specialty Seed | Nature's Seed,specialty seed,southwest transitional dryland pasture mix,86.02,151,0.19,46.72,0.54
gla_185210,Intermountain West Big Game Food Plot Mix,specialty seed,specialty seed by region,84.12,56,0.01,1.82,0.02
gla_185000,Pacific Northwest Bison Forage Mix,sale,bison pastures,83.99,54,0.5,26.38,0.31
gla_452930,Coastal Sage Scrub Mix Native California Drought-Tolerant Wildflower Seed 2 Lb for 2000 Sq Ft | Nature's Seed,pasture seeds,pasture seeds mix,83.88,50,0.33,43.99,0.52
w-peea-1-lb,Firecracker Penstemon - Wildflower Seed | Nature's Seed,wildflower seed,firecracker penstemon,83.34,174,0.49,34.8,0.42
pb-pnwpb-2000-f,Pacific Northwest Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest poultry forage blend,82.72,147,1.03,11.91,0.14
w-spco,Scarlet Globemallow Wildflower Seed | Nature's Seed,wildflower seed,scarlet globemallow,82.34,426,4.42,33.4,0.41
gla_186670,Zorro Fescue,sale,individual pasture species,81.81,80,0.01,2.55,0.03
turf-amity,Amity Tall Fescue Grass Seed | Nature's Seed,grass seed,amity tall fescue,81.71,149,0.47,46.53,0.57
gla_441153,California Native Erosion Control Mix,specialty seed,,81.36,59,1.0,72.31,0.89
gla_184334,South-Atlantic Transitional Honey Bee Pasture Mix,specialty seed,honey bee blends,80.5,96,4.0,73.8,0.92
pg-lope-10-lb,Perennial Ryegrass - Pasture Seed | Nature's Seed,pasture seed,perennial ryegrass,80.13,236,0.91,51.06,0.64
pb-gppg,Great Plains Pig Forage Mix Pasture Seed | Nature's Seed,pasture seed,great plains pig forage mix,79.85,109,2.83,33.71,0.42
wb-fm-1000-f,Flowering Meadow Mix - Wildflower Seed | Nature's Seed,wildflower seed,flowering meadow mix,78.67,87,1.0,11.86,0.15
gla_185523,Pacific Southwest Poultry Forage Mix,pasture seed,poultry pastures,77.48,87,1.0,28.62,0.37
gla_355766,Chickling Vetch,heartland collection,pasture seed by region,77.43,54,0.33,22.17,0.29
gla_185511,Mid-West/Mid-Atlantic Poultry Forage Mix,sale,poultry pastures,77.18,62,0.66,15.31,0.2
gla_451060,"Microclover Seed (Trifolium) | Self-Fertilizing Lawn Alter Native | 1 Lb for 1,000 Sq Ft | Nature's Seed",specialty seeds,clover seeds,77.11,55,0.5,50.24,0.65
gla_452370,"White Clover Seed (Trifolium repens) —Perennial Nitrogen-Fixing Groundcover & Forage 10 Lb for 20,000 Sq Ft | Nature's Seed",specialty seeds,clover seeds,76.27,47,1.0,36.97,0.48
gla_185601,Southwest Desert Poultry Forage Mix,pasture seed,poultry pastures,75.74,49,0.01,5.18,0.07
s-trre-0.25-a,White Dutch Clover - Grass Seed | Nature's Seed,grass seed,white dutch clover,75.47,136,3.37,42.4,0.56
gla_184742,Crested Wheatgrass,pasture seed,individual pasture species,74.44,130,0.7,21.29,0.29
pb-swdg-1-a,Southwest Desert Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southwest desert goat forage blend,74.09,97,0.04,4.22,0.06
gla_185306,Hairy Vetch,pasture seed,individual pasture species,73.78,64,0.88,46.02,0.62
gla_184807,Intermountain West Pollinator Mix,specialty seed,specialty seed by region,73.78,37,0.11,32.42,0.44
pb-gps-1-a,Great Plains Sheep Forage Blend - Pasture Seed | Nature's Seed,pasture seed,great plains sheep forage blend,73.59,122,0.21,45.51,0.62
s-trre-1000-f,White Dutch Clover - Grass Seed | Nature's Seed,grass seed,white dutch clover,72.35,143,3.62,65.18,0.9
pg-hovu-1-lb,Barley - Pasture Seed | Nature's Seed,pasture seed,barley,72.25,166,2.48,25.13,0.35
pb-ssg-2.5-a,Southern Subtropics Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southern subtropics goat forage blend,72.23,128,0.04,5.15,0.07
gla_184552,White Clover Seeds,pasture seed,individual pasture species,71.81,56,0.2,7.52,0.1
gla_355761,Canada Wildrye,heartland collection,pasture seed by region,70.17,43,0.64,59.36,0.85
gla_184734,Bahia Grass,pasture seed,individual pasture species,69.63,85,0.21,50.58,0.73
pg-seit-25-lb,Foxtail Millet - Pasture Seed | Nature's Seed,pasture seed,foxtail millet,69.21,227,3.83,8.66,0.13
gla_185908,White Proso Millet,sale,individual pasture species,68.91,121,1.0,47.87,0.69
gla_186696,Purple Needle Grass Seed,pasture seed,individual pasture species,67.81,90,0.02,2.64,0.04
pb-ftec-1-a,Florida Tropics Erosion Control Blend - Specialty Seed | Nature's Seed,specialty seed,florida tropics erosion control blend,67.61,99,0.04,10.62,0.16
gla_185977,Desert Sand Verbena,great plains planting region,,67.57,53,3.05,53.61,0.79
turf-wht-1500-f,TWCA Water-Wise Heavy Traffic Mix - Grass Seed | Nature's Seed,grass seed,twca water-wise heavy traffic mix,67.42,104,1.0,5.11,0.08
gla_185188,Pacific Southwest Big Game Food Plot Mix,sale,specialty seed by region,67.4,63,0.25,19.82,0.29
turf-nw-2000-f,Northwest Seed Blend - Grass Seed | Nature's Seed,grass seed,northwest seed blend,67.35,119,1.0,13.71,0.2
pb-swts,Southwest Transitional Sheep Forage Mix Pasture Seed | Nature's Seed,pasture seed,southwest transitional sheep forage mix,67.31,168,0.5,18.8,0.28
turf-ne-5000-f,Northeast Seed Blend - Grass Seed | Nature's Seed,grass seed,northeast seed blend,67.23,132,1.01,54.1,0.8
gla_185098,Mid-West/Mid-Atlantic Upland Game Food Plot Mix,specialty seed,specialty seed by region,66.91,34,0.12,16.55,0.25
gla_184758,Southwest Desert Pollinator Mix,specialty seed,pollinator seed blends,66.62,58,0.27,35.6,0.53
gla_183640,Mid-West/Mid-Atlantic Beef Cattle Forage Mix,pasture seed,cattle pastures,65.81,77,0.01,0.35,0.01
pb-nbm,Native Bioswale Mix Specialty Seed | Nature's Seed,specialty seed,native bioswale mix,65.66,86,0.66,0.66,0.01
gla_406947,Deer Resistant Wildflower Seed Mix,wildflower seeds,wildflower seed by region,65.16,147,0.5,15.14,0.23
pg-seit-50-lb,Foxtail Millet - Pasture Seed | Nature's Seed,pasture seed,foxtail millet,65.01,227,2.33,28.54,0.44
pb-dss-1-lb,Desert Sage Scrub Mix - Specialty Seed | Nature's Seed,specialty seed,desert sage scrub mix,64.72,148,2.16,46.12,0.71
gla_445283,"Nature's Seed Any Region Pasture & Forage 10 Lb for 10,000 Sq Ft Mix Clean, High-Energy Blend for Pigs",pasture seeds,pasture seeds mix,64.58,69,1.01,1.92,0.03
pb-ssd,Southern Subtropics Dryland Pasture Mix Specialty Seed | Nature's Seed,specialty seed,southern subtropics dryland pasture mix,63.54,73,0.33,10.82,0.17
gla_455450,"Nature's Seed Plains Prairie Seed Mix 8 lb Bag - Native Wildflower & Grass Blend, Covers 1,000 Sq Ft",food plot,food plot mix wildlife attractor,63.39,59,1.0,18.77,0.3
gla_185681,Virginia Wildrye,sale,individual pasture species,63.29,91,1.08,56.02,0.89
gla_185477,Great Lakes/New England Poultry Forage Mix,pasture seed,pasture seed by region,63.28,69,1.63,47.67,0.75
gla_452903,White Sage Seed (Salvia apiana) Native Drought-Proof Aromatic Shrub 1 Lb for 2000 Sq Ft | Nature's Seed,wildflower seeds,single species wildflower,62.29,59,1.0,45.48,0.73
gla_185125,Intermountain West Upland Game Food Plot Mix,specialty seed,specialty seed by region,62.28,39,1.0,47.19,0.76
gla_445244,"Nature's Seed Premium Turf Native Fine Fescue Seed Mix 5lbs bag for 1,000 Sq. ft",uncategorized,,59.12,48,1.0,53.44,0.9
gla_185729,"Handheld Broadcast Seeder Spreader - Seed, Fertilizer & Ice Melt Dispenser | Nature's Seed",planting aids,all planting aids,58.43,42,0.53,16.61,0.28
pg-trob-1-lb,Creek Clover - Specialty Seed | Nature's Seed,specialty seed,creek clover,57.29,86,2.24,0.01,0.0
gla_445122,Organic Seed Starter Fertilizer 4-6-4 — Natural Root Growth Boost for New Lawns & Gardens | Nature's Seed,planting aids,,56.97,32,1.0,1.0,0.02
pb-glec,Great Lakes/New England Erosion Control Mix Specialty Seed | Nature's Seed,specialty seed,great lakes/new england erosion control mix,56.96,70,1.0,30.12,0.53
pg-rasa-1-lb,Forage Radish - Pasture Seed | Nature's Seed,pasture seed,forage radish,56.38,114,0.06,1.35,0.02
gs2_000011,"Nature's Seed Any Region specialty 20 Lb for 20,000 Sq Ft Prairie Native Drought-Tolerant & Erosion Control Mix Drought-Tolerant & Erosion",specialty seeds,regional specialty seed mix,54.78,25,0.5,0.5,0.01
pb-fth-1-a,Florida Tropics Horse Forage Blend - Pasture Seed | Nature's Seed,pasture seed,florida tropics horse forage blend,54.74,51,0.01,0.3,0.01
w-neme,Baby Blue Eyes Wildflower Seed | Nature's Seed,wildflower seed,baby blue eyes,54.31,300,2.0,25.89,0.48
w-peea-5-p,Firecracker Penstemon - Wildflower Seed | Nature's Seed,wildflower seed,firecracker penstemon,54.13,219,3.01,13.09,0.24
gla_355832,Mung Beans,pasture seed,individual pasture species,54.08,128,1.0,37.52,0.69
gla_185189,Pacific Southwest Big Game Food Plot Mix,specialty seed,specialty seed by region,53.62,33,0.33,49.28,0.92
gla_186411,San Diego Bentgrass,lawn seed,,53.47,97,0.25,14.75,0.28
gs1_000005,Nature's Seed planting aid 5 LB Sheep Fescue Filler-Free Curated Varieties by Seed Experts,specialty seeds,lawn alternative/enhancer,53.03,88,3.07,3.07,0.06
gla_185674,Tufted Hairgrass,sale,individual pasture species,53.03,67,1.0,28.38,0.54
pb-dss-0.5-lb,Desert Sage Scrub Mix - Specialty Seed | Nature's Seed,specialty seed,desert sage scrub mix,52.9,100,1.02,34.93,0.66
pb-gppb-2000-f,Great Plains Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,great plains poultry forage blend,52.46,95,1.53,47.61,0.91
pg-kocr-n-10-lb,Junegrass - Pasture Seed | Nature's Seed,pasture seed,junegrass,51.08,223,1.01,35.15,0.69
pg-brma-25-lb,Mountain Brome - Pasture Seed | Nature's Seed,pasture seed,mountain brome,50.97,97,0.07,4.15,0.08
gla_185341,Barley,specialty seed,annual winter forages,50.95,40,0.03,1.51,0.03
gla_184483,Alsike Clover Seeds - 25 Pound Bag,pasture seed,individual pasture species,50.68,39,0.06,4.27,0.08
pb-mwpb-2000-f,Mid-West/Mid-Atlantic Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,mid-west/mid-atlantic poultry forage blend,49.47,94,0.5,12.72,0.26
pb-swdbg-1-a,Southwest Desert Big Game Food Plot Blend - Specialty Seed | Nature's Seed,specialty seed,southwest desert big game food plot blend,49.05,99,0.14,21.54,0.44
gla_192028,Midwest Wildflower Mix,wildflower seeds,wildflower seed by region,48.87,118,0.22,23.63,0.48
pb-pnwhb-1-a,Pacific Northwest Honey Bee Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,pacific northwest honey bee pasture blend,48.82,93,1.0,40.54,0.83
pg-sosu-50-lb,Sudangrass - Pasture Seed | Nature's Seed,pasture seed,sudangrass,48.78,162,0.32,16.0,0.33
gla_355924,Teff Grass (Coated),pasture seed,individual pasture species,48.51,110,1.0,36.99,0.76
gla_184559,Intermediate Wheatgrass,pasture seed,pasture seed by region,48.5,58,0.5,33.25,0.69
w-lual-0.25-lb,Mountain Lupine - Wildflower Seed | Nature's Seed,wildflower seed,mountain lupine,48.48,118,1.0,47.91,0.99
pg-vuoc-1-lb,Six Weeks Fescue - Pasture Seed | Nature's Seed,pasture seed,six weeks fescue,48.45,52,0.25,0.0,0.0
pb-ssag,Southwest Semi-Arid Steppe Goat Forage Mix Pasture Seed | Nature's Seed,pasture seed,southwest semi-arid steppe goat forage mix,48.42,88,0.56,45.56,0.94
gla_186399,TWCA Water-Wise Tall Fescue Blend,lawn seed,fescue grass seed,47.4,43,0.25,34.59,0.73
gla_184733,Bahia Grass,pasture seed,individual pasture species,46.08,89,0.02,2.26,0.05
gla_183857,Southwest Transitional Goat Forage Mix,sale,goat pasture seed,46.01,40,0.12,8.55,0.19
pb-pswg-2.5-a,Pacific Southwest Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific southwest goat forage blend,45.7,58,0.5,0.0,0.0
gla_184880,Mid-West/Mid-Atlantic Erosion Control Mix,sale,specialty seed by region,45.66,39,0.33,32.43,0.71
pg-kocr,Junegrass Pasture Seed | Nature's Seed,pasture seed,junegrass,45.16,69,0.5,5.82,0.13
pg-feid-n-1-lb,Idaho Fescue - Pasture Seed | Nature's Seed,pasture seed,idaho fescue,45.14,73,0.01,0.35,0.01
pb-iwec-0.5-a,Intermountain West Erosion Control Blend - Specialty Seed | Nature's Seed,specialty seed,intermountain west erosion control blend,44.52,48,0.71,4.89,0.11
turf-nw-500-f,Northwest Seed Blend - Grass Seed | Nature's Seed,grass seed,northwest seed blend,44.43,80,0.59,28.86,0.65
gla_444235,Kentucky Bluegrass,pasture seed,individual pasture species,44.21,45,1.09,1.09,0.02
pb-fthb-0.5-a,Florida Tropics Honey Bee Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,florida tropics honey bee pasture blend,43.95,77,1.2,33.28,0.76
pb-pnwhb-2000-f,Pacific Northwest Honey Bee Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,pacific northwest honey bee pasture blend,43.13,108,1.02,19.96,0.46
15909567289134119346,"Shade-Tolerant Water-Wise Northeast Lawn Mix |TWCA Certified - 25 Lb - 5,000 Sq. Ft",,,42.69,41,4.57,12.97,0.3
gla_444230,"Nature's Seed Pasture & Forage 5 Lb for 5,000 Sq Ft Bahiagrass Filler-Free Curated Varieties by Seed Experts",pasture seeds,single species pasture seeds,42.59,60,1.0,1.0,0.02
pb-ssdc-1-a,Southern Subtropics Dairy Cow Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southern subtropics dairy cow forage blend,41.88,80,0.33,22.96,0.55
pg-buck-10-lb,Common Buckwheat - Pasture Seed | Nature's Seed,pasture seed,common buckwheat,41.51,60,2.0,29.68,0.72
pb-glpb-1-a,Great Lakes/New England Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,great lakes/new england poultry forage blend,41.1,55,1.0,0.01,0.0
wb-bep-500-f,California Native Pollinator Wildflower Mix - Wildflower Seed | Nature's Seed,wildflower seed,california native pollinator wildflower mix,40.72,40,1.0,24.6,0.6
w-hewh-0.25-lb,Chaparral Yucca - Wildflower Seed | Nature's Seed,wildflower seed,chaparral yucca,40.11,606,1.0,36.27,0.9
gla_184115,Garden Cosmos,wildflower seed,wildflower seed by region,39.8,52,1.0,23.37,0.59
gla_184349,Intermountain West Honey Bee Pasture Mix,specialty seed,honey bee blends,38.95,28,0.02,9.71,0.25
pb-pswpb,Pacific Southwest Poultry Forage Mix Pasture Seed | Nature's Seed,pasture seed,pacific southwest poultry forage mix,38.86,56,1.97,1.97,0.05
gla_184623,Bottlebrush Squirreltail,pasture seed,individual pasture species,38.46,36,0.01,0.78,0.02
gla_184492,Red Clover,pasture seed,individual pasture species,38.39,35,1.0,14.5,0.38
pg-trfr-50-lb,Strawberry Clover - Pasture Seed | Nature's Seed,pasture seed,strawberry clover,38.37,59,1.0,0.01,0.0
pb-mwpb-0.5-a,Mid-West/Mid-Atlantic Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,mid-west/mid-atlantic poultry forage blend,37.97,58,3.0,1.01,0.03
pg-hovu-10-lb,Barley - Pasture Seed | Nature's Seed,pasture seed,barley,37.87,82,0.01,0.0,0.0
gla_185851,Thickspike Wheatgrass,sale,individual pasture species,37.35,60,0.49,14.75,0.39
pb-iwpb-5000-f,Intermountain West Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,intermountain west poultry forage blend,36.56,49,0.48,17.81,0.49
s-felo-50-lb,Hard Fescue Grass - Grass Seed | Nature's Seed,grass seed,hard fescue grass,36.29,103,0.08,3.98,0.11
gla_184978,Intermountain West Wildfire Resistant Mix,specialty seed,specialty seed by region,36.25,19,0.15,26.98,0.74
pg-trob-50-lb,Creek Clover - Specialty Seed | Nature's Seed,specialty seed,creek clover,35.93,57,0.04,2.5,0.07
gla_446807,"Nature's Seed Pasture & Forage 25 Lb for 25,000 Sq Ft Buckwheat Filler-Free Curated Varieties by Seed Experts",pasture seeds,single species pasture seeds,35.7,39,1.0,0.0,0.0
gs1_000002,"Nature's Seed Lawn Bluegrass Cold-tolerant & Drought Tolerant 5 Lb for 1,000 Sq Ft | TWCA Certified Ideal for Transitional/Northern Regions",lawn seeds,water-wise lawn seeds (twca certified),35.46,51,0.48,0.48,0.01
pg-lomu,Annual Ryegrass Pasture Seed | Nature's Seed,pasture seed,annual ryegrass,35.23,120,2.0,34.96,0.99
pb-ssd-0.5-a,Southern Subtropics Dryland Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,southern subtropics dryland pasture blend,35.19,31,0.08,4.3,0.12
pg-feid-50-lb,Idaho Fescue - Pasture Seed | Nature's Seed,pasture seed,idaho fescue,34.94,57,0.02,0.61,0.02
gla_406932,Southwest Transitional Dryland Pasture Mix,specialty seed,dryland pasture blends,34.62,24,0.01,2.3,0.07
pb-pnwp-1000-f,Pacific Northwest Pollinator Blend - Specialty Seed | Nature's Seed,specialty seed,pacific northwest pollinator blend,34.22,39,0.15,3.89,0.11
gla_185923,Foxtail Millet,pasture seed,individual pasture species,34.06,76,1.0,15.02,0.44
gla_183493,Firecracker Penstemon,california collection,wildflower seed by region,33.95,47,0.23,29.43,0.87
gla_185859,Pubescent Wheatgrass,sale,individual pasture species,33.66,34,1.0,22.68,0.67
pb-pswd-0.5-a,Pacific Southwest Dryland Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,pacific southwest dryland pasture blend,33.54,43,0.02,1.44,0.04
pb-ftg-1-a,Florida Tropics Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,florida tropics goat forage blend,33.03,38,0.5,0.0,0.0
w-peea-1-p,Firecracker Penstemon - Wildflower Seed | Nature's Seed,wildflower seed,firecracker penstemon,33.0,110,4.0,0.03,0.0
gla_406915,Low Growing Wildflower Mix,sale,wildflower seed by region,32.93,53,1.0,24.53,0.74
w-lual-1-lb,Mountain Lupine - Wildflower Seed | Nature's Seed,wildflower seed,mountain lupine,32.82,78,0.29,14.94,0.46
pb-ftpb-1000-f,Florida Tropics Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,florida tropics poultry forage blend,32.67,54,0.92,22.13,0.68
turf-wnw-5000-f,TWCA Water-Wise Northwest Mix - Grass Seed | Nature's Seed,grass seed,twca water-wise northwest mix,32.63,55,0.04,10.78,0.33
pb-swtg-1-a,Southwest Transitional Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southwest transitional goat forage blend,32.34,39,0.38,22.77,0.7
gla_184821,Southern Subtropics Pollinator Mix,specialty seed,pollinator seed blends,32.23,27,0.02,3.97,0.12
gla_406917,Low Growing Wildflower Mix,sale,wildflower seed by region,31.69,32,1.0,22.99,0.73
pg-vuoc-50-lb,Six Weeks Fescue - Pasture Seed | Nature's Seed,pasture seed,six weeks fescue,31.4,26,0.02,11.7,0.37
pg-vivi-1-lb,Hairy Vetch - Pasture Seed | Nature's Seed,pasture seed,hairy vetch,30.97,30,2.36,29.68,0.96
gla_186589,Small Fescue,sale,individual pasture species,30.92,28,0.5,23.77,0.77
pg-brin-25-lb,Smooth Brome - Pasture Seed | Nature's Seed,pasture seed,smooth brome,30.15,107,0.01,0.0,0.0
pg-brhi-1-lb,White Mustard - Pasture Seed | Nature's Seed,pasture seed,white mustard,29.87,50,1.0,12.52,0.42
wb-fm,Flowering Meadow Mix Wildflower Seed | Nature's Seed,wildflower seed,flowering meadow mix,29.82,34,0.02,0.38,0.01
pb-dss,Desert Sage Scrub Mix Specialty Seed | Nature's Seed,specialty seed,desert sage scrub mix,29.7,62,0.26,0.26,0.01
gla_185573,Southwest Transitional Poultry Forage Mix,sale,poultry pastures,29.25,31,0.51,20.53,0.7
wb-dr,Deer Resistant Wildflower Mix | Nature's Seed,wildflower seed,deer resistant wildflower mix,29.18,51,1.0,10.06,0.34
w-asla-1-lb,Smooth Aster - Wildflower Seed | Nature's Seed,wildflower seed,smooth aster,28.48,62,0.07,15.73,0.55
gla_184446,Tall Wheatgrass,sale,individual pasture species,28.42,34,0.25,6.89,0.24
gla_445909,"Nature's Seed Any Region Pasture & Forage 20 Lb for 20,000 Sq Ft Mix Curated Soft‐Leaf Blend for Llamas and Aplacas with No Fillers",pasture seeds,pasture seeds mix,27.81,26,0.2,12.77,0.46
turf-wht,TWCA Water-Wise Heavy Traffic Mix Grass Seed | Nature's Seed,grass seed,twca water-wise heavy traffic mix,27.53,39,0.08,0.18,0.01
pg-pegl2-10-lb,Hybrid Pearl Millet - Pasture Seed | Nature's Seed,pasture seed,hybrid pearl millet,27.38,84,1.0,1.0,0.04
gla_429474,California Poppy Seeds,wildflower seeds,wildflower seed by region,27.33,16,0.63,20.74,0.76
turf-wt-500-f,TWCA Water-Wise Tall Fescue Blend - Grass Seed | Nature's Seed,grass seed,twca water-wise tall fescue blend,27.19,53,0.02,1.33,0.05
gla_185750,Common Milkweed,wildflower seed,wildflower seed by region,27.18,27,1.0,16.98,0.62
pg-trhy-1-lb,Alsike Clover - Pasture Seed | Nature's Seed,pasture seed,alsike clover,27.03,38,0.83,17.42,0.64
pg-agtr-1-lb,Slender Wheatgrass - Pasture Seed | Nature's Seed,pasture seed,slender wheatgrass,26.63,60,0.01,0.0,0.0
gla_459571,"Nature's Seed Premium Irrigated Pasture Seed Mix 20 lb Bag - Covers 10,000 sq ft, Forage Grass Blend",pasture seeds,pasture seeds mix,26.17,26,0.33,23.99,0.92
gla_186947,Purple Clarkia,wildflower seed,,26.09,26,0.12,4.76,0.18
wb-xccp-0.5-lb,Xerces Central Coast Pollinator Mix - Wildflower Seed | Nature's Seed,wildflower seed,xerces central coast pollinator mix,26.07,30,1.0,1.09,0.04
wb-mp-2000-f,Mostly Perennial Wildflower Mix - Wildflower Seed | Nature's Seed,wildflower seed,mostly perennial wildflower mix,26.04,30,1.0,0.01,0.0
w-neme-1-p,Baby Blue Eyes - Wildflower Seed | Nature's Seed,wildflower seed,baby blue eyes,26.02,57,1.0,0.01,0.0
turf-lope-500-f,Perennial Ryegrass Seed Blend - Grass Seed | Nature's Seed,grass seed,perennial ryegrass seed blend,26.02,49,0.02,11.7,0.45
pb-pnwug,Pacific Northwest Upland Game Food Plot Mix Specialty Seed | Nature's Seed,specialty seed,pacific northwest upland game food plot mix,25.99,44,0.33,22.73,0.87
gla_184242,Splitleaf Indian Paintbrush,wildflower seed,wildflower seed by region,25.24,40,1.5,9.87,0.39
gla_185657,Big Bluegrass,pasture seed,pasture seed by region,25.14,34,0.01,4.46,0.18
w-sibe,Blue-Eyed Grass Wildflower Seed | Nature's Seed,wildflower seed,blue-eyed grass,25.12,57,1.0,1.0,0.04
pg-feid-n-25-lb,Idaho Fescue - Pasture Seed | Nature's Seed,pasture seed,idaho fescue,25.08,39,1.34,10.64,0.42
