search_term,total_spend,total_clicks,total_conversions,total_conv_value,roas,recommended_action
pasture seed,3221.71,1692,79.41,12504.37,3.88,Monitor / Exact Match candidate
pasture grass seed,2495.87,1886,70.5,10986.05,4.4,Monitor / Exact Match candidate
grass seed,2096.24,1491,45.9,8636.17,4.12,Monitor / Exact Match candidate
goat pasture seed mix,849.9,685,24.75,8148.92,9.59,Add as Exact Match keyword
horse pasture seed,1722.96,881,29.26,5545.12,3.22,Monitor / Exact Match candidate
white clover seed,1015.13,810,31.03,5187.82,5.11,Add as Exact Match keyword
cattle pasture seed,198.97,128,8.0,4648.05,23.36,Add as Exact Match keyword
pasture seed for cattle,351.47,276,12.15,4358.57,12.4,Add as Exact Match keyword
pasture seed for horses,978.57,521,21.87,4267.99,4.36,Monitor / Exact Match candidate
sheep pasture seed mix,708.03,560,24.33,4040.55,5.71,Add as Exact Match keyword
orchard grass seed,1224.49,1202,54.1,3870.21,3.16,Monitor / Exact Match candidate
organic pasture seed,281.57,106,8.8,3836.5,13.63,Add as Exact Match keyword
kentucky bluegrass seed,853.62,692,22.79,3790.77,4.44,Monitor / Exact Match candidate
frost seeding,11.84,4,7.18,3734.04,315.38,Add as Exact Match keyword
horse pasture seed mix,1051.08,549,27.66,3664.3,3.49,Monitor / Exact Match candidate
sheep pasture mix,327.14,191,15.48,3455.28,10.56,Add as Exact Match keyword
pasture seed mix,1406.66,901,23.17,3016.33,2.14,Monitor
buffalo grass seed,763.72,1137,22.41,2906.83,3.81,Monitor / Exact Match candidate
chicken pasture seed,323.63,262,23.89,2861.84,8.84,Add as Exact Match keyword
creeping red fescue,73.67,115,7.0,2814.52,38.2,Add as Exact Match keyword
buffalo grass seed for sale,82.42,145,17.0,2423.08,29.4,Add as Exact Match keyword
pig pasture seed mix,134.73,153,12.0,2364.65,17.55,Add as Exact Match keyword
alpaca grass seed,110.79,68,8.2,2315.94,20.9,Add as Exact Match keyword
pasture seed mix for cattle,309.34,192,12.87,2183.09,7.06,Add as Exact Match keyword
california wildflower seeds,371.17,135,16.0,2092.65,5.64,Add as Exact Match keyword
switchgrass seed,455.9,765,17.2,2072.17,4.55,Monitor / Exact Match candidate
best pasture seed for horses,210.24,130,7.12,2063.15,9.81,Add as Exact Match keyword
sheep fescue grass seed,188.14,117,8.0,2044.38,10.87,Add as Exact Match keyword
chicken forage seed mix,858.62,692,37.5,2029.28,2.36,Monitor
nature's finest northern blend grass seed,141.41,38,2.0,2026.38,14.33,Add as Exact Match keyword
horse grass seed,179.84,117,6.5,2000.86,11.13,Add as Exact Match keyword
clover seed,1067.11,849,33.88,1994.53,1.87,Review / consider negative
alfalfa seed,329.45,731,23.9,1930.92,5.86,Add as Exact Match keyword
native clover seeds,4.18,8,1.0,1921.93,459.79,Add as Exact Match keyword
tall fescue seed,80.31,83,4.89,1847.92,23.01,Add as Exact Match keyword
orchardgrass seed,246.35,106,3.91,1686.0,6.84,Add as Exact Match keyword
great basin seed,349.95,93,4.0,1656.86,4.73,Monitor / Exact Match candidate
drought tolerant pasture grass seed,92.06,126,3.33,1625.14,17.65,Add as Exact Match keyword
best winter pasture for cattle,1.58,6,1.0,1563.91,989.82,Add as Exact Match keyword
wild grass seed,213.4,208,9.0,1483.96,6.95,Add as Exact Match keyword
fescue bermuda mix,1.94,2,1.0,1469.83,757.64,Add as Exact Match keyword
pasture seeds,516.16,227,16.76,1459.43,2.83,Monitor
goat pasture seed,389.4,294,15.27,1413.3,3.63,Monitor / Exact Match candidate
goat forage seed mix,220.37,236,11.82,1393.98,6.33,Add as Exact Match keyword
sheep forage seed mix,75.55,60,3.99,1307.53,17.31,Add as Exact Match keyword
organic grass seed,300.3,167,7.33,1255.43,4.18,Monitor / Exact Match candidate
alfalfa seeds,319.2,522,20.01,1234.2,3.87,Monitor / Exact Match candidate
pasture grass seed for sheep,34.01,25,1.71,1211.71,35.63,Add as Exact Match keyword
pasture grass seed mix,244.88,170,7.11,1203.13,4.91,Monitor / Exact Match candidate
best seed for goat pasture,38.33,35,6.0,1192.65,31.12,Add as Exact Match keyword
meadow fescue,3.51,11,2.0,1184.74,337.53,Add as Exact Match keyword
idaho fescue seed,122.71,130,10.76,1184.06,9.65,Add as Exact Match keyword
sheep pasture seed,244.45,105,8.06,1178.39,4.82,Monitor / Exact Match candidate
best pasture grass for horses,221.74,248,3.55,1177.75,5.31,Add as Exact Match keyword
groundcover seeds,9.19,12,1.0,1174.44,127.8,Add as Exact Match keyword
timothy grass seed,275.42,368,15.33,1167.4,4.24,Monitor / Exact Match candidate
field grass seed,226.87,231,19.49,1164.6,5.13,Add as Exact Match keyword
goat grass seed,43.51,58,9.0,1162.56,26.72,Add as Exact Match keyword
fine fescue grass seed,578.04,398,21.56,1151.2,1.99,Review / consider negative
microclover seed,751.78,341,16.9,1140.3,1.52,Review / consider negative
dryland pasture seed mix colorado,43.4,29,1.0,1138.6,26.24,Add as Exact Match keyword
alpaca pasture seed,201.25,97,5.68,1136.21,5.65,Add as Exact Match keyword
cereal rye seed,381.8,559,24.5,1119.46,2.93,Monitor
organic orchard grass seed,40.27,21,1.5,1076.63,26.74,Add as Exact Match keyword
buffalo supreme buffalo grass seed,0.64,1,1.0,1069.77,1671.52,Add as Exact Match keyword
bulk california wildflower seeds,59.19,18,3.45,1059.34,17.9,Add as Exact Match keyword
poultry pasture seed,205.99,141,15.77,1042.15,5.06,Add as Exact Match keyword
sheep fescue seed,165.72,80,7.24,1033.14,6.23,Add as Exact Match keyword
pasture seed for sheep,153.35,113,7.35,1025.31,6.69,Add as Exact Match keyword
best grass for alpacas,18.07,26,2.0,1015.73,56.21,Add as Exact Match keyword
intermediate wheatgrass seed,37.42,55,2.0,996.59,26.63,Add as Exact Match keyword
pasture grass seed for horses,545.12,332,8.51,996.01,1.83,Review / consider negative
horse pasture grass seed,477.81,251,8.5,994.05,2.08,Monitor
pasture grass seed for sale,127.12,134,4.0,983.35,7.74,Add as Exact Match keyword
southern pasture seed mix,35.52,27,4.01,981.55,27.63,Add as Exact Match keyword
turf seed,13.03,5,1.0,976.8,74.97,Add as Exact Match keyword
clover seeds for lawn,455.32,354,18.0,973.62,2.14,Monitor
winter pasture grass for horses,7.82,13,2.0,969.72,124.01,Add as Exact Match keyword
california native plant seeds,32.09,25,3.76,959.57,29.9,Add as Exact Match keyword
wildflower seeds,412.76,220,9.7,921.73,2.23,Monitor
dryland pasture mix,178.58,250,3.79,918.05,5.14,Add as Exact Match keyword
shade tolerant ground cover plants,0.31,1,2.0,901.98,2909.61,Add as Exact Match keyword
wheat grass seeds,60.96,84,2.0,895.1,14.68,Add as Exact Match keyword
nature's finest seed,308.4,101,5.5,889.61,2.88,Monitor
chicken pasture seed mix,292.65,179,12.08,886.93,3.03,Monitor / Exact Match candidate
texas native grasses for cattle,6.58,14,3.0,856.77,130.21,Add as Exact Match keyword
pasture grass mix,128.91,102,5.0,852.11,6.61,Add as Exact Match keyword
sticky geranium seeds,0.88,2,1.0,852.11,968.31,Add as Exact Match keyword
best pasture grass for goats,26.89,47,2.0,838.03,31.17,Add as Exact Match keyword
best pasture mix for sheep,56.27,72,1.01,836.98,14.87,Add as Exact Match keyword
nature's finest thick and hearty grass seed,38.52,13,1.0,835.98,21.7,Add as Exact Match keyword
natural seeds,206.56,52,1.0,832.3,4.03,Monitor / Exact Match candidate
hazlet rye seed,0.36,1,1.0,824.25,2289.58,Add as Exact Match keyword
narrow leaf milkweed seeds,6.33,24,4.0,819.71,129.5,Add as Exact Match keyword
buy orchard grass seed,17.19,11,4.0,818.7,47.63,Add as Exact Match keyword
sainfoin seed,155.51,233,10.84,808.03,5.2,Add as Exact Match keyword
micro clover seed,871.33,392,13.46,792.7,0.91,Review / consider negative
white dutch clover seed,460.01,277,14.53,782.76,1.7,Review / consider negative
white sweet clover,17.08,41,3.99,776.38,45.46,Add as Exact Match keyword
best texas grass seed,3.43,4,2.0,772.51,225.22,Add as Exact Match keyword
microclover,678.72,336,9.68,766.01,1.13,Review / consider negative
pasture seed for goats,182.23,181,5.42,758.35,4.16,Monitor / Exact Match candidate
buy kentucky bluegrass seed,28.67,6,1.0,751.37,26.21,Add as Exact Match keyword
mountain seed company,0.26,1,5.0,745.95,2869.04,Add as Exact Match keyword
cow pasture seed,112.81,97,2.0,741.92,6.58,Add as Exact Match keyword
alfalfa seeds for sale,52.02,97,6.0,729.46,14.02,Add as Exact Match keyword
best goat pasture seed mix,83.5,78,4.32,725.8,8.69,Add as Exact Match keyword
bitterbrush seed,1.41,5,2.0,724.57,513.88,Add as Exact Match keyword
bermuda grass seed,349.1,388,8.33,723.77,2.07,Monitor
red clover,39.42,74,6.14,720.14,18.27,Add as Exact Match keyword
100 perennial ryegrass,1.09,1,1.0,718.72,659.38,Add as Exact Match keyword
nature's finest grass seed,1834.27,461,6.76,712.52,0.39,Review / consider negative
sainfoin,109.59,210,6.39,712.1,6.5,Add as Exact Match keyword
bulk wildflower seeds,301.02,151,2.0,709.53,2.36,Monitor
orchard grass,155.13,231,5.0,700.41,4.51,Monitor / Exact Match candidate
best grass for cows,21.23,46,1.0,695.9,32.78,Add as Exact Match keyword
alfalfa seed for sale,168.32,326,7.21,694.22,4.12,Monitor / Exact Match candidate
chicken grass seed,107.12,98,13.6,690.36,6.44,Add as Exact Match keyword
dry land grass seed,59.87,84,4.0,688.72,11.5,Add as Exact Match keyword
erosion control seed mix,122.97,119,8.01,674.1,5.48,Add as Exact Match keyword
california native wildflower seeds,231.35,90,10.0,669.31,2.89,Monitor
wild flower seeds,134.74,95,6.0,664.95,4.94,Monitor / Exact Match candidate
best plants for honey bees,10.96,11,1.0,659.94,60.21,Add as Exact Match keyword
high altitude wildflower seeds,13.23,7,1.0,646.35,48.85,Add as Exact Match keyword
forage for chickens,35.92,33,2.0,645.93,17.98,Add as Exact Match keyword
white clover seeds,312.26,228,11.51,641.31,2.05,Monitor
lupin seeds for sale,2.36,3,2.0,637.43,270.1,Add as Exact Match keyword
grass seed for livestock,18.38,16,1.67,631.72,34.37,Add as Exact Match keyword
horse pasture mix,196.5,100,4.95,629.75,3.2,Monitor / Exact Match candidate
natures finest seeds,39.71,10,0.5,629.65,15.86,Add as Exact Match keyword
dryland pasture seed,120.07,86,1.0,615.3,5.12,Add as Exact Match keyword
horse pasture seed for sale,8.12,4,1.0,610.0,75.12,Add as Exact Match keyword
pasture seed for cows,17.35,16,1.38,609.73,35.14,Add as Exact Match keyword
bulk california poppy seeds,80.26,34,9.0,608.44,7.58,Add as Exact Match keyword
pasture forage seed mix,33.11,36,3.76,602.11,18.19,Add as Exact Match keyword
grass seed for cattle pastures,24.82,23,8.0,597.96,24.09,Add as Exact Match keyword
bulk grass seed,285.65,264,5.0,594.35,2.08,Monitor
grass seed for pasture land,12.55,13,1.0,594.35,47.36,Add as Exact Match keyword
pasture grass,320.88,304,3.17,587.14,1.83,Review / consider negative
kentucky bluegrass,179.81,265,2.0,586.65,3.26,Monitor / Exact Match candidate
no mow grass,34.26,67,1.0,577.66,16.86,Add as Exact Match keyword
california native seed mix,90.8,51,8.03,576.35,6.35,Add as Exact Match keyword
buffalo grass,394.06,917,7.98,571.39,1.45,Review / consider negative
oat grass seeds,16.78,21,1.0,560.58,33.41,Add as Exact Match keyword
perennial pasture seed mix,60.55,54,2.0,558.41,9.22,Add as Exact Match keyword
poultry pasture seed mix,148.55,92,6.87,557.86,3.76,Monitor / Exact Match candidate
horse pasture mix seed,95.83,49,1.0,553.78,5.78,Add as Exact Match keyword
smooth bromegrass,11.72,48,2.0,553.74,47.25,Add as Exact Match keyword
pasture mix for sheep,73.41,72,2.4,549.98,7.49,Add as Exact Match keyword
idaho fescue,236.26,305,7.21,549.94,2.33,Monitor
prairie grass seed,234.6,304,6.06,548.6,2.34,Monitor
rye seed grass,16.08,14,0.96,548.32,34.1,Add as Exact Match keyword
high quality grass seed,37.37,30,2.0,541.85,14.5,Add as Exact Match keyword
perennial ryegrass seed,267.33,308,5.0,537.37,2.01,Monitor
montana native grass seed,45.53,38,2.0,534.02,11.73,Add as Exact Match keyword
great basin seed utah,34.37,3,6.12,532.76,15.5,Add as Exact Match keyword
good plants for chickens to eat,9.13,1,1.0,532.58,58.33,Add as Exact Match keyword
micro clover,499.97,314,5.73,531.74,1.06,Review / consider negative
forages for horses,0.82,1,1.0,531.34,647.98,Add as Exact Match keyword
best forage for goats,40.72,56,4.9,530.65,13.03,Add as Exact Match keyword
best pasture seed,81.47,46,2.0,524.21,6.43,Add as Exact Match keyword
clover seeds,591.52,412,13.79,521.76,0.88,Review / consider negative
horse pasture seeds,60.7,30,1.5,519.53,8.56,Add as Exact Match keyword
grass seed for horses,106.97,65,4.83,518.61,4.85,Monitor / Exact Match candidate
grass seed for cattle,26.98,26,2.0,517.34,19.17,Add as Exact Match keyword
bulk pasture seed,222.42,122,2.5,516.22,2.32,Monitor
bermuda seed,73.08,58,2.45,513.25,7.02,Add as Exact Match keyword
best clover for deer,8.64,8,2.0,510.22,59.05,Add as Exact Match keyword
eastern gamagrass seed,47.45,53,1.0,509.98,10.75,Add as Exact Match keyword
new england wetland seed mix,10.1,6,7.0,503.05,49.81,Add as Exact Match keyword
timothy hay seed,116.44,170,7.0,494.05,4.24,Monitor / Exact Match candidate
grass seed to plant in fall,2.83,2,1.0,491.92,173.82,Add as Exact Match keyword
wetland seed mix,48.21,35,2.0,487.57,10.11,Add as Exact Match keyword
orchard grass seeds per pound,9.01,2,2.12,484.6,53.78,Add as Exact Match keyword
timothy grass seed for sale,49.83,54,4.04,484.45,9.72,Add as Exact Match keyword
big bluestem,85.76,133,3.91,483.58,5.64,Add as Exact Match keyword
best grass seed for horse pastures,25.31,18,2.0,478.43,18.9,Add as Exact Match keyword
wildflower seeds bulk,216.75,68,3.0,478.21,2.21,Monitor
pasture rx,5.5,1,1.0,477.96,86.9,Add as Exact Match keyword
northern california native wildflower seeds,18.89,9,1.99,475.75,25.19,Add as Exact Match keyword
kentucky blue grass seeds,67.0,64,1.44,468.32,6.99,Add as Exact Match keyword
duckweed seeds,2.98,2,1.0,468.14,157.09,Add as Exact Match keyword
sheep's fescue grass seed,31.87,21,3.5,467.97,14.68,Add as Exact Match keyword
best horse pasture seed mix,195.49,127,6.0,463.67,2.37,Monitor
natural grass seed,56.29,47,2.0,461.2,8.19,Add as Exact Match keyword
field of orange flowers,0.01,1,1.0,460.96,46096.0,Add as Exact Match keyword
penstemon seeds,51.12,115,9.5,460.31,9.0,Add as Exact Match keyword
perennial pasture mix,25.44,20,1.11,459.59,18.07,Add as Exact Match keyword
best grass for sheep,61.97,104,2.5,459.15,7.41,Add as Exact Match keyword
pasture mix for horses,76.43,47,0.83,458.27,6.0,Add as Exact Match keyword
purple needlegrass seeds,12.98,8,1.64,457.59,35.25,Add as Exact Match keyword
wheat seeds,39.03,70,3.0,452.06,11.58,Add as Exact Match keyword
rice hulls,127.73,268,11.94,451.87,3.54,Monitor / Exact Match candidate
pearl millet,18.43,57,1.0,450.94,24.47,Add as Exact Match keyword
california poppy seeds,258.35,153,8.51,447.71,1.73,Review / consider negative
grass seed mix for chickens,22.12,18,2.0,445.91,20.16,Add as Exact Match keyword
cattle pasture mix,79.88,49,2.0,445.23,5.57,Add as Exact Match keyword
poultry forage mix,14.54,14,1.0,445.18,30.62,Add as Exact Match keyword
best plants to grow for chickens,5.7,5,1.0,444.9,78.05,Add as Exact Match keyword
clover pasture seed,16.4,12,2.5,443.45,27.04,Add as Exact Match keyword
