old_sku,old_name,old_categories,old_revenue_q1q2,old_customer_count,old_units_sold
PG-MESA-50-LB-OLD,Alfalfa Seeds - 50 lbs,,6420.19,15,22
PG-BRBI-50-LB,Meadow Brome - 50 lbs,,3257.25,5,9
PG-MESA-10-LB-OLD,Alfalfa Seeds - 10 lbs,,2852.98,39,40
PG-MESA-25-LB-OLD,Alfalfa Seeds - 25 lbs,,2650.83,18,18
PG-PEAS-50-LB,Field Pea - 50 lbs,,2600.0,14,28
PG-MESA-1-LB-OLD,Alfalfa Seeds - 1 lb,,2531.99,170,343
PG-LOCO-10-LB,Birdsfoot Trefoil - 10 lbs,,2439.36,19,20
W-SPAM-1-LB,Desert Globemallow - 1lbs,,1949.76,1,16
PB-IWWFR-2.5-A,Intermountain West Wildfire Resistant Mix - 2.5 Acres,,1907.66,2,2
PG-LOCO-1-LB,Birdsfoot Trefoil - 1 lb,,1787.97,72,128
PB-WLWP-1-LB,Western Low-Water Use Pollinator Mix - 1 lbs,,1631.44,33,44
PG-BRIN-10-LB,Smooth Brome - 10 lbs,,1507.15,5,19
WB-IF-2000-F,Insecta-Flora Mix - 2000 ft²,,1471.68,32,36
PB-WLWP,Western Low-Water Use Pollinator Mix - 0.5 lbs,,1458.41,10,12
PG-BOCU-10-LB,Sideoats Grama - 10 lbs,,1326.13,7,8
PG-ONVI-50-LB,Sainfoin - 50 lbs,,1209.69,4,6
PG-BRBI-10-LB,Meadow Brome - 10 lbs,,1137.21,12,15
PB-GLP-5000-F,Great Lakes/New England Pollinator Mix - 5000 ft²,,1107.9,6,6
W-PEEA-1-LB,Firecracker Penstemon - 1lbs,,1100.0,1,5
W-SPAM-0.25-LB,Desert Globemallow - 0.25lbs,,1083.99,22,27
PG-BUCK-25-LB-OLD,Common Buckwheat - 25 lbs,,1039.98,15,16
PG-BOCU-1-LB,Sideoats Grama - 1 lb,,975.08,25,48
PG-PEAS-10-LB,Field Pea - 10 lbs,,946.12,36,38
PB-GPP-5000-F,Great Plains Pollinator Mix - 5000 ft²,,929.75,4,5
PG-BUCK-50-LB-OLD,Common Buckwheat - 50 lbs,,863.74,7,8
W-ASSP-0.25-LB,Showy Milkweed - 0.25lbs,,849.68,8,8
W-PEPA2-1-LB,Parry Penstemon - 1lbs,,828.3,1,10
PG-ONVI-10-LB,Sainfoin - 10 lbs,,803.36,16,21
W-LUAL-0.25-LB,Mountain Lupine - 0.25lbs,,754.26,16,20
PB-MWP-1000-F,Mid-West/Mid-Atlantic Pollinator Mix - 1000 ft²,,708.54,6,12
PG-ONVI-25-LB,Sainfoin - 25 lbs,,708.3,6,6
PG-AVSA-50-LB,Oats - 50 lbs,,704.0,5,7
WB-BFP-500-F,Butterfly Pollinator Mix - 500 ft²,,701.62,38,38
PG-LIUS-25-LB,Common Flax - 25 lbs,,698.6,7,8
WB-IF-500-F,Insecta-Flora Mix - 500 ft²,,692.62,37,42
PG-SAME3-1-LB,Black Sage - 1 lb,,685.25,5,5
PG-LOCO-50-LB,Birdsfoot Trefoil - 50 lbs,,625.0,1,1
PB-GPP,Great Plains Pollinator Mix - 500 ft²,,618.65,11,11
PG-SOBI-10-LB,Grain Sorghum - 10 lbs,,606.5,13,16
W-LUDE-N-0.25-LB,Golden Lupine - 0.25lbs,,579.55,13,17
PG-AVSA-10-LB,Oats - 10 lbs,,561.13,18,27
W-ASTU-0.25-LB,Butterfly Milkweed - 0.25lbs,,558.61,3,3
PB-IWWFR,Intermountain West Wildfire Resistant Mix - 1 Acre,,554.14,1,1
PG-LATR-1-LB,Creosote Bush - 1 lb,,552.49,6,10
W-LUAL-1-LB,Mountain Lupine - 1lbs,,531.92,3,4
W-LUAR-0.25-LB,Arizona Lupine - 0.25lbs,,523.71,10,14
PG-LEST-10-LB,Common Lespedeza - 10 lbs,,498.31,6,7
PG-BRMA-10-LB,Mountain Brome - 10 lbs,,482.35,5,6
PG-AVSA-1-LB,Oats - 1 lb,,481.68,67,125
PG-PEGL2-1-LB,Hybrid Pearl Millet - 1 lb,,481.37,35,114
PG-VIVI-50-LB,Hairy Vetch - 50 lbs,,478.69,2,2
W-PARH-1-LB,Shirley Poppy - 1lbs,,474.36,11,14
PG-VIVI-10-LB,Hairy Vetch - 10 lbs,,467.88,10,10
PG-LIUS,Common Flax - 1 lbs,,452.51,54,99
PB-MWP-500-F,Mid-West/Mid-Atlantic Pollinator Mix - 500 ft²,,448.96,12,12
PG-LIUS-10-LB,Common Flax - 10 lbs,,447.13,12,12
PG-BRBI-1-LB,Meadow Brome - 1 lb,,446.96,21,51
PG-SIHY-10-LB,Bottlebrush Squirreltail - 10 lbs,,444.06,2,2
W-MOFI-0.25-LB,Wild Bergamot - 0.25lbs,,442.22,14,14
PG-TRAR-10-LB,Wheat - 10 lbs,,432.76,15,20
W-LIMA-0.25-LB,Baby Snapdragon - 0.25lbs,,422.77,29,30
PG-VIVI-1-LB,Hairy Vetch - 1 lb,,413.96,40,78
W-COBI,Garden Cosmos - 1 Pack,,412.68,27,55
PB-GLP,Great Lakes/New England Pollinator Mix - 1000 ft²,,412.24,5,5
PG-BUCK-10-LB-OLD,Common Buckwheat - 10 lbs,,411.0,13,16
PG-SAMI-10-LB,Small Burnet - 10 lbs,,408.53,8,9
W-ASOB,Aromatic Aster - 0.25lbs,,408.5,4,4
WB-BFP-2000-F,Butterfly Pollinator Mix - 2000 ft²,,387.43,7,8
PG-PEGL2-50-LB,Hybrid Pearl Millet - 50 lbs,,368.0,2,2
W-MOCI-1-LB,Lemon Mint - 1lbs,,366.55,2,2
PG-HOVU-10-LB,Barley - 10 lbs,,360.94,15,15
PG-BRHI-50-LB,White Mustard - 50 lbs,,355.0,2,3
W-VEFA-0.25-LB,Ironweed - 0.25lbs,,353.43,2,3
PG-BUCK-1-LB-OLD,Common Buckwheat - 1 lb,,350.55,34,52
W-COTI-1-LB,Plains Coreopsis - 1lbs,,343.18,8,11
W-RUHI-0.5-LB,Black-Eyed Susan - 0.5lbs,,327.75,9,10
PG-SAMI,Small Burnet - 25 lbs,,324.99,3,6
W-ERSP-0.25-LB,Aspen Daisy - 0.25lbs,,319.8,4,4
W-GITR-1-LB,Bird’s Eye Gilia - 1lbs,,319.33,6,6
W-LUPE-0.25-LB,Wild Lupine - 0.25lbs,,312.0,18,18
PG-ATLE-1-LB,Quailbush - 1 lb,,310.97,12,14
PG-TRAR-50-LB,Wheat - 50 lbs,,307.0,2,4
W-LIMA-1-LB,Baby Snapdragon - 1lbs,,305.36,6,9
PG-SPCR-10-LB,Sand Dropseed - 10 lbs,,302.5,3,3
PG-CALO-10-LB,Prairie Sand Reed - 10 lbs,,302.06,2,2
W-ENFA-0.25-LB-OLD,Brittlebush - 0.25lbs,,300.49,14,22
W-RUHI-0.25-LB,Black-Eyed Susan - 0.25lbs,,294.0,17,19
W-PEEA-0.25-LB,Firecracker Penstemon - 0.25lbs,,289.7,4,4
W-ASTU-0.5-LB,Butterfly Milkweed - 0.5lbs,,283.86,1,1
PG-BUCK-OLD,Common Buckwheat - 5 lbs,,279.93,4,7
PG-HOVU-50-LB,Barley - 50 lbs,,276.25,2,3
PG-ONVI-1-LB,Sainfoin - 1 lb,,274.73,23,60
W-PARH-0.25-LB,Shirley Poppy - 0.25lbs,,269.64,20,22
W-DISI-0.25-LB,African Daisy - 0.25lbs,,268.46,10,11
PG-BRRA,Purple Top Turnips - 1 lb,,260.66,9,12
W-CECY-1-LB,Bachelor Button - 1lbs,,259.89,13,18
PG-SPCR-1-LB,Sand Dropseed - 1 lb,,258.83,11,20
W-GITR-0.25-LB,Bird’s Eye Gilia - 0.25lbs,,251.87,12,12
W-GRST3-N-1-LB,Coastal Gumweed - 1lbs,,250.0,1,1
W-HILA6,Woolly Rose Mallow - 50 Pack,,244.68,8,10
PG-HOVU-25-LB,Barley - 25 lbs,,244.42,6,7
PG-SIJU-N-1-LB,Big Squirreltail - 1 lb,,238.68,2,2
PG-VISA-10-LB,Common Vetch - 10 lbs,,231.1,2,2
W-HEBO-1-LB,Utah Sweetvetch - 1lbs,,230.1,3,3
PG-LASA-10-LB,Chickling Vetch - 10 lbs,,229.35,5,5
PG-LEST-50-LB,Common Lespedeza - 50 lbs,,222.56,1,1
W-LUSP-1-LB,Desert Lupine - 1lbs,,222.25,2,2
PG-BRMA-1-LB,Mountain Brome - 1 lb,,214.71,8,20
W-ASOB-1-LB,Aromatic Aster - 1lbs,,211.32,1,1
W-COHE-1-LB,Chinese Houses - 1lbs,,207.57,5,5
W-ROAR-1-LB,Arkansas Rose - 1lbs,,204.06,1,1
PG-ASCI,Cicer Milkvetch - 10 lbs,,202.5,1,2
W-DISI-1-LB,African Daisy - 1lbs,,202.04,4,4
W-MOCI-0.25-LB,Lemon Mint - 0.25lbs,,201.63,4,4
W-DIBA-1-LB,Sweet William - 1lbs,,198.33,4,4
W-ROAR-0.25-LB,Arkansas Rose - 0.25lbs,,197.45,2,3
W-NEMA-0.5-LB,Five Spot - 0.5lbs,,195.81,4,4
PG-ATLE-10-LB,Quailbush - 10 lbs,,193.17,1,1
W-GYEL-1-LB,Baby’s Breath - 1lbs,,191.0,13,16
W-ZIAU-0.25-LB,Golden Alexander - 0.25lbs,,189.94,5,6
W-DIBA-0.25-LB,Sweet William - 0.25lbs,,189.28,8,8
W-HILA6-N-0.25-LB,Woolly Rose Mallow - 0.25lbs,,189.27,3,3
PG-TRAR-1-LB,Wheat - 1 lb,,186.94,23,59
PG-MEIM-1-LB,Coast Range Melic - 1 lb,,182.84,2,2
W-LAOD-1-LB,Sweet Pea - 1lbs,,182.53,6,6
W-LODI,Fernleaf Biscuitroot - 0.5lbs,,181.86,6,21
WB-BFP-1000-F,Butterfly Pollinator Mix - 1000 ft²,,178.06,6,6
W-TROH-0.25-LB,Ohio Spiderwort - 0.25lbs,,177.81,1,1
W-RUHI-1-LB,Black-Eyed Susan - 1lbs,,176.98,4,4
PG-LEST,Common Lespedeza - 1 lb,,172.31,11,17
W-ASTU,Butterfly Milkweed - 1 Pack,,172.05,26,61
W-LUPE-1-LB,Wild Lupine - 1lbs,,170.28,4,4
PB-MWP-5000-F,Mid-West/Mid-Atlantic Pollinator Mix - 5000 ft²,,169.82,1,1
W-ASLA-0.25-LB,Smooth Aster - 0.25lbs,,168.63,2,2
PG-BRBI-25-LB,Meadow Brome - 25 lbs,,165.55,1,1
PG-PAMI-10-LB,White Proso Millet - 10 lbs,,165.52,5,7
PG-PEAS-1-LB,Field Pea - 1 lb,,161.17,29,35
W-LOMA,Sweet Alyssum - 1lbs,,161.12,3,5
W-SPMU,Munro Globemallow - 50 Pack,,155.5,7,10
W-SPAM-0.5-LB,Desert Globemallow - 0.5lbs,,152.73,1,2
W-CLPU2-N-1-LB,Purple Clarkia - 1lbs,,152.5,1,1
W-CHMA-0.5-LB,Shasta Daisy - 0.5lbs,,150.13,4,5
W-LUNA-N-0.25-LB,Sky Lupine - 0.25lbs,,145.05,5,5
W-MOFI-1-LB,Wild Bergamot - 1lbs,,144.35,2,2
W-CHMA-0.25-LB,Shasta Daisy - 0.25lbs,,143.14,6,6
W-COTI-0.25-LB,Plains Coreopsis - 0.25lbs,,139.35,10,10
PG-BRIN-1-LB,Smooth Brome - 1 lb,,139.21,8,19
PG-SOBI-1-LB,Grain Sorghum - 1 lbs,,137.42,14,32
W-PEPA-0.25-LB,Palmer's Penstemon - 0.25lbs,,136.81,4,4
PG-ASCA-1-LB,Canada Milkvetch - 1 lb,,134.61,4,4
W-NEMA-0.25-LB,Five Spot - 0.25lbs,,132.73,4,5
W-MOPU-0.25-LB,Dotted Mint - 0.25lbs,,129.99,1,1
W-DIPU-0.5-LB,Purple Foxglove - 0.5lbs,,127.41,2,2
W-COBI-1-LB,Garden Cosmos - 1lbs,,125.6,5,5
PB-MWP,Mid-West/Mid-Atlantic Pollinator Mix - 2000 ft²,,124.15,1,1
W-PEPA-1-LB,Palmer's Penstemon - 1lbs,,123.11,1,1
PG-BROL-1-LB,Collards - 1 lb,,116.98,13,16
PG-SAMI-1-LB,Small Burnet - 1 lb,,115.17,9,20
W-COSU-0.25-LB,Sulphur Cosmos - 0.25lbs,,114.84,10,10
PG-PAMI-50-LB,White Proso Millet - 50 lbs,,110.5,1,1
PG-BRHI-1-LB,White Mustard - 1 lb,,110.39,14,17
W-VIMU-0.25-LB,Showy Goldeneye - 0.25lbs,,107.6,2,2
PG-BRHI-10-LB,White Mustard - 10 lbs,,107.5,3,3
PG-BRCA4-1-LB,African Cabbage - 1 lb,,106.5,7,8
W-SORI-0.25-LB,Stiff Goldenrod - 0.25lbs,,106.5,2,2
W-COSU-1-LB,Sulphur Cosmos - 1lbs,,101.16,3,3
W-TRMA2-0.25-LB,Nasturtium Seeds - 0.25lbs,,99.95,11,12
W-NEMA-1-LB,Five Spot - 1lbs,,99.44,2,2
W-COHE-0.25-LB,Chinese Houses - 0.25lbs,,98.4,6,6
W-PEPA2,Parry Penstemon - 1 Pack,,97.56,14,32
W-CECY-0.25-LB,Bachelor Button - 0.25lbs,,97.42,15,15
W-TRMA2-1-LB,Nasturtium Seeds - 1lbs,,93.96,5,6
W-GICA-1-LB,Globe Gilia - 1lbs,,91.24,2,2
PG-SPCL,Rough Dropseed - 1 lb,,91.08,3,5
W-LUDE-N-1-LB,Golden Lupine - 1lbs,,90.5,1,1
PG-ECES-10-LB,Japanese Millet - 10 lbs,,89.04,2,2
W-GITR,Bird’s Eye Gilia - 1 Pack,,87.41,19,30
PG-SIHY-1-LB,Bottlebrush Squirreltail - 1 lb,,87.11,3,3
W-SPCO2-1-LB,Coulter's Globemallow - 1lbs,,87.0,2,3
W-BASA,Arrowleaf Balsamroot - 1 Pack,,86.98,12,29
PG-ARFR-1-LB,Fringed Sagewort - 1 lb,,85.75,1,1
W-NATR-0.5-LB,Nasturtium Seeds - 0.5lbs,,84.15,8,8
W-LUSP,Desert Lupine - 1 Pack,,82.73,12,24
W-GICA-0.5-LB,Globe Gilia - 0.5lbs,,82.02,2,3
W-CLPU2-N,Purple Clarkia - 1 Pack,,80.85,13,29
W-CLCO-N-0.25-LB,Red Ribbons - 0.25lbs,,80.31,1,1
W-COBI-0.25-LB,Garden Cosmos - 0.25lbs,,77.94,8,8
W-GICA,Globe Gilia - 1 Pack,,77.56,15,26
W-COHE,Chinese Houses - 1 Pack,,76.48,14,27
W-LAPL,Tidy Tips - 1 Pack,,75.76,14,19
PG-BRCA4-10-LB,African Cabbage - 10 lbs,,75.0,1,1
W-SPMU-1-LB,Munro Globemallow - 1lbs,,74.99,1,1
W-HEWH-1-LB,Chaparral Yucca - 1lbs,,74.63,1,1
W-LUNA-N-0.5-LB,Sky Lupine - 0.5lbs,,74.09,1,1
W-CLAM-1-LB,Farewell-To-Spring - 1lbs,,68.04,1,1
W-LAOD-0.25-LB,Sweet Pea - 0.25lbs,,67.2,4,4
W-LUSP-0.25-LB,Desert Lupine - 0.25lbs,,67.07,1,1
W-MOFI-0.5-LB,Wild Bergamot - 0.5lbs,,65.75,1,1
W-CLAM,Farewell-To-Spring - 1 Pack,,65.51,11,23
W-LOMA-0.25-LB,Sweet Alyssum - 0.25lbs,,64.59,5,5
PG-PAMI,White Proso Millet - 25 lbs,,63.88,1,1
W-PEPA-0.5-LB,Palmer's Penstemon - 0.5lbs,,63.53,1,1
PG-ABES-10-LB,Okra - 10 lbs,,61.88,1,1
W-SPCO2,Coulter's Globemallow - 1 Pack,,61.8,15,20
W-ZIAU-1-LB,Golden Alexander - 1lbs,,60.19,1,1
W-HEBO-0.25-LB,Utah Sweetvetch - 0.25lbs,,60.16,1,1
W-ENPI-0.25-LB,Englemann Daisy - 0.25lbs,,59.5,1,1
W-LISP-0.25-LB,Spiked Gayfeather - 0.25lbs,,58.5,2,2
PG-VIRA4-1-LB,Mung Beans - 1 lb,,58.14,5,9
W-LIRU-0.25-LB,Scarlet Flax - 0.25lbs,,57.93,4,4
W-SPMU-0.5-LB,Munro Globemallow - 0.5lbs,,57.47,1,1
PG-BRNA,Rapeseed - 1 lb,,56.25,10,10
W-LUDE-N-0.5-LB,Golden Lupine - 0.5lbs,,55.48,1,1
PG-PEGL2-10-LB,Hybrid Pearl Millet - 10 lbs,,54.38,1,1
W-LAOD,Sweet Pea - 5 Pack,,53.86,5,10
W-LIGR-1-LB,Mountain Phlox - 1lbs,,53.72,1,1
PG-ECES-1-LB,Japanese Millet - 1 lb,,53.55,6,11
PG-CALO-1-LB,Prairie Sand Reed - 1 lb,,53.35,2,3
W-DIPU-0.25-LB,Purple Foxglove - 0.25lbs,,53.13,1,1
PG-LASA,Chickling Vetch - 1 lb,,53.02,6,9
W-LIRU-1-LB,Scarlet Flax - 1lbs,,52.43,1,1
W-AMCA-0.25-LB,Lead Plant - 0.25lbs,,52.19,1,1
W-GICA-0.25-LB,Globe Gilia - 0.25lbs,,51.99,3,3
W-HEWH-0.5-LB,Chaparral Yucca - 0.5lbs,,51.71,1,1
W-HEWH-0.25-LB,Chaparral Yucca - 0.25lbs,,49.74,2,2
W-SPCO2-0.25-LB,Coulter's Globemallow - 0.25lbs,,47.91,4,4
W-NEMA,Five Spot - 1 Pack,,47.53,9,16
W-VETE-0.25-LB,Moss Verbena - 0.25lbs,,47.42,1,1
W-VEST-0.25-LB,Hoary Vervain - 0.25lbs,,47.19,1,1
W-LIRU-0.5-LB,Scarlet Flax - 0.5lbs,,46.71,2,2
W-VIMU,Showy Goldeneye - 1 Pack,,46.23,6,15
W-CLWI-N,Fort Miller Clarkia - 1 Pack,,46.05,6,17
W-PEPA,Palmer's Penstemon - 1 Pack,,46.03,6,17
W-PARH,Shirley Poppy - 1 Pack,,44.25,4,17
PG-VISA,Common Vetch - 1 lb,,43.5,3,3
PG-BROL-10-LB,Collards - 10 lbs,,43.13,1,1
W-SPCO2-0.5-LB,Coulter's Globemallow - 0.5lbs,,43.06,1,2
W-SACO-0.25-LB,Scarlet Sage - 0.25lbs,,42.5,1,2
W-ASSY,Common Milkweed - 1 Pack,,41.95,10,14
W-HEAU-0.25-LB,Sneezeweed - 0.25lbs,,41.5,1,1
PG-BEVU-1-LB,Sugar Beets - 1 lb,,41.25,3,3
W-ARPL-0.25-LB,Prickly Poppy - 0.25lbs,,40.58,2,2
W-LIMA,Baby Snapdragon - 1 Pack,,40.5,8,13
PG-PAMI-1-LB,White Proso Millet - 1 lbs,,39.75,8,12
W-LIGR-0.25-LB,Mountain Phlox - 0.25lbs,,39.72,2,2
W-ENFA-OLD,Brittlebush - 1 Pack,,35.0,6,10
PG-ABES-1-LB,Okra - 1 lb,,34.87,5,5
W-LODI-0.25-LB,Fernleaf Biscuitroot - 0.25lbs,,34.71,1,1
W-NATR,Nasturtium Seeds - 1 Pack,,33.38,7,11
W-CACI2-N,Red Maids - 1 Pack,,32.05,8,11
W-VETE-1-LB,Moss Verbena - 1lbs,,29.99,1,1
PG-ASCI-1-LB,Cicer Milkvetch - 1 lb,,28.56,3,3
W-SEMA2-0.25-LB,Maryland Senna - 0.25lbs,,27.5,1,1
W-LAFR4-N,Fremont's Goldfields - 1 Pack,,27.0,2,6
W-VETE-0.5-LB,Moss Verbena - 0.5lbs,,25.98,2,2
PG-HOVU-1-LB,Barley - 1 lb,,25.4,5,14
W-AQCO,Colorado Columbine - 1 Pack,,24.15,6,8
W-GRCA-N-0.25-LB,Gum Plant - 0.25lbs,,24.08,1,1
W-SIAR-1-LB,Sweet William Catchfly - 1lbs,,23.45,1,1
W-ENFA-0.5-LB-OLD,Brittlebush - 0.5lbs,,22.38,1,1
W-DIPU,Purple Foxglove - 1 Pack,,20.95,5,7
W-HEBO,Utah Sweetvetch - 1 Pack,,19.0,5,6
W-HEWH,Chaparral Yucca - 1 Pack,,18.75,3,7
W-MOCI,Lemon Mint - 1 Pack,,18.0,2,6
PG-CRJU-1-LB,Sunn Hemp - 1 lb,,17.19,3,3
W-COTI,Plains Coreopsis - 1 Pack,,16.0,4,5
W-LUAR,Arizona Lupine - 1 Pack,,15.75,2,6
W-GYEL,Baby’s Breath - 1 Pack,,14.9,2,5
W-OEBI,Yellow Evening Primrose - 1 Pack,,14.24,2,6
W-LIGR,Mountain Phlox - 1 Pack,,13.65,3,5
W-SPAM,Desert Globemallow - 1 Pack,,12.0,3,4
PG-KALE-1-LB,Kale - 1 lb,,7.5,1,1
W-ESME,Mexican Gold Poppy - 1 Pack,,7.2,1,3
W-VETE,Moss Verbena - 1 Pack,,6.0,1,2
W-ARPL,Prickly Poppy - 1 Pack,,3.5,1,1
W-ASLA,Smooth Aster - 1 Pack,,3.5,1,1
W-LISP,Spiked Gayfeather - 1 Pack,,3.0,1,1
W-SIAR,Sweet William Catchfly - 1 Pack,,3.0,1,1
W-PHIM-N,Imbricate Phacelia - 1 Pack,,3.0,1,1
W-GRST3-N,Coastal Gumweed - 1 Pack,,3.0,1,1
W-ASSP,Showy Milkweed - 1 Pack,,2.98,1,1
W-OEHO,Hooker's Evening Primrose - 1 Pack,,2.55,1,1
PG-PEGL2,Hybrid Pearl Millet - 25 lbs,,0.0,1,1
