sku,name,status,revenue_q1q2,customer_count,units_sold
ID:0,Big Bluegrass - 10 lbs,PHASED_OUT,96624.55,591,1013
TURF-JBR-5-LB-OLD,Jimmy's Blue Ribbon Premium Grass Seed Mix,PHASED_OUT,46843.97,338,437
S-TRRE-OLD,White Dutch Clover Seeds - 5000 ft²,PHASED_OUT,36636.33,724,859
S-TRRE-0.25-A-OLD,White Dutch Clover Seeds - 1/4 Acre,PHASED_OUT,25302.83,119,160
TURF-FEAR2-2000-F,Triple-Play Turf Type Tall Fescue Seed Blend - 2000 ft²,PHASED_OUT,23480.92,106,156
PB-SATH-2.5-A,South-Atlantic Transitional Horse Forage Mix - 2.5 Acres,PHASED_OUT,22041.33,34,61
PB-SATBC-2.5-A,South-Atlantic Transitional Beef Cattle Forage Mix - 2.5 Acres,PHASED_OUT,16552.17,21,51
PB-GLH-50-LB,Great Lakes/New England Horse Forage Mix - 50 lbs,PHASED_OUT,16445.41,35,62
TURF-BR-500-F-OLD,Kentucky Bluegrass Seed: Blue Ribbon Mix - 500 ft²,PHASED_OUT,16043.81,197,409
S-MICRO-OLD,Micro Clover Seed - 1000 ft²,PHASED_OUT,15407.67,195,376
TURF-FF-5000-F,Fine Fescue Grass Seed Mix - 5000 ft²,PHASED_OUT,12012.01,28,35
TURF-BR-5000-F-OLD,Kentucky Bluegrass Seed: Blue Ribbon Mix - 5000 ft²,PHASED_OUT,11970.06,46,47
TURF-BR-0.25-A-OLD,Kentucky Bluegrass Seed: Blue Ribbon Mix - 1/4 Acre,PHASED_OUT,11840.25,7,25
PB-SATS,South-Atlantic Transitional Sheep Forage Mix - 2.5 Acres,PHASED_OUT,11220.74,28,43
WB-CN-2000-F,California Native Wildflower Mix - 2000 ft²,PHASED_OUT,9794.31,86,108
PB-PNWH,Pacific Northwest Horse Forage Mix - 2.5 Acres,PHASED_OUT,9701.85,22,30
TURF-LOPE-2000-F,Perennial Ryegrass Seed Blend - 2000 ft²,PHASED_OUT,9445.33,57,72
S-TACKI-OLD,M-Binder Tackifier-Soil Stabilizer - 50 lbs,PHASED_OUT,9261.81,32,76
TURF-CYDA-5000-F,Bermudagrass Seed Blend - 5000 ft²,PHASED_OUT,8428.84,17,24
PB-MWH-2.5-A,Mid-West/Mid-Atlantic Horse Forage Mix - 2.5 Acres,PHASED_OUT,8320.32,14,20
PG-DAGL-50-LB-OLD,Orchard Grass Seed - 50 lbs,PHASED_OUT,8077.47,24,31
TURF-SS-5000-F,Sun and Shade Grass Seed Mix - 5000 ft²,PHASED_OUT,7976.0,22,29
TURF-BUDA-1000-F,Buffalograss Seed Blend - 1000 ft²,PHASED_OUT,7934.05,35,42
TURF-NFF-1000-F-OLD,Native Fine Fescue Mix - 1000 ft²,PHASED_OUT,7680.48,32,46
S-FEOV-25-LB-OLD,Sheep Fescue Grass - 25 lbs,PHASED_OUT,7661.37,30,40
PG-FEAR2-50-LB-OLD,Tall Fescue - 50 lbs,PHASED_OUT,7433.76,13,32
TURF-NE,TWCA Water-Wise Northeast Grass Seed Mix - 5 lbs,PHASED_OUT,7394.55,39,44
PB-TORT-500-F-OLD,"Tortoise Forage Mix - 500 ft², Standard Mix",PHASED_OUT,7149.39,175,210
TURF-NW-5000-F-OLD,Northwest Seed Mix - 5000 ft²,PHASED_OUT,7079.76,25,28
TURF-FEAR2-5000-F,Triple-Play Turf Type Tall Fescue Seed Blend - 5000 ft²,PHASED_OUT,6842.07,10,24
TURF-FEAR2-500-F,Triple-Play Turf Type Tall Fescue Seed Blend - 500 ft²,PHASED_OUT,6783.19,106,130
PB-IWH,Intermountain West Horse Forage Mix - 1 Acre,PHASED_OUT,6721.81,15,27
TURF-CYDA-1000-F-OLD,Bermudagrass Seed Blend - 1000 ft²,PHASED_OUT,6519.83,53,64
PG-TRPR,Red Clover - 50 lbs,ACTIVE,6484.15,189,354
PG-MESA-50-LB-OLD,Alfalfa Seeds - 50 lbs,PHASED_OUT,6420.19,15,22
SUSTANE-4-6-4-OLD,Organic Seed Starter Fertilizer 4-6-4,PHASED_OUT,6415.77,38,58
TURF-LOPE-5000-F,Perennial Ryegrass Seed Blend - 5000 ft²,PHASED_OUT,6307.11,15,18
WB-DR-2000-F-OLD,Deer Resistant Wildflower Mix - 2000 ft²,PHASED_OUT,6236.68,96,143
PB-CHM-1-LB-OLD,California Habitat Mix - 1 lbs,PHASED_OUT,6193.05,54,79
TURF-BR-OLD,Kentucky Bluegrass Seed: Blue Ribbon Mix - 2000 ft²,PHASED_OUT,6103.94,56,78
PB-GPBC-2.5-A,Great Plains Beef Cattle Forage Mix - 2.5 Acres,PHASED_OUT,6035.36,11,23
PG-ANGE-10-LB,Big Bluestem Grass Seed - 10 lbs,PHASED_OUT,5656.8,17,36
TURF-FF-500-F,Fine Fescue Grass Seed Mix - 500 ft²,PHASED_OUT,5588.36,71,108
TURF-WS-5000-F,TWCA Water-Wise Shade Mix - 5000 ft²,PHASED_OUT,5503.4,21,30
SUSTANE-18-1-8+FE-OLD,Organic Maintenance Fertilizer 18-1-8+fe,PHASED_OUT,5466.93,22,39
PB-GLS-2.5-A,Great Lakes/New England Sheep Forage Mix - 2.5 Acres,PHASED_OUT,5392.16,11,12
WB-AN-500-F-OLD,Annual Wildflower Mix - 0.25 lb,PHASED_OUT,5385.81,215,298
PB-GLBC-2.5-A,Great Lakes/New England Beef Cattle Forage Mix - 2.5 Acres,PHASED_OUT,5371.87,9,14
S-FEOV-10-LB-OLD,Sheep Fescue Grass - 10 lbs,PHASED_OUT,5289.56,54,61
PB-PNWH-20-LB,Pacific Northwest Horse Forage Mix - 1 Acre,PHASED_OUT,5162.67,22,40
TURF-FEAR2-1000-F,Triple-Play Turf Type Tall Fescue Seed Blend - 1000 ft²,PHASED_OUT,5123.28,56,58
PG-TRRE-10-LB,White Clover Seeds - 10 lbs,PHASED_OUT,5099.6,55,62
WB-AN-2000-F-OLD,Annual Wildflower Mix - 2000 ft²,PHASED_OUT,5050.64,60,104
PB-MWPB,Mid-West/Mid-Atlantic Poultry Forage Mix - 1500 ft²,PHASED_OUT,5046.07,93,106
PG-BUDA-1-LB-OLD,Buffalograss - 1 lb,PHASED_OUT,4864.47,64,98
PB-IWD,Intermountain West Dryland Pasture Mix - 2.5 Acres,PHASED_OUT,4811.84,10,16
PB-SSS,Southern Subtropics Sheep Forage Mix - 1/2 Acre,PHASED_OUT,4802.4,8,12
PG-DAGL-10-LB-OLD,Orchard Grass Seed - 10 lbs,PHASED_OUT,4722.03,60,79
PB-PSWH-2.5-A,Pacific Southwest Horse Forage Mix - 2.5 Acres,PHASED_OUT,4712.03,13,19
S-FEOV-50-LB-OLD,Sheep Fescue Grass - 50 lbs,PHASED_OUT,4593.75,7,13
TURF-WBB-0.25-A,TWCA Water-Wise Bluegrass Blend - 1/4 Acre,PHASED_OUT,4316.25,13,14
PB-GOAT-T-50-LB-OLD,South-Atlantic Transitional Goat Forage Mix - 2.5 Acres,PHASED_OUT,4312.77,11,13
PG-TRRE-50-LB,White Clover Seeds - 50 lbs,PHASED_OUT,4305.0,7,13
W-ESCA-OLD-T,"California Poppy Seeds - 0.25lbs, Native Variety",PHASED_OUT,4196.79,58,158
TURF-NFF-500-F-OLD,Native Fine Fescue Mix - 1 lb,PHASED_OUT,4151.99,38,45
S-FEOV-1-LB-OLD,Sheep Fescue Grass - 1 lb,PHASED_OUT,4061.63,198,412
WB-CCN-2000-F-OLD,California Coastal Native Wildflower Mix - 2000 ft²,PHASED_OUT,3794.58,35,41
PB-GPD-2.5-A,Great Plains Dryland Pasture Mix - 2.5 Acres,PHASED_OUT,3627.91,9,11
PB-GLH-20-LB,Great Lakes/New England Horse Forage Mix - 20 lbs,PHASED_OUT,3557.32,20,25
PB-MWS-2.5-A,Mid-West/Mid-Atlantic Sheep Forage Mix - 2.5 Acres,PHASED_OUT,3549.46,6,8
WB-LG-2000-F,Low Growing Wildflower Mix - 2000 ft²,PHASED_OUT,3446.59,65,91
TURF-NW-2000-F,Northwest Seed Mix - 2000 ft²,PHASED_OUT,3322.31,22,24
PG-BRBI-50-LB,Meadow Brome - 50 lbs,PHASED_OUT,3257.25,5,9
PB-CNEC-10-LB-OLD,California Native Erosion Control Mix - 10 lbs,PHASED_OUT,3172.63,5,9
PB-TORT-5000-F-OLD,"Tortoise Forage Mix - 5000 ft², Standard Mix",PHASED_OUT,3164.57,14,15
TURF-SS,Sun and Shade Grass Seed Mix - 500 ft²,PHASED_OUT,3155.75,42,76
PB-GOAT-T-20-LB-OLD,South-Atlantic Transitional Goat Forage Mix - 1 Acre,PHASED_OUT,3125.69,17,17
PB-IWD-0.5-A,Intermountain West Dryland Pasture Mix - 1/2 Acre,PHASED_OUT,3035.53,18,29
PB-MWS-1-A,Mid-West/Mid-Atlantic Sheep Forage Mix - 1 Acre,PHASED_OUT,3001.6,14,16
PB-GLH-10-LB,Great Lakes/New England Horse Forage Mix - 10 lbs,PHASED_OUT,2991.07,20,29
TURF-BUDA-2000-F,Buffalograss Seed Blend - 2000 ft²,PHASED_OUT,2966.94,7,7
PB-SATD-2.5-A,South-Atlantic Transitional Dryland Pasture Mix - 2.5 Acres,PHASED_OUT,2934.84,7,10
TURF-LOPE-1000-F,Perennial Ryegrass Seed Blend - 1000 ft²,PHASED_OUT,2900.43,28,33
PB-GLHB-2.5-A,Great Lakes/New England Honey Bee Pasture Mix - 2.5 Acres,PHASED_OUT,2888.92,5,8
PB-SATH-1-A,South-Atlantic Transitional Horse Forage Mix - 1 Acre,PHASED_OUT,2877.02,13,15
PB-SSS-1-A,Southern Subtropics Sheep Forage Mix - 1 Acre,PHASED_OUT,2872.89,11,12
PB-MWPB-2.5-A,Mid-West/Mid-Atlantic Poultry Forage Mix - 2.5 Acres,PHASED_OUT,2855.48,12,12
PG-MESA-10-LB-OLD,Alfalfa Seeds - 10 lbs,PHASED_OUT,2852.98,39,40
S-AGPA8-OLD,San Diego Bentgrass - 1 lbs,PHASED_OUT,2820.27,11,21
PB-PNWP,Pacific Northwest Pollinator Mix - 5000 ft²,PHASED_OUT,2774.54,26,37
TURF-SS-2000-F,Sun and Shade Grass Seed Mix - 2000 ft²,PHASED_OUT,2710.55,24,24
PG-BOGR-OLD,Blue Grama - 1 lb,PHASED_OUT,2707.32,29,62
TURF-LOPE-500-F,Perennial Ryegrass Seed Blend - 500 ft²,PHASED_OUT,2707.1,42,52
TURF-NFF-5000-F-OLD,Native Fine Fescue Mix - 5000 ft²,PHASED_OUT,2698.16,4,4
PG-PHPR-50-LB-OLD,Timothy Grass Seed - 50 lbs,PHASED_OUT,2687.5,8,10
PG-MESA-25-LB-OLD,Alfalfa Seeds - 25 lbs,PHASED_OUT,2650.83,18,18
WB-DR-OLD,Deer Resistant Wildflower Mix - 500 ft²,PHASED_OUT,2620.7,125,133
PG-FEAR2-10-LB-OLD,Tall Fescue - 10 lbs,PHASED_OUT,2600.74,30,50
PG-PEAS-50-LB,Field Pea - 50 lbs,PHASED_OUT,2600.0,14,28
PB-MWS-0.5-A,Mid-West/Mid-Atlantic Sheep Forage Mix - 1/2 Acre,PHASED_OUT,2597.56,17,21
PB-GPG-0.5-A,Great Plains Goat Forage Mix - 1/2 Acre,PHASED_OUT,2581.89,23,23
TURF-FF,Fine Fescue Grass Seed Mix - 5 lbs,PHASED_OUT,2579.36,33,65
PB-CHM-10-LB-OLD,California Habitat Mix - 10 lbs,PHASED_OUT,2565.72,2,4
PB-SATPB,South-Atlantic Transitional Poultry Forage Mix - 500 ft²,PHASED_OUT,2564.94,33,34
PG-BUDA-10-LB-OLD,Buffalograss - 10 lbs,PHASED_OUT,2541.12,5,6
PG-MESA-1-LB-OLD,Alfalfa Seeds - 1 lb,PHASED_OUT,2531.99,170,343
PB-SATDC,South-Atlantic Transitional Dairy Cow Forage Mix - 2.5 Acres,PHASED_OUT,2512.98,13,14
TURF-TALL-6-LB,Triple-Play Turf Type Tall Fescue Seed Blend - 500 ft²,PHASED_OUT,2511.19,29,84
W-ACLA-1-LB-OLD,"Western Yarrow - 1lbs, Native Variety",PHASED_OUT,2499.63,6,28
PG-PAVI-OLD,Switchgrass Seed - 10 lbs,PHASED_OUT,2498.69,18,25
S-INNOC-50-LB-OLD,Am 120 Standard Mycorrhizal Inoculant - 50 lbs,PHASED_OUT,2486.24,4,5
PB-GPG,Great Plains Goat Forage Mix - 1 Acre,PHASED_OUT,2441.9,11,13
PG-LOCO-10-LB,Birdsfoot Trefoil - 10 lbs,PHASED_OUT,2439.36,19,20
CV-CNFW-5-LB-OLD,California Native Fire-Wise Mix,PHASED_OUT,2399.88,2,12
PG-PANO-50-LB-OLD,Bahia Grass - 50 lbs,PHASED_OUT,2319.63,2,4
WB-RM-2000-F-OLD,Rocky Mountain Wildflower Mix - 2000 ft²,PHASED_OUT,2308.01,29,50
S-FERUC-1-LB,Chewings Fescue Grass - 1 lbs,PHASED_OUT,2281.99,30,39
PB-GPH-2.5-A,Great Plains Horse Forage Mix - 2.5 Acres,PHASED_OUT,2274.06,5,6
PB-MWAL-2.5-A,Mid-West/Mid-Atlantic Alpaca/Llama Forage Mix - 2.5 Acres,PHASED_OUT,2217.13,4,5
PB-SHEP-N-10-LB-,Intermountain West Sheep Forage Mix - 1/2 Acre,PHASED_OUT,2216.22,15,20
PB-SSPB-1-A,Southern Subtropics Poultry Forage Mix - 1 Acre,PHASED_OUT,2204.74,11,13
PG-DAGL-OLD,Orchard Grass Seed - 25 lbs,PHASED_OUT,2163.72,14,29
PG-CYDA-10-LB-OLD,Common Bermudagrass - 10 lbs,PHASED_OUT,2150.59,4,15
PB-SATPB-1-A,South-Atlantic Transitional Poultry Forage Mix - 1 Acre,PHASED_OUT,2139.7,12,13
PB-IWH-10-LB,Intermountain West Horse Forage Mix - 1/2 Acre,PHASED_OUT,2127.22,6,19
TURF-WBB,TWCA Water-Wise Bluegrass Blend - 5 lbs,PHASED_OUT,2124.75,17,25
PB-PSWS-2.5-A,Pacific Southwest Sheep Forage Mix - 2.5 Acres,PHASED_OUT,2060.7,6,7
TURF-POPR-0.25-A,Velvet Blue Seed Blend - 1/4 Acre,PHASED_OUT,2059.23,9,9
PB-GLS,Great Lakes/New England Sheep Forage Mix - 1 Acre,PHASED_OUT,2040.79,8,10
TURF-NW-1000-F,Northwest Seed Mix - 1000 ft²,PHASED_OUT,2025.16,23,25
PG-LOPE-50-LB-OLD,Perennial Ryegrass - 50 lbs,PHASED_OUT,2025.0,5,9
PG-TRRE-1-LB,White Clover Seeds - 1 lb,PHASED_OUT,1988.08,124,221
PG-CYDA-50-LB-OLD,Common Bermudagrass - 50 lbs,PHASED_OUT,1959.38,2,4
W-SPAM-1-LB,Desert Globemallow - 1lbs,PHASED_OUT,1949.76,1,16
TURF-BUDA-5000-F,Buffalograss Seed Blend - 5000 ft²,PHASED_OUT,1941.19,2,2
PB-GPPB,Great Plains Poultry Forage Mix - 1 Acre,PHASED_OUT,1939.48,32,34
WB-OLGN-500-F,Ornamental Low Growing Native Mix - 500 ft²,PHASED_OUT,1937.58,37,56
PG-PAVI-1-LB-OLD,Switchgrass - 1 lb,PHASED_OUT,1937.33,54,114
TURF-SST-5000-F,Southern Sports Turf Mix - 5000 ft²,PHASED_OUT,1918.16,3,4
PB-IWWFR-2.5-A,Intermountain West Wildfire Resistant Mix - 2.5 Acres,PHASED_OUT,1907.66,2,2
WB-SE-2000-F,Southeast Wildflower Mix - 2000 ft²,PHASED_OUT,1856.99,23,42
PG-BOGR-10-LB-OLD,Blue Grama - 10 lbs,PHASED_OUT,1847.8,5,5
PB-SSPB-0.5-A,Southern Subtropics Poultry Forage Mix - 1/2 Acre,PHASED_OUT,1842.23,18,18
PB-PNWP-500-F,Pacific Northwest Pollinator Mix - 500 ft²,PHASED_OUT,1832.16,60,79
WB-MW-2000-F,Midwest Wildflower Mix - 2000 ft²,PHASED_OUT,1830.01,30,49
TURF-BUDA-500-F,Buffalograss Seed Blend - 500 ft²,PHASED_OUT,1813.49,16,17
S-INNOC-10-LB-OLD,Am 120 Standard Mycorrhizal Inoculant - 10 lbs,PHASED_OUT,1812.14,16,17
PB-GPBC-1-A,Great Plains Beef Cattle Forage Mix - 1 Acre,PHASED_OUT,1803.34,2,8
PG-LOCO-1-LB,Birdsfoot Trefoil - 1 lb,PHASED_OUT,1787.97,72,128
PB-SWTG,Southwest Transitional Goat Forage Mix - 1 Acre,PHASED_OUT,1785.67,12,12
PG-HEAN-1-LB,Annual Sunflower - 1 lb,PHASED_OUT,1769.8,40,49
PG-SCSC-10-LB,Little Bluestem - 10 lbs,PHASED_OUT,1768.5,11,13
PB-PNWS,Pacific Northwest Sheep Forage Mix - 1 Acre,PHASED_OUT,1764.37,9,12
PG-SCSC-1-LB,Little Bluestem - 1 lb,PHASED_OUT,1745.97,50,97
PB-SATPB-5000-F,South-Atlantic Transitional Poultry Forage Mix - 5000 ft²,PHASED_OUT,1728.16,29,33
PG-TRHY,Alsike Clover - 10 lbs,ACTIVE,1711.86,74,120
PB-SHEP-N-50-LB-,Intermountain West Sheep Forage Mix - 2.5 Acres,PHASED_OUT,1700.0,4,5
PB-GLS-0.5-A,Great Lakes/New England Sheep Forage Mix - 1/2 Acre,PHASED_OUT,1695.54,10,13
W-ASFA-N-0.25-LB-OLD,Narrowleaf Milkweed - 0.25lbs,PHASED_OUT,1673.1,8,8
PB-PSWPB-5000-F,Pacific Southwest Poultry Forage Mix - 5000 ft²,PHASED_OUT,1644.89,4,5
PB-SHEP-N-20-LB-,Intermountain West Sheep Forage Mix - 1 Acre,PHASED_OUT,1643.0,8,9
PB-WLWP-1-LB,Western Low-Water Use Pollinator Mix - 1 lbs,PHASED_OUT,1631.44,33,44
PB-PNWH-10-LB,Pacific Northwest Horse Forage Mix - 1/2 Acre,PHASED_OUT,1595.71,15,24
PG-CYDA-25-LB-OLD,Common Bermudagrass - 25 lbs,PHASED_OUT,1566.66,3,6
PB-HRSE-T-10-LB-OLD,Transitional Horse Pasture Mix,PHASED_OUT,1559.83,8,17
PB-SHEP-N-OLD,Northern Sheep Pasture Mix,PHASED_OUT,1529.83,10,17
PB-GOAT-N-OLD,Northern Goat Pasture Mix,PHASED_OUT,1529.83,11,17
PG-CHIN-10-LB,Forage Chicory - 10 lbs,PHASED_OUT,1528.0,19,21
S-FERU-1-LB,"Red Fescue Grass - 1 lb, Native Variety",PHASED_OUT,1523.8,36,112
PB-HRSE-N-OLD,Northern Horse Pasture Mix,PHASED_OUT,1511.83,7,17
PG-BRIN-10-LB,Smooth Brome - 10 lbs,PHASED_OUT,1507.15,5,19
S-MICRO-500-F-OLD,Micro Clover Seed - 500 ft²,PHASED_OUT,1500.98,60,69
S-RICE-OLD,Rice Hulls - 45 lbs,PHASED_OUT,1483.72,13,16
TURF-WNW,TWCA Water-Wise Northwest Mix - 1000 ft²,PHASED_OUT,1481.47,9,11
PB-GLBC-1-A,Great Lakes/New England Beef Cattle Forage Mix - 1/2 Acre,PHASED_OUT,1479.87,9,17
WB-IF-2000-F,Insecta-Flora Mix - 2000 ft²,PHASED_OUT,1471.68,32,36
PB-WLWP,Western Low-Water Use Pollinator Mix - 0.5 lbs,PHASED_OUT,1458.41,10,12
TURF-POPR,Velvet Blue Seed Blend - 2000 ft²,PHASED_OUT,1449.21,18,21
PB-PSWH-0.5-A,Pacific Southwest Horse Forage Mix - 1/2 Acre,PHASED_OUT,1437.65,12,16
PB-CNEC-1-LB-OLD,California Native Erosion Control Mix - 1 lbs,PHASED_OUT,1435.02,26,35
PG-AGSP-50-LB,Bluebunch Wheatgrass - 50 lbs,PHASED_OUT,1434.38,1,2
WB-BEP-2000-F,Western Native Pollinator Wildflower Mix - 2000 ft²,PHASED_OUT,1426.97,16,28
PB-PSWG-1-A,Pacific Southwest Goat Forage Mix - 1 Acre,PHASED_OUT,1421.0,6,7
WB-LG-500-F,Low Growing Wildflower Mix - 500 ft²,PHASED_OUT,1415.72,79,87
PG-FEAR2-25-LB-OLD,Tall Fescue - 25 lbs,PHASED_OUT,1397.45,14,31
PG-PHPR-OLD,Timothy Grass Seed - 25 lbs,PHASED_OUT,1388.15,20,27
PG-ANGE-1-LB,Big Bluestem Grass Seed - 1 lb,PHASED_OUT,1364.07,34,70
PB-GPHB-1-A,Great Plains Honey Bee Pasture Mix - 1 Acre,PHASED_OUT,1361.49,8,8
PB-SWDHB-0.5-A,Southwest Desert Honey Bee Pasture Mix - 1/2 Acre,PHASED_OUT,1355.4,12,17
TURF-FF-1500-F,Fine Fescue Grass Seed Mix - 1500 ft²,PHASED_OUT,1353.67,14,16
WB-XCVP-1-LB-OLD,Xerces Central Valley Pollinator Mix - 1 lbs,PHASED_OUT,1342.42,9,10
PG-BOCU-10-LB,Sideoats Grama - 10 lbs,PHASED_OUT,1326.13,7,8
PB-SHEP-TR-OLD,Transitional Sheep Pasture Mix,PHASED_OUT,1322.85,7,15
PG-ANGE,Big Bluestem Grass Seed - 25 lbs,PHASED_OUT,1322.2,5,16
PB-GPHB-2.5-A,Great Plains Honey Bee Pasture Mix - 2.5 Acres,PHASED_OUT,1319.98,3,4
TURF-WNS-1000-F,TWCA Water-Wise Northern Sports Mix - 1000 ft²,PHASED_OUT,1308.78,6,11
TURF-POPR-5000-F,Velvet Blue Seed Blend - 5000 ft²,PHASED_OUT,1292.48,8,8
PB-PNWHB-50-LB,Pacific Northwest Honey Bee Pasture Mix - 2.5 Acres,PHASED_OUT,1290.19,4,4
PB-GPH,Great Plains Horse Forage Mix - 1 Acre,PHASED_OUT,1287.57,7,7
PB-GPHB-0.5-A,Great Plains Honey Bee Pasture Mix - 1/2 Acre,PHASED_OUT,1284.56,12,13
PB-GLBC,Great Lakes/New England Beef Cattle Forage Mix - 1 Acre,PHASED_OUT,1257.2,6,6
WB-NE-0.5-LB,Northeast Wildflower Mix - 1000 ft²,PHASED_OUT,1254.74,20,26
PB-PIG-OLD,Pasture Pig Mix,PHASED_OUT,1246.36,7,14
PB-IWBC-10-LB,Intermountain West Beef Cattle Forage Mix - 1/2 Acre,PHASED_OUT,1239.04,10,11
PG-SCSC-50-LB,Little Bluestem - 50 lbs,PHASED_OUT,1237.5,2,2
PB-MWH,Mid-West/Mid-Atlantic Horse Forage Mix - 1/2 Acre,PHASED_OUT,1229.18,7,10
PB-SWDPB-10-LB,Southwest Desert Poultry Forage Mix - 1/2 Acre,PHASED_OUT,1217.26,11,16
PG-LOPE-10-LB-OLD,Perennial Ryegrass - 10 lbs,PHASED_OUT,1211.33,13,22
PG-ONVI-50-LB,Sainfoin - 50 lbs,PHASED_OUT,1209.69,4,6
TURF-LM-500-F,Low Maintenance Seed Mix - 500 ft²,PHASED_OUT,1206.26,18,28
W-ASFA-N-1-LB-OLD,Narrowleaf Milkweed - 1lbs,PHASED_OUT,1206.0,1,2
PB-SSBG-0.5-A,Southern Subtropics Big Game Food Plot Mix - 1/2 Acre,PHASED_OUT,1202.48,8,18
PB-PNWHB-5-LB,Pacific Northwest Honey Bee Pasture Mix - 5000 ft²,PHASED_OUT,1201.72,15,21
PB-PPT,Pretty Prairie Tallgrass Mix - 10 lbs,PHASED_OUT,1187.03,2,5
