sku,name,status,revenue_q1q2,customer_count,units_sold
TURF-WS-2000-F,TWCA Water-Wise Shade Mix - 2000 ft²,PHASED_OUT,422.8,5,5
W-LIMA-0.25-LB,Baby Snapdragon - 0.25lbs,PHASED_OUT,422.77,29,30
PB-SWDBG,Southwest Desert Big Game Food Plot Mix - 1 Acre,PHASED_OUT,420.0,3,3
PB-SWTBC,Southwest Transitional Beef Cattle Forage Mix - 1 Acre,PHASED_OUT,415.56,3,4
PG-VIVI-1-LB,Hairy Vetch - 1 lb,PHASED_OUT,413.96,40,78
W-COBI,Garden Cosmos - 1 Pack,PHASED_OUT,412.68,27,55
PG-CHIN-50-LB,Forage Chicory - 50 lbs,PHASED_OUT,412.5,1,1
PG-ELJU-10-LB,Russian Wildrye - 10 lbs,PHASED_OUT,412.49,3,3
PB-GLBG-1-A,Great Lakes/New England Big Game Food Plot Mix - 1 Acre,PHASED_OUT,412.35,3,3
PB-GLP,Great Lakes/New England Pollinator Mix - 1000 ft²,PHASED_OUT,412.24,5,5
PG-BUCK-10-LB-OLD,Common Buckwheat - 10 lbs,PHASED_OUT,411.0,13,16
PB-COSS-1-LB-OLD,Coastal Sage Scrub Mix - 1 lbs,PHASED_OUT,410.96,2,4
-OLD,Sheep Fescue Grass,PHASED_OUT,409.92,5,9
PG-VIUN-50-LB,Cowpeas - 50 lbs,PHASED_OUT,408.74,2,2
PG-SAMI-10-LB,Small Burnet - 10 lbs,PHASED_OUT,408.53,8,9
W-ASOB,Aromatic Aster - 0.25lbs,PHASED_OUT,408.5,4,4
PB-SWDHB-5000-F,Southwest Desert Honey Bee Pasture Mix - 5000 ft²,PHASED_OUT,405.87,9,9
PG-RASA-1-LB,Forage Radish - 1 lb,PHASED_OUT,405.69,60,94
PG-PANO-10-LB-OLD,Bahia Grass - 10 lbs,PHASED_OUT,400.76,3,3
TURF-LOPE,Perennial Ryegrass Seed Blend - 5 lbs,PHASED_OUT,399.92,5,8
ID:184549,White Clover Seeds - 5 lbs,PHASED_OUT,399.92,8,8
S-FERU-50-LB,"Red Fescue Grass - 50 lbs, Native Variety",PHASED_OUT,397.13,1,1
PG-AGRI-1-LB,Streambank Wheatgrass - 1 lb,PHASED_OUT,393.78,10,24
W-ORPU-0.25-LB,Owl’s Clover - 0.25lbs,PHASED_OUT,390.64,3,4
W-PEPU-1-LB,Purple Prairie Clover - 1lbs,PHASED_OUT,390.27,11,13
WB-AN-OLD,Annual Wildflower Mix - 0.5 lb,PHASED_OUT,389.87,6,13
WB-RM-OLD,Rocky Mountain Wildflower Mix - 0.5 lb,PHASED_OUT,389.87,7,13
TURF-WT-1000-F,TWCA Water-Wise Tall Fescue Blend - 1000 ft²,PHASED_OUT,388.6,2,3
W-LUSU-N-1-LB-OLD,Arroyo Lupine - 1lbs,PHASED_OUT,388.21,8,9
PB-SSABG-0.5-A,Southwest Semi-Arid Steppe Big Game Food Plot Mix - 1/2 Acre,PHASED_OUT,387.8,3,5
WB-BFP-2000-F,Butterfly Pollinator Mix - 2000 ft²,PHASED_OUT,387.43,7,8
PG-FEAR2-5-LB-OLD,Tall Fescue,PHASED_OUT,384.89,4,11
PB-PSWHB-10-LB,Pacific Southwest Honey Bee Pasture Mix - 10 lbs,PHASED_OUT,384.47,4,5
PG-ELCA-10-LB,Canada Wildrye - 10 lbs,PHASED_OUT,384.25,3,3
PB-MWHB-1000-F,Mid-West/Mid-Atlantic Honey Bee Pasture Mix - 1000 ft²,PHASED_OUT,383.5,11,20
PB-SWDDC-1-A,Southwest Desert Dairy Cow Forage Mix - 1 Acre,PHASED_OUT,380.14,2,2
CV-NEC-10-LB-OLD,Native Dryland & Erosion Control Mix,PHASED_OUT,379.96,4,4
PB-SATHB-2.5-A,South-Atlantic Transitional Honey Bee Pasture Mix - 2.5 Acres,PHASED_OUT,374.7,1,1
PB-GLD-1-A,Great Lakes/New England Dryland Pasture Mix - 1 Acre,PHASED_OUT,374.39,2,2
W-GAAR-1-LB,Blanket Flower - 1lbs,PHASED_OUT,368.17,6,8
PG-PEGL2-50-LB,Hybrid Pearl Millet - 50 lbs,PHASED_OUT,368.0,2,2
PB-SSAHB-1-A,Southwest Semi-Arid Steppe Honey Bee Pasture Mix - 1 Acre,PHASED_OUT,367.19,2,2
W-MOCI-1-LB,Lemon Mint - 1lbs,PHASED_OUT,366.55,2,2
PG-MEOF-25-LB,Yellow Sweet Clover - 25 lbs,PHASED_OUT,361.99,3,6
PB-SATG,South-Atlantic Transitional Goat Forage Mix - 1/2 Acre,PHASED_OUT,361.86,3,3
PG-HOVU-10-LB,Barley - 10 lbs,PHASED_OUT,360.94,15,15
PB-GOAT-T-OLD,Transitional Goat Pasture Mix,PHASED_OUT,359.96,4,4
W-PHCA-0.25-LB,California Bluebell - 0.25lbs,PHASED_OUT,359.57,16,16
PG-MURI2-1-LB,Deergrass - 1 lbs,PHASED_OUT,358.91,1,1
PG-MEOF-10-LB,Yellow Sweet Clover - 10 lbs,PHASED_OUT,358.12,7,7
PG-AGTR,Slender Wheatgrass - 25 lbs,PHASED_OUT,355.54,2,5
PG-BRHI-50-LB,White Mustard - 50 lbs,PHASED_OUT,355.0,2,3
W-VEFA-0.25-LB,Ironweed - 0.25lbs,PHASED_OUT,353.43,2,3
PG-BRMO-10-LB,Blando Brome Grass - 10 lbs,PHASED_OUT,352.2,2,4
PG-HOBR-1-LB,"Meadow Barley - 1 lb, Native Variety",PHASED_OUT,351.18,2,6
PG-AGTR2-10-LB,Pubescent Wheatgrass - 10 lbs,PHASED_OUT,350.63,3,4
PG-BUCK-1-LB-OLD,Common Buckwheat - 1 lb,PHASED_OUT,350.55,34,52
PG-TRFR-25-LB,Strawberry Clover - 25 lbs,PHASED_OUT,350.0,2,2
W-COTI-1-LB,Plains Coreopsis - 1lbs,PHASED_OUT,343.18,8,11
W-VEHA-0.25-LB,Blue Vervain - 0.25lbs,PHASED_OUT,342.5,7,8
PG-CYDA-OLD,Common Bermudagrass - 5 lbs,PHASED_OUT,339.96,2,4
TURF-POPR-1000-F,Velvet Blue Seed Blend - 1000 ft²,PHASED_OUT,336.44,9,9
PG-TRIT-50-LB,Triticale - 50 lbs,PHASED_OUT,335.0,2,3
PB-SSAUG,Southwest Semi-Arid Steppe Upland Game Food Plot Mix - 2.5 Acres,PHASED_OUT,333.3,1,1
PB-PSWDC-0.5-A,Pacific Southwest Dairy Cow Forage Mix - 1/2 Acre,PHASED_OUT,330.6,3,4
WB-RM-0.5-LB-OLD,Rocky Mountain Wildflower Mix,PHASED_OUT,329.89,6,11
W-RUHI-0.5-LB,Black-Eyed Susan - 0.5lbs,PHASED_OUT,327.75,9,10
W-LOCA-0.25-LB,Cardinal Flower - 0.25lbs,PHASED_OUT,327.5,1,1
PB-GPBG-0.5-A,Great Plains Big Game Food Plot Mix - 1/2 Acre,PHASED_OUT,326.7,5,5
PG-TRCI-N-1-LB,"Tree Clover - 1 lb, Northern California",PHASED_OUT,326.6,2,2
TURF-PANO-2000-F,Bahia Grass Seed - 2000 ft²,PHASED_OUT,326.33,3,3
PG-SAMI,Small Burnet - 25 lbs,PHASED_OUT,324.99,3,6
TURF-WT-2000-F,TWCA Water-Wise Tall Fescue Blend - 2000 ft²,PHASED_OUT,324.14,2,2
WB-SMM-500-F,Santa Monica Mountain Cover Mix - 500 ft²,PHASED_OUT,323.66,8,9
PG-ELVI-10-LB,Virginia Wildrye - 10 lbs,PHASED_OUT,321.87,3,3
PB-PSWDC,Pacific Southwest Dairy Cow Forage Mix - 1 Acre,PHASED_OUT,321.26,2,2
TURF-W-SS-5-LB-OLD,TWCA Water-Wise Sun and Shade Mix,PHASED_OUT,319.92,3,8
W-ERSP-0.25-LB,Aspen Daisy - 0.25lbs,PHASED_OUT,319.8,4,4
W-GITR-1-LB,Bird’s Eye Gilia - 1lbs,PHASED_OUT,319.33,6,6
PG-ERFA-10-LB,California Buckwheat - 10 lbs,PHASED_OUT,317.75,1,1
S-MICRO-1-LB-OLD,Micro Clover Seed,PHASED_OUT,314.93,5,7
PG-VUMI-N-1-LB,"Small Fescue - 1 lb, Northern California",PHASED_OUT,314.26,5,8
W-LUPE-0.25-LB,Wild Lupine - 0.25lbs,PHASED_OUT,312.0,18,18
PB-GPAL-0.5-A,Great Plains Alpaca/Llama Forage Mix - 1/2 Acre,PHASED_OUT,311.24,3,3
PG-ATLE-1-LB,Quailbush - 1 lb,PHASED_OUT,310.97,12,14
TURF-W-TALL-5-LB-OLD,TWCA Water-Wise Triple-Play Tall Fescue Blend,PHASED_OUT,309.92,3,8
PG-TRAR-50-LB,Wheat - 50 lbs,PHASED_OUT,307.0,2,4
W-LIMA-1-LB,Baby Snapdragon - 1lbs,PHASED_OUT,305.36,6,9
PG-FEID-N-1-LB,"Idaho Fescue - 1 lb, Northern California",PHASED_OUT,303.76,1,2
PG-MEAL-50-LB,White Sweet Clover - 50 lbs,PHASED_OUT,302.81,1,1
PG-SPCR-10-LB,Sand Dropseed - 10 lbs,PHASED_OUT,302.5,3,3
PG-CALO-10-LB,Prairie Sand Reed - 10 lbs,PHASED_OUT,302.06,2,2
PB-SATUG,South-Atlantic Transitional Upland Game Food Plot Mix - 1 Acre,PHASED_OUT,301.5,2,2
W-ENFA-0.25-LB-OLD,Brittlebush - 0.25lbs,PHASED_OUT,300.49,14,22
PB-SWTPB-2.5-A,Southwest Transitional Poultry Forage Mix - 2.5 Acres,PHASED_OUT,298.09,1,1
PB-PNWB-1-A,Pacific Northwest Bison Forage Mix - 1 Acre,PHASED_OUT,298.07,2,2
PB-GPEC,Great Plains Erosion Control Mix - 1 Acre,PHASED_OUT,298.04,2,2
PB-SWTBG-0.5-A,Southwest Transitional Big Game Food Plot Mix - 1/2 Acre,PHASED_OUT,295.92,2,5
W-RUHI-0.25-LB,Black-Eyed Susan - 0.25lbs,PHASED_OUT,294.0,17,19
PG-ARCA2-1-LB,California Sagebrush - 1 lb,PHASED_OUT,293.79,4,4
PG-AGDE-1-LB,Crested Wheatgrass - 1 lb,PHASED_OUT,292.8,15,45
W-HEMO-0.25-LB,Ashy Sunflower - 0.25lbs,PHASED_OUT,291.92,3,3
W-PEEA-0.25-LB,Firecracker Penstemon - 0.25lbs,PHASED_OUT,289.7,4,4
PB-GPD,Great Plains Dryland Pasture Mix - 1/2 Acre,PHASED_OUT,286.47,2,2
W-ECPU-1-LB,Purple Coneflower - 1lbs,PHASED_OUT,286.44,6,8
W-ASTU-0.5-LB,Butterfly Milkweed - 0.5lbs,PHASED_OUT,283.86,1,1
PB-GPHB,Great Plains Honey Bee Pasture Mix - 2000 ft²,PHASED_OUT,283.21,13,19
W-GAAR-0.25-LB,Blanket Flower - 0.25lbs,PHASED_OUT,281.29,15,16
PG-ELCI-1-LB,Basin Wildrye - 1 lb,PHASED_OUT,281.29,10,15
PG-AGIN-10-LB,Intermediate Wheatgrass - 10 lbs,PHASED_OUT,281.2,3,6
PG-BUCK-OLD,Common Buckwheat - 5 lbs,PHASED_OUT,279.93,4,7
PB-SWDEC-0.5-A,Southwest Desert Erosion Control Mix - 1/2 Acre,PHASED_OUT,279.07,3,4
TURF-PANO-5000-F,Bahia Grass Seed - 5000 ft²,PHASED_OUT,278.64,1,1
PG-TEFF,Teff Grass (Coated) - 10 lbs,PHASED_OUT,277.52,2,4
PG-HOVU-50-LB,Barley - 50 lbs,PHASED_OUT,276.25,2,3
PG-ELGL,"Blue Wildrye - 1 lb, Native Variety",PHASED_OUT,275.7,4,7
PG-ONVI-1-LB,Sainfoin - 1 lb,PHASED_OUT,274.73,23,60
PB-PNWHB,Pacific Northwest Honey Bee Pasture Mix - 500 ft²,PHASED_OUT,273.2,12,12
S-FELO-50-LB,Hard Fescue Grass - 50 lbs,PHASED_OUT,270.94,1,1
W-PARH-0.25-LB,Shirley Poppy - 0.25lbs,PHASED_OUT,269.64,20,22
PG-SECE-10-LB-OLD,Cereal Rye Seed - 10 lbs,PHASED_OUT,268.5,9,10
W-DISI-0.25-LB,African Daisy - 0.25lbs,PHASED_OUT,268.46,10,11
PB-SWDHB-1000-F,Southwest Desert Honey Bee Pasture Mix - 1000 ft²,PHASED_OUT,267.83,14,17
W-LUSU-N-0.25-LB-OLD,Arroyo Lupine - 0.25lbs,PHASED_OUT,267.69,10,11
PG-HODE2-S-1-LB,"Alkali Barley - 1 lb, Southern California",PHASED_OUT,267.5,2,3
WB-SF-2000-F,Spring Fever Wildflower Mix - 2000 ft²,PHASED_OUT,265.95,5,6
PB-SWTD,Southwest Transitional Dryland Pasture Mix - 1/2 Acre,PHASED_OUT,263.76,2,2
PG-MEOF-1-LB,Yellow Sweet Clover - 1 lb,PHASED_OUT,262.51,29,41
TURF-BR-2000-F-OLD,Kentucky Bluegrass Seed: Blue Ribbon Mix - 2000 ft²,PHASED_OUT,261.51,3,3
PG-BRRA,Purple Top Turnips - 1 lb,PHASED_OUT,260.66,9,12
PG-SECE-25-LB-OLD,Cereal Rye Seed - 25 lbs,PHASED_OUT,260.0,4,4
W-CECY-1-LB,Bachelor Button - 1lbs,PHASED_OUT,259.89,13,18
PG-SPCR-1-LB,Sand Dropseed - 1 lb,PHASED_OUT,258.83,11,20
PG-AGRI-25-LB,Streambank Wheatgrass - 25 lbs,PHASED_OUT,258.33,1,1
W-BAAU-0.25-LB,Blue False Indigo - 0.25lbs,PHASED_OUT,255.72,3,3
PG-AGDA-10-LBS,Thickspike Wheatgrass - 10 lbs,PHASED_OUT,253.68,11,14
W-GITR-0.25-LB,Bird’s Eye Gilia - 0.25lbs,PHASED_OUT,251.87,12,12
PB-PSWHB-50-LB,Pacific Southwest Honey Bee Pasture Mix - 50 lbs,PHASED_OUT,251.35,1,1
W-GRST3-N-1-LB,Coastal Gumweed - 1lbs,PHASED_OUT,250.0,1,1
TURF-W-NEAST-5-LB-OLD,TWCA Water-Wise Northeast Mix,PHASED_OUT,249.95,3,5
WB-XCCP-1-LB,Xerces Central Coast Pollinator Mix - 1 lbs,PHASED_OUT,247.49,2,2
PG-POSA-1-LB,Sandberg Bluegrass - 1 lb,PHASED_OUT,247.17,10,13
TURF-WBB-6-LB,TWCA Water-Wise Bluegrass Blend - 6 LBS,PHASED_OUT,245.5,2,3
W-HILA6,Woolly Rose Mallow - 50 Pack,PHASED_OUT,244.68,8,10
PG-HOVU-25-LB,Barley - 25 lbs,PHASED_OUT,244.42,6,7
PB-SWTDC-0.5-A,Southwest Transitional Dairy Cow Forage Mix - 1/2 Acre,PHASED_OUT,243.45,3,3
PB-IWHB-500-F,Intermountain West Honey Bee Pasture Mix - 500 ft²,PHASED_OUT,243.13,15,21
PG-ELGL-N-1-LB,"Blue Wildrye - 1 lb, Northern California",PHASED_OUT,242.76,5,7
W-LUSU-OLD,Arroyo Lupine - 1 Pack,PHASED_OUT,241.37,39,67
WB-BEP-1000-F,Western Native Pollinator Wildflower Mix - 1000 ft²,PHASED_OUT,240.54,8,8
S-TACKI-50-LB-OLD,M-Binder Tackifier - Soil Stabilizer 50lbs,PHASED_OUT,239.98,1,2
TURF-CYDA,Bermuda Grass Seed Mix - 5 lbs,PHASED_OUT,239.98,2,2
PG-SIJU-N-1-LB,Big Squirreltail - 1 lb,PHASED_OUT,238.68,2,2
PG-LOMU-10-LB,Annual Ryegrass - 10 lbs,PHASED_OUT,237.76,8,8
PB-SSAUG-0.5-A,Southwest Semi-Arid Steppe Upland Game Food Plot Mix - 1/2 Acre,PHASED_OUT,235.92,3,3
W-PHCR-1-LB,Desert Bluebells - 1lbs,PHASED_OUT,234.85,4,7
PB-SWTPB,Southwest Transitional Poultry Forage Mix - 5000 ft²,PHASED_OUT,234.78,2,2
TURF-WBB-2-LB,TWCA Water-Wise Bluegrass Blend - 2 LBS,PHASED_OUT,234.7,4,8
W-SIBE-OLD,Blue-Eyed Grass - 1 Pack,PHASED_OUT,232.12,14,44
PB-SATP,South-Atlantic Transitional Pollinator Mix - 1000 ft²,PHASED_OUT,231.14,5,5
PG-VISA-10-LB,Common Vetch - 10 lbs,PHASED_OUT,231.1,2,2
TURF-NFF-2000-F-OLD,Native Fine Fescue Mix - 2000 ft²,PHASED_OUT,230.72,1,1
PB-GPBC-0.5-A,Great Plains Beef Cattle Forage Mix - 1/2 Acre,PHASED_OUT,230.26,2,2
W-HEBO-1-LB,Utah Sweetvetch - 1lbs,PHASED_OUT,230.1,3,3
PG-TRIT-10-LB,Triticale - 10 lbs,PHASED_OUT,229.98,4,8
WB-FM-1000-F,Flowering Meadow Mix - 1000 ft²,PHASED_OUT,229.97,4,4
PB-GLHB,Great Lakes/New England Honey Bee Pasture Mix - 1 Acre,PHASED_OUT,229.74,2,2
PB-SWTAL,Southwest Transitional Alpaca/Llama Forage Mix - 1 Acre,PHASED_OUT,229.59,1,1
PG-LASA-10-LB,Chickling Vetch - 10 lbs,PHASED_OUT,229.35,5,5
PG-BRCA-N-1-LB,California Brome Grass - 1 lb,PHASED_OUT,226.75,3,8
PG-LEST-50-LB,Common Lespedeza - 50 lbs,PHASED_OUT,222.56,1,1
W-LUSP-1-LB,Desert Lupine - 1lbs,PHASED_OUT,222.25,2,2
S-MICRO-5000-F-OLD,Micro Clover Seed - 5000 ft²,PHASED_OUT,218.75,1,1
TURF-PANO-1000-F,Bahia Grass Seed - 1000 ft²,PHASED_OUT,217.53,2,3
PG-BRMA-1-LB,Mountain Brome - 1 lb,PHASED_OUT,214.71,8,20
PB-GPBG-1-A,Great Plains Big Game Food Plot Mix - 1 Acre,PHASED_OUT,214.17,2,2
W-LACA-0.25-LB,California Goldfields - 0.25lbs,PHASED_OUT,213.69,5,5
PG-NACE-1-LB,Nodding Needlegrass - 1 lb,PHASED_OUT,212.46,2,3
TURF-SST-1000-F,Southern Sports Turf Mix - 1000 ft²,PHASED_OUT,211.88,1,1
W-ASOB-1-LB,Aromatic Aster - 1lbs,PHASED_OUT,211.32,1,1
TURF-SST-1500-F,Southern Sports Turf Mix - 1500 ft²,PHASED_OUT,211.19,1,1
PB-MWPB-5000-F,Mid-West/Mid-Atlantic Poultry Forage Mix - 5000 ft²,PHASED_OUT,209.93,6,7
PB-SWDEC-2.5-A,Southwest Desert Erosion Control Mix - 2.5 Acres,PHASED_OUT,209.35,1,1
PG-AGDE-50-LB,Crested Wheatgrass - 50 lbs,PHASED_OUT,208.5,1,1
W-COHE-1-LB,Chinese Houses - 1lbs,PHASED_OUT,207.57,5,5
W-ROAR-1-LB,Arkansas Rose - 1lbs,PHASED_OUT,204.06,1,1
PG-ASCI,Cicer Milkvetch - 10 lbs,PHASED_OUT,202.5,1,2
W-DISI-1-LB,African Daisy - 1lbs,PHASED_OUT,202.04,4,4
W-MOCI-0.25-LB,Lemon Mint - 0.25lbs,PHASED_OUT,201.63,4,4
TURF-WSHD,TWCA Water-Wise Shade Mix,ACTIVE,199.95,4,5
W-LOSC2-0.25-LB,Deerweed - 0.25lbs,PHASED_OUT,199.22,7,8
W-DIBA-1-LB,Sweet William - 1lbs,PHASED_OUT,198.33,4,4
W-ROAR-0.25-LB,Arkansas Rose - 0.25lbs,PHASED_OUT,197.45,2,3
W-NEMA-0.5-LB,Five Spot - 0.5lbs,PHASED_OUT,195.81,4,4
PG-ATLE-10-LB,Quailbush - 10 lbs,PHASED_OUT,193.17,1,1
W-GYEL-1-LB,Baby’s Breath - 1lbs,PHASED_OUT,191.0,13,16
PB-SWDG-2.5-A,Southwest Desert Goat Forage Mix - 2.5 Acres,PHASED_OUT,189.99,1,1
W-ZIAU-0.25-LB,Golden Alexander - 0.25lbs,PHASED_OUT,189.94,5,6
W-DIBA-0.25-LB,Sweet William - 0.25lbs,PHASED_OUT,189.28,8,8
W-HILA6-N-0.25-LB,Woolly Rose Mallow - 0.25lbs,PHASED_OUT,189.27,3,3
W-PHCA-0.5-LB,California Bluebell - 0.5lbs,PHASED_OUT,188.24,6,6
PG-AGSM-25-LB,Western Wheatgrass - 25 lbs,PHASED_OUT,187.5,1,1
PG-TRAR-1-LB,Wheat - 1 lb,PHASED_OUT,186.94,23,59
WB-SW-500-F,Southwest Wildflower Mix - 500 ft²,PHASED_OUT,185.52,10,11
PG-MEIM-1-LB,Coast Range Melic - 1 lb,PHASED_OUT,182.84,2,2
W-LAOD-1-LB,Sweet Pea - 1lbs,PHASED_OUT,182.53,6,6
W-LODI,Fernleaf Biscuitroot - 0.5lbs,PHASED_OUT,181.86,6,21
PG-TRHI-50-LB,Hykon Rose Clover - 50 lbs,PHASED_OUT,181.13,1,1
PB-MWUG-2.5-A,Mid-West/Mid-Atlantic Upland Game Food Plot Mix - 2.5 Acres,PHASED_OUT,180.02,1,1
PB-COW-SO-10-LB-OLD,Southern Dairy Cow & Cattle Forage Mix,PHASED_OUT,179.98,1,2
PB-COW-NTR-OLD,Northern/Transitional Dairy Cow & Cattle Pasture Mix,PHASED_OUT,179.98,1,2
TURF-SS-1000-F,Sun and Shade Grass Seed Mix - 1000 ft²,PHASED_OUT,179.01,3,3
PB-GPB,Great Plains Bison Forage Mix - 1 Acre,PHASED_OUT,178.91,1,1
WB-BFP-1000-F,Butterfly Pollinator Mix - 1000 ft²,PHASED_OUT,178.06,6,6
W-TROH-0.25-LB,Ohio Spiderwort - 0.25lbs,PHASED_OUT,177.81,1,1
W-RUHI-1-LB,Black-Eyed Susan - 1lbs,PHASED_OUT,176.98,4,4
W-LILE-0.25-LB,Lewis Blue Flax - 0.25lbs,PHASED_OUT,175.0,4,5
W-LOSC2-1-LB,Deerweed - 1lbs,PHASED_OUT,172.59,2,2
PG-LEST,Common Lespedeza - 1 lb,PHASED_OUT,172.31,11,17
W-ASTU,Butterfly Milkweed - 1 Pack,PHASED_OUT,172.05,26,61
W-IRMI-1-LB,Rocky Mountain Iris - 1lbs,PHASED_OUT,171.14,5,5
W-LUPE-1-LB,Wild Lupine - 1lbs,PHASED_OUT,170.28,4,4
TURF-W-BLUE-5-LB-OLD,TWCA Water-Wise Bluegrass Blend,PHASED_OUT,169.98,2,2
W-ESMA-0.25-LB-OLD,Coastal California Poppy - 0.25lbs,PHASED_OUT,169.96,2,2
PB-MWP-5000-F,Mid-West/Mid-Atlantic Pollinator Mix - 5000 ft²,PHASED_OUT,169.82,1,1
W-ASLA-0.25-LB,Smooth Aster - 0.25lbs,PHASED_OUT,168.63,2,2
PB-SWDBG-10-LB,Southwest Desert Big Game Food Plot Mix - 1/2 Acre,PHASED_OUT,167.92,2,3
PG-SECE-1-LB-OLD,Cereal Rye Seed - 1 lb,PHASED_OUT,167.51,16,43
PG-KOPR-1-LB,Forage Kochia - 1 lb,PHASED_OUT,166.96,4,8
PG-BRBI-25-LB,Meadow Brome - 25 lbs,PHASED_OUT,165.55,1,1
PG-PAMI-10-LB,White Proso Millet - 10 lbs,PHASED_OUT,165.52,5,7
W-CLSE-0.25-LB,Rocky Mountain Beeplant - 0.25lbs,PHASED_OUT,163.66,10,10
S-FERUC,Chewings Fescue Grass - 25 lbs,PHASED_OUT,163.19,4,9
W-RAPI-0.25-LB,Grayhead Prairie Coneflower - 0.25lbs,PHASED_OUT,162.98,8,8
PG-PEAS-1-LB,Field Pea - 1 lb,PHASED_OUT,161.17,29,35
W-LOMA,Sweet Alyssum - 1lbs,PHASED_OUT,161.12,3,5
PG-RASA-50-LB,Forage Radish - 50 lbs,PHASED_OUT,160.0,1,1
W-LUBI-0.25-LB-OLD,"Miniature Lupine - 0.25lbs, Southern California",PHASED_OUT,158.8,4,4
PG-AGTR-1-LB,Slender Wheatgrass - 1 lb,PHASED_OUT,158.75,13,20
PG-KOPR-10-LB,Forage Kochia - 10 lbs,PHASED_OUT,157.5,1,1
PG-ATPO-1-LB,Cattle Spinach - 1 lb,PHASED_OUT,156.5,5,5
PB-PNWHB-20-LB,Pacific Northwest Honey Bee Pasture Mix - 1 Acre,PHASED_OUT,156.0,1,1
W-SPMU,Munro Globemallow - 50 Pack,PHASED_OUT,155.5,7,10
PG-PHAR,Reed Canarygrass - 10 lbs,PHASED_OUT,155.0,1,1
W-SPAM-0.5-LB,Desert Globemallow - 0.5lbs,PHASED_OUT,152.73,1,2
W-CLPU2-N-1-LB,Purple Clarkia - 1lbs,PHASED_OUT,152.5,1,1
WB-SF-500-F,Spring Fever Wildflower Mix - 500 ft²,PHASED_OUT,150.85,8,9
