sku,name,status,revenue_q1q2,customer_count,units_sold
W-CHMA-0.5-LB,Shasta Daisy - 0.5lbs,PHASED_OUT,150.13,4,5
TURF-W-RYE-5-LB-OLD,Perennial Ryegrass Seed Blend,PHASED_OUT,149.97,2,3
TURF-BR-5-LB-OLD,TWCA Water-Wise Blue Ribbon Mix,PHASED_OUT,149.97,3,3
WB-CCN-OLD,California Coastal Native Wildflower Mix - 0.5 lb,PHASED_OUT,149.97,3,3
PB-MWHB-500-F,Mid-West/Mid-Atlantic Honey Bee Pasture Mix - 500 ft²,PHASED_OUT,149.47,8,12
W-DIAUA-1-LB-OLD,Monkeyflower - 1lbs,PHASED_OUT,149.26,2,2
W-PHCA-1-LB,California Bluebell - 1lbs,PHASED_OUT,146.48,3,4
W-LUNA-N-0.25-LB,Sky Lupine - 0.25lbs,PHASED_OUT,145.05,5,5
W-MOFI-1-LB,Wild Bergamot - 1lbs,PHASED_OUT,144.35,2,2
TURF-SS-500-F,Sun and Shade Grass Seed Mix - 500 ft²,PHASED_OUT,143.75,3,5
W-CHMA-0.25-LB,Shasta Daisy - 0.25lbs,PHASED_OUT,143.14,6,6
S-FELO-1-LB,Hard Fescue Grass - 1 lbs,PHASED_OUT,140.0,7,18
W-COTI-0.25-LB,Plains Coreopsis - 0.25lbs,PHASED_OUT,139.35,10,10
PG-BRIN-1-LB,Smooth Brome - 1 lb,PHASED_OUT,139.21,8,19
W-ACMI-0.25-LB,"Western Yarrow - 0.25lbs, Northern California",PHASED_OUT,138.98,2,2
W-LACA,California Goldfields - 1 Pack,PHASED_OUT,138.01,23,37
PG-SOBI-1-LB,Grain Sorghum - 1 lbs,PHASED_OUT,137.42,14,32
WB-SE-500-F,Southeast Wildflower Mix - 500 ft²,PHASED_OUT,137.16,6,9
W-PEPA-0.25-LB,Palmer's Penstemon - 0.25lbs,PHASED_OUT,136.81,4,4
PG-ASCA-1-LB,Canada Milkvetch - 1 lb,PHASED_OUT,134.61,4,4
W-NEMA-0.25-LB,Five Spot - 0.25lbs,PHASED_OUT,132.73,4,5
PG-PHAR-1-LB,Reed Canarygrass - 1 lb,PHASED_OUT,132.37,3,7
PG-LOMU-1-LB,Annual Ryegrass - 1 lb,PHASED_OUT,132.14,22,41
W-ENCA-0.5-LB-OLD,California Bush Sunflower - 0.5lbs,PHASED_OUT,132.07,2,2
W-LILE-1-LB,Lewis Blue Flax - 1lbs,PHASED_OUT,131.25,1,1
W-MOPU-0.25-LB,Dotted Mint - 0.25lbs,PHASED_OUT,129.99,1,1
W-ENCA-0.25-LB-OLD,California Bush Sunflower - 0.25lbs,PHASED_OUT,127.65,3,3
W-DIPU-0.5-LB,Purple Foxglove - 0.5lbs,PHASED_OUT,127.41,2,2
W-PECA-0.25-LB,White Prairie Clover - 0.25lbs,PHASED_OUT,127.31,4,5
W-ACLA-0.5-LB-OLD,"Western Yarrow - 0.5lbs, Native Variety",PHASED_OUT,125.8,2,2
W-ESCA-0.5-LB-OLD,California Poppy,PHASED_OUT,125.75,2,3
W-COBI-1-LB,Garden Cosmos - 1lbs,PHASED_OUT,125.6,5,5
PG-PLER-N-1-LB,"Dotseed Plantain - 1 lb, Northern California",PHASED_OUT,124.56,1,1
PB-MWP,Mid-West/Mid-Atlantic Pollinator Mix - 2000 ft²,PHASED_OUT,124.15,1,1
W-PEPA-1-LB,Palmer's Penstemon - 1lbs,PHASED_OUT,123.11,1,1
PG-AGDA-10-LB,Thickspike Wheatgrass - 10 lbs,PHASED_OUT,122.5,1,1
W-LUBI-1-LB-OLD,"Miniature Lupine - 1lbs, Southern California",PHASED_OUT,120.37,2,2
TURF-BERM-5-LB-OLD,Bermuda Grass Seed Blend,PHASED_OUT,119.99,1,1
WB-AN-0.5-LB-OLD,Annual Wildflower Mix,PHASED_OUT,119.96,3,4
PB-SWTPB-500-F,Southwest Transitional Poultry Forage Mix - 500 ft²,PHASED_OUT,117.81,9,9
W-VEHA-1-LB,Blue Vervain - 1lbs,PHASED_OUT,117.14,1,1
PG-BROL-1-LB,Collards - 1 lb,PHASED_OUT,116.98,13,16
PG-SAMI-1-LB,Small Burnet - 1 lb,PHASED_OUT,115.17,9,20
W-COSU-0.25-LB,Sulphur Cosmos - 0.25lbs,PHASED_OUT,114.84,10,10
PB-COSS-0.5-LB-OLD,Coastal Sage Scrub Mix - 0.5 lbs,PHASED_OUT,113.89,2,2
W-LUBI-N-1-LB-OLD,"Miniature Lupine - 1lbs, Northern California",PHASED_OUT,112.5,1,1
PB-GPUG-1-A,Great Plains Upland Game Food Plot Mix - 1 Acre,PHASED_OUT,112.0,1,1
PG-PAMI-50-LB,White Proso Millet - 50 lbs,PHASED_OUT,110.5,1,1
PG-BRHI-1-LB,White Mustard - 1 lb,PHASED_OUT,110.39,14,17
W-VIMU-0.25-LB,Showy Goldeneye - 0.25lbs,PHASED_OUT,107.6,2,2
PG-BRHI-10-LB,White Mustard - 10 lbs,PHASED_OUT,107.5,3,3
PG-BRCA4-1-LB,African Cabbage - 1 lb,PHASED_OUT,106.5,7,8
W-SORI-0.25-LB,Stiff Goldenrod - 0.25lbs,PHASED_OUT,106.5,2,2
W-AMMEI2-N-1-LB,Small-Flowered Fiddleneck - 1lbs,PHASED_OUT,105.08,2,2
PG-BRMO-1-LB,Blando Brome Grass - 1 lb,PHASED_OUT,105.05,5,12
W-HEMA2-1-LB,Maximilian Sunflower - 1lbs,PHASED_OUT,103.22,2,3
PB-PSWHB-1-LB,Pacific Southwest Honey Bee Pasture Mix - 1 lb,PHASED_OUT,102.51,4,6
W-DIAUA-0.25-LB-OLD,Monkeyflower - 0.25lbs,PHASED_OUT,101.4,4,4
W-COSU-1-LB,Sulphur Cosmos - 1lbs,PHASED_OUT,101.16,3,3
W-LUBI-OLD,"Miniature Lupine - 1 Pack, Northern California",PHASED_OUT,100.85,11,33
PB-PSWS-0.5-A,Pacific Southwest Sheep Forage Mix - 1/2 Acre,PHASED_OUT,99.99,1,1
PB-GPH-1-A,Great Plains Horse Forage Mix - 1 Acre,PHASED_OUT,99.99,1,1
W-ASFA-N-0.5-LBS-OLD,Narrowleaf Milkweed - 0.5lbs,PHASED_OUT,99.99,1,1
W-TRMA2-0.25-LB,Nasturtium Seeds - 0.25lbs,PHASED_OUT,99.95,11,12
W-NEMA-1-LB,Five Spot - 1lbs,PHASED_OUT,99.44,2,2
PB-SWTPB-1000-F,Southwest Transitional Poultry Forage Mix - 1000 ft²,PHASED_OUT,99.34,5,5
PB-SSAHB-5000-F,Southwest Semi-Arid Steppe Honey Bee Pasture Mix - 5000 ft²,PHASED_OUT,99.3,2,2
W-COHE-0.25-LB,Chinese Houses - 0.25lbs,PHASED_OUT,98.4,6,6
PG-TRHI-1-LB,Hykon Rose Clover - 1 lb,PHASED_OUT,98.23,10,16
PB-PSWBC-10-LB,Pacific Southwest Beef Cattle Forage Mix - 1/2 Acre,PHASED_OUT,98.23,1,1
W-PEPA2,Parry Penstemon - 1 Pack,PHASED_OUT,97.56,14,32
PG-AGEL-10-LB,Tall Wheatgrass - 10 lbs,PHASED_OUT,97.5,2,2
W-CECY-0.25-LB,Bachelor Button - 0.25lbs,PHASED_OUT,97.42,15,15
W-ORPU,Owl’s Clover - 1 Pack,PHASED_OUT,97.33,8,36
PG-TRRE-5-LB-OLD,White Clover Seeds,PHASED_OUT,94.98,2,2
W-GAAR,Blanket Flower - 1 Pack,PHASED_OUT,94.46,17,31
W-TRMA2-1-LB,Nasturtium Seeds - 1lbs,PHASED_OUT,93.96,5,6
WB-SD-1000-F,Sonoran Desert Wildflower Mix - 1000 ft²,ACTIVE,93.72,3,3
PG-TEFF-1-LB,Teff Grass (Coated) - 1 lb,PHASED_OUT,93.16,8,13
W-IRMI-0.25-LB,Rocky Mountain Iris - 0.25lbs,PHASED_OUT,92.0,2,5
W-GICA-1-LB,Globe Gilia - 1lbs,PHASED_OUT,91.24,2,2
PG-SPCL,Rough Dropseed - 1 lb,PHASED_OUT,91.08,3,5
PB-SSAHB,Southwest Semi-Arid Steppe Honey Bee Pasture Mix - 1/2 Acre,PHASED_OUT,90.72,1,1
W-LUDE-N-1-LB,Golden Lupine - 1lbs,PHASED_OUT,90.5,1,1
PG-ECES-10-LB,Japanese Millet - 10 lbs,PHASED_OUT,89.04,2,2
W-AMMEI2-N-0.25-LB,Small-Flowered Fiddleneck - 0.25lbs,PHASED_OUT,88.32,3,4
W-GITR,Bird’s Eye Gilia - 1 Pack,PHASED_OUT,87.41,19,30
W-HEMA2-0.25-LB,Maximilian Sunflower - 0.25lbs,PHASED_OUT,87.25,5,5
W-AMMEI2-N,Small-Flowered Fiddleneck - 1 Pack,PHASED_OUT,87.2,13,29
PG-SIHY-1-LB,Bottlebrush Squirreltail - 1 lb,PHASED_OUT,87.11,3,3
W-SPCO2-1-LB,Coulter's Globemallow - 1lbs,PHASED_OUT,87.0,2,3
W-BASA,Arrowleaf Balsamroot - 1 Pack,PHASED_OUT,86.98,12,29
PG-ARFR-1-LB,Fringed Sagewort - 1 lb,PHASED_OUT,85.75,1,1
W-NATR-0.5-LB,Nasturtium Seeds - 0.5lbs,PHASED_OUT,84.15,8,8
WB-SF-1000-F,Spring Fever Wildflower Mix - 1000 ft²,PHASED_OUT,82.78,3,3
W-LUSP,Desert Lupine - 1 Pack,PHASED_OUT,82.73,12,24
W-GICA-0.5-LB,Globe Gilia - 0.5lbs,PHASED_OUT,82.02,2,3
TURF-WT-500-F,TWCA Water-Wise Tall Fescue Blend - 500 ft²,PHASED_OUT,81.76,1,1
W-CLPU2-N,Purple Clarkia - 1 Pack,PHASED_OUT,80.85,13,29
W-PEPU-0.25-LB,Purple Prairie Clover - 0.25lbs,PHASED_OUT,80.53,6,6
W-CLCO-N-0.25-LB,Red Ribbons - 0.25lbs,PHASED_OUT,80.31,1,1
PG-PANO-1-LB-OLD,Bahia Grass - 1 lb,PHASED_OUT,79.08,2,4
W-PHCR-0.25-LB,Desert Bluebells - 0.25lbs,PHASED_OUT,79.01,4,4
PB-SWTHB-0.5-A,Southwest Transitional Honey Bee Pasture Mix - 1/2 Acre,PHASED_OUT,78.11,1,1
W-COBI-0.25-LB,Garden Cosmos - 0.25lbs,PHASED_OUT,77.94,8,8
W-GICA,Globe Gilia - 1 Pack,PHASED_OUT,77.56,15,26
PG-ELVI-1-LB,Virginia Wildrye - 1 lb,PHASED_OUT,76.49,3,5
W-COHE,Chinese Houses - 1 Pack,PHASED_OUT,76.48,14,27
PB-IWUG,Intermountain West Upland Game Food Plot Mix - 1/2 Acre,PHASED_OUT,76.09,1,1
W-LAPL,Tidy Tips - 1 Pack,PHASED_OUT,75.76,14,19
PG-BRCA4-10-LB,African Cabbage - 10 lbs,PHASED_OUT,75.0,1,1
S-INNOC-5-LB-OLDS,Inoculant,PHASED_OUT,74.99,1,1
W-SPMU-1-LB,Munro Globemallow - 1lbs,PHASED_OUT,74.99,1,1
WB-SE-1000-F,Southeast Wildflower Mix - 1000 ft²,PHASED_OUT,74.97,3,3
W-HEWH-1-LB,Chaparral Yucca - 1lbs,PHASED_OUT,74.63,1,1
W-LUNA-N-0.5-LB,Sky Lupine - 0.5lbs,PHASED_OUT,74.09,1,1
W-RUAM-1-LB,Clasping Coneflower - 1lbs,PHASED_OUT,73.28,4,4
PG-ELDA-10-LB,Dahurian Wildrye - 10 lbs,PHASED_OUT,72.87,2,2
W-PEST-0.25-LB,Rocky Mountain Penstemon - 0.25lbs,PHASED_OUT,72.2,2,2
PB-GLUG-0.5-A,Great Lakes/New England Upland Game Food Plot Mix - 1/2 Acre,PHASED_OUT,69.08,1,1
W-CLAM-1-LB,Farewell-To-Spring - 1lbs,PHASED_OUT,68.04,1,1
W-HEHE-0.25-LB,False Sunflower - 0.25lbs,PHASED_OUT,68.0,4,4
PG-HODE2-N-1-LB,"Alkali Barley - 1 lb, Northern California",PHASED_OUT,68.0,1,1
W-LUBI-N-0.25-LB-OLD,"Miniature Lupine - 0.25lbs, Northern California",PHASED_OUT,67.78,2,2
W-LAOD-0.25-LB,Sweet Pea - 0.25lbs,PHASED_OUT,67.2,4,4
W-LUSP-0.25-LB,Desert Lupine - 0.25lbs,PHASED_OUT,67.07,1,1
W-ERLA-N,Woolly Sunflower - 1 Pack,PHASED_OUT,66.45,11,22
W-MOFI-0.5-LB,Wild Bergamot - 0.5lbs,PHASED_OUT,65.75,1,1
W-CLAM,Farewell-To-Spring - 1 Pack,PHASED_OUT,65.51,11,23
PG-AGTR2-1-LB,Pubescent Wheatgrass - 1 lbs,PHASED_OUT,64.59,6,6
W-LOMA-0.25-LB,Sweet Alyssum - 0.25lbs,PHASED_OUT,64.59,5,5
PG-ELCA,Canada Wildrye - 1 lb,PHASED_OUT,64.38,2,4
PG-PAMI,White Proso Millet - 25 lbs,PHASED_OUT,63.88,1,1
PG-SOSU-25-LB,Sudangrass - 25 lbs,PHASED_OUT,63.88,1,1
W-PEPA-0.5-LB,Palmer's Penstemon - 0.5lbs,PHASED_OUT,63.53,1,1
PG-BRCNA-1-LB,Hybrid Forage Brassica - 1 lb,PHASED_OUT,63.0,4,6
PG-ABES-10-LB,Okra - 10 lbs,PHASED_OUT,61.88,1,1
W-SPCO2,Coulter's Globemallow - 1 Pack,PHASED_OUT,61.8,15,20
W-ZIAU-1-LB,Golden Alexander - 1lbs,PHASED_OUT,60.19,1,1
W-HEBO-0.25-LB,Utah Sweetvetch - 0.25lbs,PHASED_OUT,60.16,1,1
W-ENPI-0.25-LB,Englemann Daisy - 0.25lbs,PHASED_OUT,59.5,1,1
W-IRMI,Rocky Mountain Iris - 1 Pack,PHASED_OUT,59.39,14,18
W-PEST-0.5-LB,Rocky Mountain Penstemon - 0.5lbs,PHASED_OUT,58.99,1,1
W-ECPA-0.25-LB,Pale Purple Coneflower - 0.25lbs,PHASED_OUT,58.76,2,2
W-LISP-0.25-LB,Spiked Gayfeather - 0.25lbs,PHASED_OUT,58.5,2,2
W-CHAL-0.25-LB,Wallflower - 0.25lbs,PHASED_OUT,58.41,4,5
PG-VIRA4-1-LB,Mung Beans - 1 lb,PHASED_OUT,58.14,5,9
W-LIRU-0.25-LB,Scarlet Flax - 0.25lbs,PHASED_OUT,57.93,4,4
W-SPMU-0.5-LB,Munro Globemallow - 0.5lbs,PHASED_OUT,57.47,1,1
PG-AGEL-1-LB,Tall Wheatgrass - 1 lb,PHASED_OUT,56.86,9,9
PG-BRNA,Rapeseed - 1 lb,PHASED_OUT,56.25,10,10
W-LUDE-N-0.5-LB,Golden Lupine - 0.5lbs,PHASED_OUT,55.48,1,1
PG-PEGL2-10-LB,Hybrid Pearl Millet - 10 lbs,PHASED_OUT,54.38,1,1
W-LAOD,Sweet Pea - 5 Pack,PHASED_OUT,53.86,5,10
W-LIGR-1-LB,Mountain Phlox - 1lbs,PHASED_OUT,53.72,1,1
PB-SWDHB-500-F,Southwest Desert Honey Bee Pasture Mix - 500 ft²,PHASED_OUT,53.69,4,4
W-RUAM-0.25-LB,Clasping Coneflower - 0.25lbs,PHASED_OUT,53.67,5,5
PG-ECES-1-LB,Japanese Millet - 1 lb,PHASED_OUT,53.55,6,11
PG-CALO-1-LB,Prairie Sand Reed - 1 lb,PHASED_OUT,53.35,2,3
W-GAAR-0.5-LB,Blanket Flower - 0.5lbs,PHASED_OUT,53.17,2,2
W-DIPU-0.25-LB,Purple Foxglove - 0.25lbs,PHASED_OUT,53.13,1,1
PG-LASA,Chickling Vetch - 1 lb,PHASED_OUT,53.02,6,9
W-LIRU-1-LB,Scarlet Flax - 1lbs,PHASED_OUT,52.43,1,1
W-AMCA-0.25-LB,Lead Plant - 0.25lbs,PHASED_OUT,52.19,1,1
W-GICA-0.25-LB,Globe Gilia - 0.25lbs,PHASED_OUT,51.99,3,3
W-HEWH-0.5-LB,Chaparral Yucca - 0.5lbs,PHASED_OUT,51.71,1,1
W-RACOY-0.5-LB,Yellow Prairie Coneflower - 0.5lbs,PHASED_OUT,51.17,2,2
W-PHCA,California Bluebell - 1 Pack,PHASED_OUT,51.13,11,18
W-RAPI,Grayhead Prairie Coneflower - 1lbs,PHASED_OUT,50.75,1,1
PB-COSS-0.25-LB-OLD,Coastal Sage Scrub Mix - 0.25 lbs,PHASED_OUT,50.0,1,1
WB-CCN-0.5-LB-OLD,California Coastal Native Wildflower Mix,PHASED_OUT,49.99,1,1
PB-MWUG-0.5-A,Mid-West/Mid-Atlantic Upland Game Food Plot Mix - 1/2 Acre,PHASED_OUT,49.99,1,1
PG-SECE-OLD,Cereal Rye Seed - 5 lbs,PHASED_OUT,49.98,1,2
W-HEWH-0.25-LB,Chaparral Yucca - 0.25lbs,PHASED_OUT,49.74,2,2
PG-ELDA-1-LB,Dahurian Wildrye - 1 lb,PHASED_OUT,49.06,6,9
PG-POPR-10-LB-OLD,Kentucky Bluegrass - 10 lbs,PHASED_OUT,48.88,1,1
W-SPCO2-0.25-LB,Coulter's Globemallow - 0.25lbs,PHASED_OUT,47.91,4,4
W-NEMA,Five Spot - 1 Pack,PHASED_OUT,47.53,9,16
W-VETE-0.25-LB,Moss Verbena - 0.25lbs,PHASED_OUT,47.42,1,1
W-VEST-0.25-LB,Hoary Vervain - 0.25lbs,PHASED_OUT,47.19,1,1
PB-SSAHB-2000-F,Southwest Semi-Arid Steppe Honey Bee Pasture Mix - 2000 ft²,PHASED_OUT,47.01,2,2
W-LIRU-0.5-LB,Scarlet Flax - 0.5lbs,PHASED_OUT,46.71,2,2
W-VIMU,Showy Goldeneye - 1 Pack,PHASED_OUT,46.23,6,15
W-CLWI-N,Fort Miller Clarkia - 1 Pack,PHASED_OUT,46.05,6,17
W-PEPA,Palmer's Penstemon - 1 Pack,PHASED_OUT,46.03,6,17
WB-RM-500-F-OLD,Rocky Mountain Wildflower Mix - 500 ft²,PHASED_OUT,44.97,2,3
PB-MWPB-1000-F,Mid-West/Mid-Atlantic Poultry Forage Mix - 1000 ft²,PHASED_OUT,44.97,3,3
W-PARH,Shirley Poppy - 1 Pack,PHASED_OUT,44.25,4,17
W-ECPU-0.5-LB,Purple Coneflower - 0.5lbs,PHASED_OUT,44.09,2,2
PG-VISA,Common Vetch - 1 lb,PHASED_OUT,43.5,3,3
W-LILE,Lewis Blue Flax - 1 Pack,PHASED_OUT,43.35,7,16
PG-BROL-10-LB,Collards - 10 lbs,PHASED_OUT,43.13,1,1
W-SPCO2-0.5-LB,Coulter's Globemallow - 0.5lbs,PHASED_OUT,43.06,1,2
W-PHTA,"Lacy Phacelia - 1 Pack, Native Variety",PHASED_OUT,42.68,6,14
W-SACO-0.25-LB,Scarlet Sage - 0.25lbs,PHASED_OUT,42.5,1,2
W-ASSY,Common Milkweed - 1 Pack,PHASED_OUT,41.95,10,14
PG-AGIN-1-LB,Intermediate Wheatgrass - 1 lb,PHASED_OUT,41.94,4,6
W-HEAU-0.25-LB,Sneezeweed - 0.25lbs,PHASED_OUT,41.5,1,1
PG-BEVU-1-LB,Sugar Beets - 1 lb,PHASED_OUT,41.25,3,3
W-RACOY-1-LB,Yellow Prairie Coneflower - 1lbs,PHASED_OUT,41.17,1,1
W-ARPL-0.25-LB,Prickly Poppy - 0.25lbs,PHASED_OUT,40.58,2,2
W-LIMA,Baby Snapdragon - 1 Pack,PHASED_OUT,40.5,8,13
WB-NW-2000-F,Northwest Wildflower Mix - 2000 ft²,PHASED_OUT,39.99,1,1
T213,TWCA Water-Wise Northwest Turf Mix - 5 lbs,PHASED_OUT,39.99,1,1
PG-PAMI-1-LB,White Proso Millet - 1 lbs,PHASED_OUT,39.75,8,12
W-LIGR-0.25-LB,Mountain Phlox - 0.25lbs,PHASED_OUT,39.72,2,2
PB-SSAHB-500-F,Southwest Semi-Arid Steppe Honey Bee Pasture Mix - 500 ft²,PHASED_OUT,39.64,3,3
W-PHCR,Desert Bluebells - 1 Pack,PHASED_OUT,36.75,7,13
W-LOSC2,Deerweed - 1 Pack,PHASED_OUT,35.85,9,13
W-ENFA-OLD,Brittlebush - 1 Pack,PHASED_OUT,35.0,6,10
PG-PHPR-5-LB-OLD,Timothy,PHASED_OUT,34.99,1,1
PG-LOPE-5-LB-OLD,Perennial Ryegrass,PHASED_OUT,34.99,1,1
PG-DAGL-5-LB-OLD,Orchardgrass,PHASED_OUT,34.99,1,1
PG-ABES-1-LB,Okra - 1 lb,PHASED_OUT,34.87,5,5
W-LODI-0.25-LB,Fernleaf Biscuitroot - 0.25lbs,PHASED_OUT,34.71,1,1
PG-SOSU-1-LB,Sudangrass - 1 lb,PHASED_OUT,34.0,6,10
W-NATR,Nasturtium Seeds - 1 Pack,PHASED_OUT,33.38,7,11
W-PEST,Rocky Mountain Penstemon - 1 Pack,PHASED_OUT,33.28,6,11
W-CACI2-N,Red Maids - 1 Pack,PHASED_OUT,32.05,8,11
WB-NW,Northwest Wildflower Mix - 500 ft²,PHASED_OUT,31.98,2,2
W-CHAL-1-LB,Wallflower - 1lbs,PHASED_OUT,30.0,1,1
W-VETE-1-LB,Moss Verbena - 1lbs,PHASED_OUT,29.99,1,1
PG-FEME-1-LB,Zorro Fescue - 1 lb,PHASED_OUT,29.44,2,2
PG-ASCI-1-LB,Cicer Milkvetch - 1 lb,PHASED_OUT,28.56,3,3
W-SEMA2-0.25-LB,Maryland Senna - 0.25lbs,PHASED_OUT,27.5,1,1
W-LAFR4-N,Fremont's Goldfields - 1 Pack,PHASED_OUT,27.0,2,6
W-NEME,Baby Blue Eyes - 1 Pack,PHASED_OUT,26.98,8,9
W-VETE-0.5-LB,Moss Verbena - 0.5lbs,PHASED_OUT,25.98,2,2
PG-HOVU-1-LB,Barley - 1 lb,PHASED_OUT,25.4,5,14
W-HEHE-1-LB,False Sunflower - 1lbs,PHASED_OUT,24.99,1,1
W-AQCO,Colorado Columbine - 1 Pack,PHASED_OUT,24.15,6,8
W-GRCA-N-0.25-LB,Gum Plant - 0.25lbs,PHASED_OUT,24.08,1,1
W-SIAR-1-LB,Sweet William Catchfly - 1lbs,PHASED_OUT,23.45,1,1
PG-STVI-1-LB,Green Needlegrass - 1 lb,PHASED_OUT,23.12,1,2
W-ENFA-0.5-LB-OLD,Brittlebush - 0.5lbs,PHASED_OUT,22.38,1,1
W-PEPU,Purple Prairie Clover - 1 Pack,PHASED_OUT,21.48,5,7
W-DIPU,Purple Foxglove - 1 Pack,PHASED_OUT,20.95,5,7
LLWB-SW-500-F,Sun &amp; Shade Wildflower Mix - 500 ft²,PHASED_OUT,19.99,1,1
W-HEBO,Utah Sweetvetch - 1 Pack,PHASED_OUT,19.0,5,6
W-HEWH,Chaparral Yucca - 1 Pack,PHASED_OUT,18.75,3,7
W-MOCI,Lemon Mint - 1 Pack,PHASED_OUT,18.0,2,6
PG-CRJU-1-LB,Sunn Hemp - 1 lb,PHASED_OUT,17.19,3,3
W-CHAL,Wallflower - 0.5lbs,PHASED_OUT,16.28,1,1
W-COTI,Plains Coreopsis - 1 Pack,PHASED_OUT,16.0,4,5
PG-ELJU-1-LB,Russian Wildrye - 1 lb,PHASED_OUT,15.94,1,1
W-LUAR,Arizona Lupine - 1 Pack,PHASED_OUT,15.75,2,6
W-GYEL,Baby’s Breath - 1 Pack,PHASED_OUT,14.9,2,5
PB-SSAHB-1000-F,Southwest Semi-Arid Steppe Honey Bee Pasture Mix - 1000 ft²,PHASED_OUT,14.8,1,1
W-OEBI,Yellow Evening Primrose - 1 Pack,PHASED_OUT,14.24,2,6
W-LIGR,Mountain Phlox - 1 Pack,PHASED_OUT,13.65,3,5
W-HEMA2,Maximilian Sunflower - 1 Pack,PHASED_OUT,12.05,3,4
W-SPAM,Desert Globemallow - 1 Pack,PHASED_OUT,12.0,3,4
W-ECPU,Purple Coneflower - 1 Pack,PHASED_OUT,10.65,2,4
W-CLSE,Rocky Mountain Beeplant - 1 Pack,PHASED_OUT,9.0,3,3
PG-KALE-1-LB,Kale - 1 lb,PHASED_OUT,7.5,1,1
W-ESME,Mexican Gold Poppy - 1 Pack,PHASED_OUT,7.2,1,3
W-DEIL-0.25-LB,Illinois Bundle Flower - 0.25lbs,PHASED_OUT,7.0,1,1
W-VETE,Moss Verbena - 1 Pack,PHASED_OUT,6.0,1,2
W-RACOY,Yellow Prairie Coneflower - 1 Pack,PHASED_OUT,5.55,2,2
W-LUNA,"Sky Lupine - 1 Pack, Northern California",PHASED_OUT,5.4,2,2
W-ARPL,Prickly Poppy - 1 Pack,PHASED_OUT,3.5,1,1
W-ASLA,Smooth Aster - 1 Pack,PHASED_OUT,3.5,1,1
W-LISP,Spiked Gayfeather - 1 Pack,PHASED_OUT,3.0,1,1
W-SIAR,Sweet William Catchfly - 1 Pack,PHASED_OUT,3.0,1,1
W-PHIM-N,Imbricate Phacelia - 1 Pack,PHASED_OUT,3.0,1,1
W-GRST3-N,Coastal Gumweed - 1 Pack,PHASED_OUT,3.0,1,1
W-ASSP,Showy Milkweed - 1 Pack,PHASED_OUT,2.98,1,1
W-OEHO,Hooker's Evening Primrose - 1 Pack,PHASED_OUT,2.55,1,1
PG-PEGL2,Hybrid Pearl Millet - 25 lbs,PHASED_OUT,0.0,1,1
PG-BRMO-25-LB,Blando Brome Grass - 25 lbs,PHASED_OUT,0.0,1,2
