sku,product_name,order_count
PG-MESA-1-LB-OLD,Alfalfa Seeds - 1 lb,171
PG-LOCO-1-LB,Birdsfoot Trefoil - 1 lb,74
PG-AVSA-1-LB,Oats - 1 lb,68
PG-LIUS,Common Flax - 1 lbs,57
PG-VIVI-1-LB,Hairy Vetch - 1 lb,41
WB-SD-500-F,Sonoran Desert Wildflower Mix - 500 ft²,40
PG-MESA-10-LB-OLD,Alfalfa Seeds - 10 lbs,39
WB-BFP-500-F,Butterfly Pollinator Mix - 500 ft²,38
WB-IF-500-F,Insecta-Flora Mix - 500 ft²,37
PG-PEGL2-1-LB,Hybrid Pearl Millet - 1 lb,36
PG-PEAS-10-LB,Field Pea - 10 lbs,36
PB-WLWP-1-LB,Western Low-Water Use Pollinator Mix - 1 lbs,34
PG-BUCK-1-LB-OLD,Common Buckwheat - 1 lb,34
WB-IF-2000-F,Insecta-Flora Mix - 2000 ft²,32
,Berseem Clover - 1 lb,30
PG-PEAS-1-LB,Field Pea - 1 lb,29
W-LIMA-0.25-LB,Baby Snapdragon - 0.25lbs,29
PG-ONVI-1-LB,Sainfoin - 1 lb,26
W-ASTU,Butterfly Milkweed - 1 Pack,26
W-COBI,Garden Cosmos - 1 Pack,25
PG-BOCU-1-LB,Sideoats Grama - 1 lb,25
PG-TRAR-1-LB,Wheat - 1 lb,23
PG-BRBI-1-LB,Meadow Brome - 1 lb,22
W-SPAM-0.25-LB,Desert Globemallow - 0.25lbs,22
W-PARH-0.25-LB,Shirley Poppy - 0.25lbs,20
W-GITR,Bird’s Eye Gilia - 1 Pack,20
PG-LOCO-10-LB,Birdsfoot Trefoil - 10 lbs,19
,Silky Phacelia - 1 Pack,19
PG-AVSA-10-LB,Oats - 10 lbs,18
PG-MESA-25-LB-OLD,Alfalfa Seeds - 25 lbs,18
W-LUPE-0.25-LB,Wild Lupine - 0.25lbs,18
W-RUHI-0.25-LB,Black-Eyed Susan - 0.25lbs,17
PG-BRHI-1-LB,White Mustard - 1 lb,16
PG-ONVI-10-LB,Sainfoin - 10 lbs,16
PG-MESA-50-LB-OLD,Alfalfa Seeds - 50 lbs,16
W-LUAL-0.25-LB,Mountain Lupine - 0.25lbs,16
PG-TRAR-10-LB,Wheat - 10 lbs,16
,Arizona Poppy - 1 Pack,16
,Hummingbird Pollinator Mix - 500 ft²,16
W-CECY-0.25-LB,Bachelor Button - 0.25lbs,15
PG-BUCK-25-LB-OLD,Common Buckwheat - 25 lbs,15
W-ENFA-0.25-LB-OLD,Brittlebush - 0.25lbs,15
W-SPCO2,Coulter's Globemallow - 1 Pack,15
W-GICA,Globe Gilia - 1 Pack,15
W-MOFI-0.25-LB,Wild Bergamot - 0.25lbs,14
PG-BROL-1-LB,Collards - 1 lb,14
PG-SOBI-10-LB,Grain Sorghum - 10 lbs,14
W-PEPA2,Parry Penstemon - 1 Pack,14
PG-SOBI-1-LB,Grain Sorghum - 1 lbs,14
W-CECY-1-LB,Bachelor Button - 1lbs,14
PG-BUCK-10-LB-OLD,Common Buckwheat - 10 lbs,14
PG-PEAS-50-LB,Field Pea - 50 lbs,14
W-LAPL,Tidy Tips - 1 Pack,14
W-COHE,Chinese Houses - 1 Pack,14
W-GYEL-1-LB,Baby’s Breath - 1lbs,13
W-LUSP,Desert Lupine - 1 Pack,13
W-LUDE-N-0.25-LB,Golden Lupine - 0.25lbs,13
,Foxtail Millet - 1 lbs,13
W-BASA,Arrowleaf Balsamroot - 1 Pack,13
W-CLPU2-N,Purple Clarkia - 1 Pack,13
WB-SD-2000-F,Sonoran Desert Wildflower Mix - 2000 ft²,13
PG-LIUS-10-LB,Common Flax - 10 lbs,12
PG-BRBI-10-LB,Meadow Brome - 10 lbs,12
PB-MWP-500-F,Mid-West/Mid-Atlantic Pollinator Mix - 500 ft²,12
PG-ATLE-1-LB,Quailbush - 1 lb,12
W-GITR-0.25-LB,Bird’s Eye Gilia - 0.25lbs,12
,Showy Penstemon - 1 Pack,12
,Desert Sand Verbena - 1 Pack,12
W-PARH-1-LB,Shirley Poppy - 1lbs,11
W-TRMA2-0.25-LB,Nasturtium Seeds - 0.25lbs,11
PG-SPCR-1-LB,Sand Dropseed - 1 lb,11
PG-LEST,Common Lespedeza - 1 lb,11
W-CLAM,Farewell-To-Spring - 1 Pack,11
PG-BRNA,Rapeseed - 1 lb,10
W-COTI-0.25-LB,Plains Coreopsis - 0.25lbs,10
W-COSU-0.25-LB,Sulphur Cosmos - 0.25lbs,10
PG-VIVI-10-LB,Hairy Vetch - 10 lbs,10
W-NEMA,Five Spot - 1 Pack,10
W-DISI-0.25-LB,African Daisy - 0.25lbs,10
W-ASSY,Common Milkweed - 1 Pack,10
W-LUAR-0.25-LB,Arizona Lupine - 0.25lbs,10
W-RUHI-0.5-LB,Black-Eyed Susan - 0.5lbs,9
PG-SAMI-10-LB,Small Burnet - 10 lbs,9
,Canada Goldenrod - 1 Pack,9
PG-SAMI-1-LB,Small Burnet - 1 lb,9
PG-BRMA-1-LB,Mountain Brome - 1 lb,8
W-COTI-1-LB,Plains Coreopsis - 1lbs,8
,Hummingbird Pollinator Mix - 2000 ft²,8
PG-BRIN-1-LB,Smooth Brome - 1 lb,8
W-ASSP-0.25-LB,Showy Milkweed - 0.25lbs,8
PG-PAMI-1-LB,White Proso Millet - 1 lbs,8
,Eastern Red Columbine - 1 Pack,8
W-LIMA,Baby Snapdragon - 1 Pack,8
,Bladderpod - 1 Pack,8
W-CACI2-N,Red Maids - 1 Pack,8
W-DIBA-0.25-LB,Sweet William - 0.25lbs,8
W-COBI-0.25-LB,Garden Cosmos - 0.25lbs,8
W-NATR-0.5-LB,Nasturtium Seeds - 0.5lbs,8
PG-BRCA4-1-LB,African Cabbage - 1 lb,7
PG-LIUS-25-LB,Common Flax - 25 lbs,7
PG-BUCK-50-LB-OLD,Common Buckwheat - 50 lbs,7
PG-BOCU-10-LB,Sideoats Grama - 10 lbs,7
,Red Mexican Hat - 1 Pack,7
W-NATR,Nasturtium Seeds - 1 Pack,7
WB-BFP-2000-F,Butterfly Pollinator Mix - 2000 ft²,7
W-HILA6,Woolly Rose Mallow - 1 Pack,7
W-ENFA-OLD,Brittlebush - 1 Pack,6
W-VIMU,Showy Goldeneye - 1 Pack,6
PB-WLWP,Western Low-Water Use Pollinator Mix - 5 lbs,6
PG-ONVI-25-LB,Sainfoin - 25 lbs,6
W-LAOD-1-LB,Sweet Pea - 1lbs,6
PB-MWP-1000-F,Mid-West/Mid-Atlantic Pollinator Mix - 1000 ft²,6
W-LIMA-1-LB,Baby Snapdragon - 1lbs,6
W-SPMU,Munro Globemallow - 1 Pack,6
W-CHMA-0.25-LB,Shasta Daisy - 0.25lbs,6
PG-ECES-1-LB,Japanese Millet - 1 lb,6
PG-LASA,Chickling Vetch - 1 lb,6
WB-BFP-1000-F,Butterfly Pollinator Mix - 1000 ft²,6
W-PEPA,Palmer's Penstemon - 1 Pack,6
W-AQCO,Colorado Columbine - 1 Pack,6
,Clustered Tarweed - 1 Pack,6
W-LODI,Fernleaf Biscuitroot - 1 Pack,6
,New England Aster - 1 Pack,6
,Standing Cypress - 1 Pack,6
PG-LEST-10-LB,Common Lespedeza - 10 lbs,6
W-CLWI-N,Fort Miller Clarkia - 1 Pack,6
PG-LATR-1-LB,Creosote Bush - 1 lb,6
W-GITR-1-LB,Bird’s Eye Gilia - 1lbs,6
W-COHE-0.25-LB,Chinese Houses - 0.25lbs,6
PB-GLP-5000-F,Great Lakes/New England Pollinator Mix - 5000 ft²,6
PG-ABES-1-LB,Okra - 1 lb,5
PG-BRMA-10-LB,Mountain Brome - 10 lbs,5
PG-VIRA4-1-LB,Mung Beans - 1 lb,5
PG-BRBI-50-LB,Meadow Brome - 50 lbs,5
PG-SAME3-1-LB,Black Sage - 1 lb,5
PG-AVSA-50-LB,Oats - 50 lbs,5
W-ZIAU-0.25-LB,Golden Alexander - 0.25lbs,5
PB-GPP,Great Plains Pollinator Mix - 1000 ft²,5
PG-PAMI-10-LB,White Proso Millet - 10 lbs,5
PG-BRIN-10-LB,Smooth Brome - 10 lbs,5
,Native Shortgrass Mix - 10 lbs,5
PG-LASA-10-LB,Chickling Vetch - 10 lbs,5
W-HEBO,Utah Sweetvetch - 1 Pack,5
W-DIPU,Purple Foxglove - 1 Pack,5
,Forget-Me-Not - 1 Pack,5
PG-BRRA,Purple Top Turnips - 1 lb,5
,Purple Alyssum - 1 Pack,5
W-LOMA-0.25-LB,Sweet Alyssum - 0.25lbs,5
W-TRMA2-1-LB,Nasturtium Seeds - 1lbs,5
W-COBI-1-LB,Garden Cosmos - 1lbs,5
W-COHE-1-LB,Chinese Houses - 1lbs,5
W-SPCO2-0.25-LB,Coulter's Globemallow - 0.25lbs,4
W-ASOB,Aromatic Aster - 0.25lbs,4
W-LUPE-1-LB,Wild Lupine - 1lbs,4
PB-GPP-5000-F,Great Plains Pollinator Mix - 5000 ft²,4
PG-ASCA-1-LB,Canada Milkvetch - 1 lb,4
W-DIBA-1-LB,Sweet William - 1lbs,4
PG-ONVI-50-LB,Sainfoin - 50 lbs,4
W-NEMA-0.5-LB,Five Spot - 0.5lbs,4
W-PEEA-0.25-LB,Firecracker Penstemon - 0.25lbs,4
PB-GPP,Great Plains Pollinator Mix - 500 ft²,4
W-LAOD-0.25-LB,Sweet Pea - 0.25lbs,4
W-DISI-1-LB,African Daisy - 1lbs,4
PG-BRRA,Purple Top Turnips - 10 lbs,4
,Blue Mountain Penstemon - 1 Pack,4
PB-WLWP,Western Low-Water Use Pollinator Mix - 0.5 lbs,4
W-COTI,Plains Coreopsis - 1 Pack,4
W-RUHI-1-LB,Black-Eyed Susan - 1lbs,4
,Pinkladies - 1 Pack,4
W-CHMA-0.5-LB,Shasta Daisy - 0.5lbs,4
W-PEPA-0.25-LB,Palmer's Penstemon - 0.25lbs,4
W-LIRU-0.25-LB,Scarlet Flax - 0.25lbs,4
,Native Tallgrass Mix - 1 lb,4
W-PARH,Shirley Poppy - 1 Pack,4
PG-BUCK-OLD,Common Buckwheat - 5 lbs,4
W-ERSP-0.25-LB,Aspen Daisy - 0.25lbs,4
W-COSU-1-LB,Sulphur Cosmos - 1lbs,3
PG-SAMI,Small Burnet - 25 lbs,3
PG-SIHY-1-LB,Bottlebrush Squirreltail - 1 lb,3
,Southern Subtropics Pollinator Mix - 5000 ft²,3
PG-SPCL,Rough Dropseed - 1 lb,3
W-LAOD,Sweet Pea - 1 Pack,3
W-ASTU-0.25-LB,Butterfly Milkweed - 0.25lbs,3
W-HILA6-N-0.25-LB,Woolly Rose Mallow - 0.25lbs,3
,Canada Bluegrass - 1 lbs,3
W-LUAL-1-LB,Mountain Lupine - 1lbs,3
W-GYEL,Baby’s Breath - 1 Pack,3
,Southwest Desert Pollinator Mix - 1000 ft²,3
W-LOMA,Sweet Alyssum - 1lbs,3
PG-BRHI-10-LB,White Mustard - 10 lbs,3
W-SPCO2-1-LB,Coulter's Globemallow - 1lbs,3
W-MOCI-0.25-LB,Lemon Mint - 0.25lbs,3
W-HEWH,Chaparral Yucca - 1 Pack,3
W-LIGR,Mountain Phlox - 1 Pack,3
PG-VISA,Common Vetch - 1 lb,3
PG-CRJU-1-LB,Sunn Hemp - 1 lb,3
PG-BEVU-1-LB,Sugar Beets - 1 lb,3
W-SPAM,Desert Globemallow - 1 Pack,3
PG-SPCR-10-LB,Sand Dropseed - 10 lbs,3
PG-ASCI-1-LB,Cicer Milkvetch - 1 lb,3
W-HEBO-1-LB,Utah Sweetvetch - 1lbs,3
W-GICA-0.25-LB,Globe Gilia - 0.25lbs,3
W-NEMA-0.25-LB,Five Spot - 0.25lbs,3
WB-SD-1000-F,Sonoran Desert Wildflower Mix - 1000 ft²,3
,Compact Bioswale Mix - 1 lb,2
W-VEFA-0.25-LB,Ironweed - 0.25lbs,2
,Ornamental Bioswale Mix - 1 lb,2
W-MOCI-1-LB,Lemon Mint - 1lbs,2
PB-GPP,Great Plains Pollinator Mix - 2000 ft²,2
W-ROAR-0.25-LB,Arkansas Rose - 0.25lbs,2
PG-CALO-1-LB,Prairie Sand Reed - 1 lb,2
W-VIMU-0.25-LB,Showy Goldeneye - 0.25lbs,2
PB-GLP,Great Lakes/New England Pollinator Mix - 2000 ft²,2
PG-VIVI-50-LB,Hairy Vetch - 50 lbs,2
PB-IWWFR-2.5-A,Intermountain West Wildfire Resistant Mix - 2.5 Acres,2
PB-GLP,Great Lakes/New England Pollinator Mix - 500 ft²,2
W-LAFR4-N,Fremont's Goldfields - 1 Pack,2
PG-CALO-10-LB,Prairie Sand Reed - 10 lbs,2
PG-ECES-10-LB,Japanese Millet - 10 lbs,2
,San Diego Sunflower - 0.25lbs,2
,Berseem Clover - 10 lbs,2
,Native Bioswale Mix - 1 lb,2
W-LAOD,Sweet Pea - 5 Pack,2
,Southwest Desert Pollinator Mix - 500 ft²,2
PG-VISA-10-LB,Common Vetch - 10 lbs,2
W-COBI,Garden Cosmos - 50 Pack,2
PG-TRAR-50-LB,Wheat - 50 lbs,2
,Intermountain West Pollinator Mix - 500 ft²,2
W-MOCI,Lemon Mint - 1 Pack,2
PG-BRHI-50-LB,White Mustard - 50 lbs,2
W-SORI-0.25-LB,Stiff Goldenrod - 0.25lbs,2
PG-SIHY-10-LB,Bottlebrush Squirreltail - 10 lbs,2
W-LIRU-0.5-LB,Scarlet Flax - 0.5lbs,2
W-OEBI,Yellow Evening Primrose - 1 Pack,2
W-LUAR,Arizona Lupine - 1 Pack,2
W-ARPL-0.25-LB,Prickly Poppy - 0.25lbs,2
W-VETE-0.5-LB,Moss Verbena - 0.5lbs,2
W-LUSP-1-LB,Desert Lupine - 1lbs,2
W-ASLA-0.25-LB,Smooth Aster - 0.25lbs,2
W-NEMA-1-LB,Five Spot - 1lbs,2
W-DIPU-0.5-LB,Purple Foxglove - 0.5lbs,2
W-MOFI-1-LB,Wild Bergamot - 1lbs,2
W-GICA-1-LB,Globe Gilia - 1lbs,2
W-GICA-0.5-LB,Globe Gilia - 0.5lbs,2
PG-PEGL2-50-LB,Hybrid Pearl Millet - 50 lbs,2
W-LIGR-0.25-LB,Mountain Phlox - 0.25lbs,2
PG-SIJU-N-1-LB,Big Squirreltail - 1 lb,2
PG-MEIM-1-LB,Coast Range Melic - 1 lb,2
W-LISP-0.25-LB,Spiked Gayfeather - 0.25lbs,2
W-HEWH-0.25-LB,Chaparral Yucca - 0.25lbs,2
,Southwest Semi-Arid Steppe Pollinator Mix - 500 ft²,2
W-LIRU-1-LB,Scarlet Flax - 1lbs,1
PG-PEGL2,Hybrid Pearl Millet - 25 lbs,1
PG-PEGL2-10-LB,Hybrid Pearl Millet - 10 lbs,1
W-VEST-0.25-LB,Hoary Vervain - 0.25lbs,1
,Drummond Phlox - 5 Pack,1
PG-ABES-10-LB,Okra - 10 lbs,1
W-CLAM-1-LB,Farewell-To-Spring - 1lbs,1
,Southwest Semi-Arid Steppe Pollinator Mix - 1000 ft²,1
W-CLPU2-N-1-LB,Purple Clarkia - 1lbs,1
W-TROH-0.25-LB,Ohio Spiderwort - 0.25lbs,1
W-ROAR-1-LB,Arkansas Rose - 1lbs,1
W-HEWH-0.5-LB,Chaparral Yucca - 0.5lbs,1
PG-BRBI-25-LB,Meadow Brome - 25 lbs,1
PG-BRCA4-10-LB,African Cabbage - 10 lbs,1
PB-IWWFR,Intermountain West Wildfire Resistant Mix - 1 Acre,1
W-SPCO2-0.5-LB,Coulter's Globemallow - 0.5lbs,1
W-MOFI-0.5-LB,Wild Bergamot - 0.5lbs,1
W-GRCA-N-0.25-LB,Gum Plant - 0.25lbs,1
,Winterfat - 1 lb,1
W-ASSP,Showy Milkweed - 1 Pack,1
,Compact Bioswale Mix - 10 lbs,1
PG-PAMI-50-LB,White Proso Millet - 50 lbs,1
W-SPAM-0.5-LB,Desert Globemallow - 0.5lbs,1
W-ARPL,Prickly Poppy - 1 Pack,1
PB-MWP,Mid-West/Mid-Atlantic Pollinator Mix - 2000 ft²,1
PB-GLP,Great Lakes/New England Pollinator Mix - 1000 ft²,1
,Drummond Phlox - 1 Pack,1
W-SPAM-1-LB,Desert Globemallow - 1lbs,1
W-PEEA-1-LB,Firecracker Penstemon - 1lbs,1
W-PEPA2-1-LB,Parry Penstemon - 1lbs,1
,Tansy Aster - 0.25lbs,1
,Yellow Beeplant - 1lbs,1
W-HEAU-0.25-LB,Sneezeweed - 0.25lbs,1
W-SEMA2-0.25-LB,Maryland Senna - 0.25lbs,1
W-LISP,Spiked Gayfeather - 1 Pack,1
PG-ASCI,Cicer Milkvetch - 10 lbs,1
W-LODI,Fernleaf Biscuitroot - 0.5lbs,1
W-DIPU-0.25-LB,Purple Foxglove - 0.25lbs,1
W-ASTU-0.5-LB,Butterfly Milkweed - 0.5lbs,1
W-ENFA-0.5-LB-OLD,Brittlebush - 0.5lbs,1
W-PEPA-1-LB,Palmer's Penstemon - 1lbs,1
W-SPMU,Munro Globemallow - 50 Pack,1
W-HILA6,Woolly Rose Mallow - 50 Pack,1
W-VETE,Moss Verbena - 1 Pack,1
,Southern Subtropics Pollinator Mix - 500 ft²,1
PG-ATLE-10-LB,Quailbush - 10 lbs,1
W-SACO-0.25-LB,Scarlet Sage - 0.25lbs,1
,Icelandic Poppy - 0.25lbs,1
,Intermountain West Pollinator Mix - 2000 ft²,1
,Foxtail Millet - 10 lbs,1
W-OEHO,Hooker's Evening Primrose - 1 Pack,1
,San Diego Sunflower - 1lbs,1
PG-PAMI,White Proso Millet - 25 lbs,1
,Southern Subtropics Pollinator Mix - 2000 ft²,1
,Intermountain West Pollinator Mix - 5000 ft²,1
,Siberian Wheatgrass - 50 lbs,1
,Southern Subtropics Pollinator Mix - 1000 ft²,1
W-ASLA,Smooth Aster - 1 Pack,1
W-SIAR,Sweet William Catchfly - 1 Pack,1
W-GRST3-N-1-LB,Coastal Gumweed - 1lbs,1
,White Evening Primrose - 1 Pack,1
,Berseem Clover - 50 lbs,1
W-PHIM-N,Imbricate Phacelia - 1 Pack,1
,Four-Wing Saltbush - 1 lb,1
W-GRST3-N,Coastal Gumweed - 1 Pack,1
PG-ARFR-1-LB,Fringed Sagewort - 1 lb,1
,Desert Daisy - 1 Pack,1
W-ESME,Mexican Gold Poppy - 1 Pack,1
PG-KALE-1-LB,Kale - 1 lb,1
W-SPMU-1-LB,Munro Globemallow - 1lbs,1
W-MOPU-0.25-LB,Dotted Mint - 0.25lbs,1
W-NEMA-0.25-LB,Five Spot - 0.5lbs,1
W-MOCI-0.25-LB,Lemon Beebalm - 0.25lbs,1
W-VETE-1-LB,Moss Verbena - 1lbs,1
W-SPMU-0.5-LB,Munro Globemallow - 0.5lbs,1
PB-MWP-5000-F,Mid-West/Mid-Atlantic Pollinator Mix - 5000 ft²,1
W-LIGR-1-LB,Mountain Phlox - 1lbs,1
PG-LEST-50-LB,Common Lespedeza - 50 lbs,1
W-ZIAU-1-LB,Golden Alexander - 1lbs,1
PG-BROL-10-LB,Collards - 10 lbs,1
W-LUDE-N-1-LB,Golden Lupine - 1lbs,1
W-ASOB-1-LB,Aromatic Aster - 1lbs,1
W-PEPA-0.5-LB,Palmer's Penstemon - 0.5lbs,1
W-LODI-0.25-LB,Fernleaf Biscuitroot - 0.25lbs,1
W-SIAR-1-LB,Sweet William Catchfly - 1lbs,1
W-ENPI-0.25-LB,Englemann Daisy - 0.25lbs,1
PG-LOCO-50-LB,Birdsfoot Trefoil - 50 lbs,1
W-HEWH-1-LB,Chaparral Yucca - 1lbs,1
W-AMCA-0.25-LB,Lead Plant - 0.25lbs,1
W-LUSP-0.25-LB,Desert Lupine - 0.25lbs,1
W-CLCO-N-0.25-LB,Red Ribbons - 0.25lbs,1
,Canada Bluegrass - 25 lbs,1
W-LUDE-N-0.5-LB,Golden Lupine - 0.5lbs,1
W-VETE-0.25-LB,Moss Verbena - 0.25lbs,1
W-HEBO-0.25-LB,Utah Sweetvetch - 0.25lbs,1
